 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 26
297, 26
297, 34
282, 34
282, 26

433, 12
448, 12
448, 20
433, 20
433, 12

6, 29
21, 29
21, 37
6, 37
6, 29

139, 40
154, 40
154, 48
139, 48
139, 40

265, 21
280, 21
280, 29
265, 29
265, 21

12, 21
27, 21
27, 29
12, 29
12, 21

90, 1
105, 1
105, 9
90, 9
90, 1

161, 8
176, 8
176, 16
161, 16
161, 8

274, 29
289, 29
289, 37
274, 37
274, 29

396, 27
411, 27
411, 35
396, 35
396, 27

386, 15
401, 15
401, 23
386, 23
386, 15

84, 24
99, 24
99, 32
84, 32
84, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 27
424, 27
424, 35
409, 35
409, 27

128, 1
143, 1
143, 9
128, 9
128, 1

52, 29
67, 29
67, 37
52, 37
52, 29

344, 20
359, 20
359, 28
344, 28
344, 20

375, 26
390, 26
390, 34
375, 34
375, 26

319, 1
334, 1
334, 9
319, 9
319, 1

374, 12
389, 12
389, 20
374, 20
374, 12

313, 9
328, 9
328, 17
313, 17
313, 9

20, 7
35, 7
35, 15
20, 15
20, 7

209, 19
224, 19
224, 27
209, 27
209, 19

98, 40
113, 40
113, 48
98, 48
98, 40

222, 14
237, 14
237, 22
222, 22
222, 14

347, 40
362, 40
362, 48
347, 48
347, 40

298, 1
313, 1
313, 9
298, 9
298, 1

193, 29
208, 29
208, 37
193, 37
193, 29

361, 41
376, 41
376, 49
361, 49
361, 41

142, 4
157, 4
157, 12
142, 12
142, 4

160, 1
175, 1
175, 9
160, 9
160, 1

134, 33
149, 33
149, 41
134, 41
134, 33

56, 13
71, 13
71, 21
56, 21
56, 13

23, 41
38, 41
38, 49
23, 49
23, 41

113, 31
128, 31
128, 39
113, 39
113, 31

16, 17
31, 17
31, 25
16, 25
16, 17

423, 26
438, 26
438, 34
423, 34
423, 26

322, 3
337, 3
337, 11
322, 11
322, 3

296, 2
311, 2
311, 10
296, 10
296, 2

360, 1
375, 1
375, 9
360, 9
360, 1

363, 24
378, 24
378, 32
363, 32
363, 24

380, 36
395, 36
395, 44
380, 44
380, 36

125, 14
140, 14
140, 22
125, 22
125, 14

121, 1
136, 1
136, 9
121, 9
121, 1

22, 14
37, 14
37, 22
22, 22
22, 14

385, 1
400, 1
400, 9
385, 9
385, 1

231, 41
246, 41
246, 49
231, 49
231, 41

70, 15
85, 15
85, 23
70, 23
70, 15

169, 13
184, 13
184, 21
169, 21
169, 13

256, 9
271, 9
271, 17
256, 17
256, 9

192, 41
207, 41
207, 49
192, 49
192, 41

291, 27
306, 27
306, 35
291, 35
291, 27

424, 2
439, 2
439, 10
424, 10
424, 2

334, 39
349, 39
349, 47
334, 47
334, 39

214, 12
229, 12
229, 20
214, 20
214, 12

51, 7
66, 7
66, 15
51, 15
51, 7

185, 22
200, 22
200, 30
185, 30
185, 22

208, 41
223, 41
223, 49
208, 49
208, 41

295, 41
310, 41
310, 49
295, 49
295, 41

352, 41
367, 41
367, 49
352, 49
352, 41

37, 20
52, 20
52, 28
37, 28
37, 20

392, 11
407, 11
407, 19
392, 19
392, 11

335, 8
350, 8
350, 16
335, 16
335, 8

93, 17
108, 17
108, 25
93, 25
93, 17

316, 39
331, 39
331, 47
316, 47
316, 39

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

176, 29
191, 29
191, 37
176, 37
176, 29

200, 13
215, 13
215, 21
200, 21
200, 13

222, 33
237, 33
237, 41
222, 41
222, 33

108, 1
123, 1
123, 9
108, 9
108, 1

308, 26
323, 26
323, 34
308, 34
308, 26

218, 1
233, 1
233, 9
218, 9
218, 1

27, 1
42, 1
42, 9
27, 9
27, 1

33, 23
48, 23
48, 31
33, 31
33, 23

341, 31
356, 31
356, 39
341, 39
341, 31

208, 30
223, 30
223, 38
208, 38
208, 30

241, 27
256, 27
256, 35
241, 35
241, 27

12, 34
27, 34
27, 42
12, 42
12, 34

EOF
pause -1 'Press any key to close.'
