 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
282, 5
282, 13
267, 13
267, 5

272, 30
287, 30
287, 38
272, 38
272, 30

406, 15
421, 15
421, 23
406, 23
406, 15

40, 29
55, 29
55, 37
40, 37
40, 29

153, 38
168, 38
168, 46
153, 46
153, 38

257, 25
272, 25
272, 33
257, 33
257, 25

45, 22
60, 22
60, 30
45, 30
45, 22

112, 1
127, 1
127, 9
112, 9
112, 1

171, 8
186, 8
186, 16
171, 16
171, 8

265, 26
280, 26
280, 34
265, 34
265, 26

370, 29
385, 29
385, 37
370, 37
370, 29

359, 17
374, 17
374, 25
359, 25
359, 17

106, 27
121, 27
121, 35
106, 35
106, 27

232, 41
247, 41
247, 49
232, 49
232, 41

380, 26
395, 26
395, 34
380, 34
380, 26

147, 5
162, 5
162, 13
147, 13
147, 5

81, 35
96, 35
96, 43
81, 43
81, 35

323, 24
338, 24
338, 32
323, 32
323, 24

351, 27
366, 27
366, 35
351, 35
351, 27

302, 1
317, 1
317, 9
302, 9
302, 1

350, 8
365, 8
365, 16
350, 16
350, 8

296, 14
311, 14
311, 22
296, 22
296, 14

53, 4
68, 4
68, 12
53, 12
53, 4

211, 16
226, 16
226, 24
211, 24
211, 16

121, 39
136, 39
136, 47
121, 47
121, 39

221, 15
236, 15
236, 23
221, 23
221, 15

325, 41
340, 41
340, 49
325, 49
325, 41

284, 1
299, 1
299, 9
284, 9
284, 1

198, 33
213, 33
213, 41
198, 41
198, 33

337, 36
352, 36
352, 44
337, 44
337, 36

154, 1
169, 1
169, 9
154, 9
154, 1

171, 2
186, 2
186, 10
171, 10
171, 2

150, 34
165, 34
165, 42
150, 42
150, 34

85, 14
100, 14
100, 22
85, 22
85, 14

56, 41
71, 41
71, 49
56, 49
56, 41

130, 34
145, 34
145, 42
130, 42
130, 34

48, 19
63, 19
63, 27
48, 27
48, 19

392, 26
407, 26
407, 34
392, 34
392, 26

305, 5
320, 5
320, 13
305, 13
305, 5

284, 1
299, 1
299, 9
284, 9
284, 1

336, 1
351, 1
351, 9
336, 9
336, 1

339, 22
354, 22
354, 30
339, 30
339, 22

354, 32
369, 32
369, 40
354, 40
354, 32

142, 15
157, 15
157, 23
142, 23
142, 15

137, 1
152, 1
152, 9
137, 9
137, 1

55, 15
70, 15
70, 23
55, 23
55, 15

357, 2
372, 2
372, 10
357, 10
357, 2

229, 41
244, 41
244, 49
229, 49
229, 41

97, 19
112, 19
112, 27
97, 27
97, 19

176, 16
191, 16
191, 24
176, 24
176, 16

249, 10
264, 10
264, 18
249, 18
249, 10

197, 41
212, 41
212, 49
197, 49
197, 41

280, 26
295, 26
295, 34
280, 34
280, 26

392, 1
407, 1
407, 9
392, 9
392, 1

317, 38
332, 38
332, 46
317, 46
317, 38

215, 13
230, 13
230, 21
215, 21
215, 13

79, 7
94, 7
94, 15
79, 15
79, 7

192, 17
207, 17
207, 25
192, 25
192, 17

210, 41
225, 41
225, 49
210, 49
210, 41

283, 40
298, 40
298, 48
283, 48
283, 40

328, 41
343, 41
343, 49
328, 49
328, 41

68, 20
83, 20
83, 28
68, 28
68, 20

365, 10
380, 10
380, 18
365, 18
365, 10

316, 5
331, 5
331, 13
316, 13
316, 5

116, 13
131, 13
131, 21
116, 21
116, 13

299, 40
314, 40
314, 48
299, 48
299, 40

204, 41
219, 41
219, 49
204, 49
204, 41

345, 25
360, 25
360, 33
345, 33
345, 25

183, 31
198, 31
198, 39
183, 39
183, 31

202, 12
217, 12
217, 20
202, 20
202, 12

221, 35
236, 35
236, 43
221, 43
221, 35

127, 1
142, 1
142, 9
127, 9
127, 1

292, 25
307, 25
307, 33
292, 33
292, 25

218, 1
233, 1
233, 9
218, 9
218, 1

59, 1
74, 1
74, 9
59, 9
59, 1

65, 24
80, 24
80, 32
65, 32
65, 24

321, 31
336, 31
336, 39
321, 39
321, 31

210, 24
225, 24
225, 32
210, 32
210, 24

237, 30
252, 30
252, 38
237, 38
237, 30

45, 38
60, 38
60, 46
45, 46
45, 38

EOF
pause -1 'Press any key to close.'
