 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
258, 3
258, 11
243, 11
243, 3

246, 26
261, 26
261, 34
246, 34
246, 26

323, 17
338, 17
338, 25
323, 25
323, 17

133, 25
148, 25
148, 33
133, 33
133, 25

192, 36
207, 36
207, 44
192, 44
192, 36

238, 27
253, 27
253, 35
238, 35
238, 27

137, 20
152, 20
152, 28
137, 28
137, 20

173, 1
188, 1
188, 9
173, 9
173, 1

199, 8
214, 8
214, 16
199, 16
199, 8

242, 25
257, 25
257, 33
242, 33
242, 25

295, 31
310, 31
310, 39
295, 39
295, 31

288, 20
303, 20
303, 28
288, 28
288, 20

170, 28
185, 28
185, 36
170, 36
170, 28

226, 41
241, 41
241, 49
226, 49
226, 41

301, 24
316, 24
316, 32
301, 32
301, 24

189, 5
204, 5
204, 13
189, 13
189, 5

158, 35
173, 35
173, 43
158, 43
158, 35

268, 25
283, 25
283, 33
268, 33
268, 25

284, 28
299, 28
299, 36
284, 36
284, 28

258, 1
273, 1
273, 9
258, 9
258, 1

283, 7
298, 7
298, 15
283, 15
283, 7

255, 17
270, 17
270, 25
255, 25
255, 17

142, 3
157, 3
157, 11
142, 11
142, 3

217, 12
232, 12
232, 20
217, 20
217, 12

177, 41
192, 41
192, 49
177, 49
177, 41

222, 10
237, 10
237, 18
222, 18
222, 10

269, 40
284, 40
284, 48
269, 48
269, 40

251, 1
266, 1
266, 9
251, 9
251, 1

212, 33
227, 33
227, 41
212, 41
212, 33

275, 29
290, 29
290, 37
275, 37
275, 29

192, 1
207, 1
207, 9
192, 9
192, 1

199, 4
214, 4
214, 12
199, 12
199, 4

191, 33
206, 33
206, 41
191, 41
191, 33

160, 10
175, 10
175, 18
160, 18
160, 10

144, 41
159, 41
159, 49
144, 49
144, 41

180, 36
195, 36
195, 44
180, 44
180, 36

139, 18
154, 18
154, 26
139, 26
139, 18

309, 25
324, 25
324, 33
309, 33
309, 25

259, 7
274, 7
274, 15
259, 15
259, 7

250, 1
265, 1
265, 9
250, 9
250, 1

275, 1
290, 1
290, 9
275, 9
275, 1

276, 21
291, 21
291, 29
276, 29
276, 21

285, 33
300, 33
300, 41
285, 41
285, 33

187, 14
202, 14
202, 22
187, 22
187, 14

184, 1
199, 1
199, 9
184, 9
184, 1

144, 16
159, 16
159, 24
144, 24
144, 16

287, 4
302, 4
302, 12
287, 12
287, 4

225, 40
240, 40
240, 48
225, 48
225, 40

166, 17
181, 17
181, 25
166, 25
166, 17

202, 17
217, 17
217, 25
202, 25
202, 17

234, 13
249, 13
249, 21
234, 21
234, 13

211, 41
226, 41
226, 49
211, 49
211, 41

249, 22
264, 22
264, 30
249, 30
249, 22

309, 1
324, 1
324, 9
309, 9
309, 1

265, 37
280, 37
280, 45
265, 45
265, 37

219, 8
234, 8
234, 16
219, 16
219, 8

157, 7
172, 7
172, 15
157, 15
157, 7

210, 22
225, 22
225, 30
210, 30
210, 22

217, 41
232, 41
232, 49
217, 49
217, 41

250, 35
265, 35
265, 43
250, 43
250, 35

270, 40
285, 40
285, 48
270, 48
270, 40

151, 22
166, 22
166, 30
151, 30
151, 22

292, 10
307, 10
307, 18
292, 18
292, 10

265, 5
280, 5
280, 13
265, 13
265, 5

175, 16
190, 16
190, 24
175, 24
175, 16

257, 41
272, 41
272, 49
257, 49
257, 41

214, 38
229, 38
229, 46
214, 46
214, 38

280, 24
295, 24
295, 32
280, 32
280, 24

205, 35
220, 35
220, 43
205, 43
205, 35

214, 13
229, 13
229, 21
214, 21
214, 13

222, 34
237, 34
237, 42
222, 42
222, 34

179, 1
194, 1
194, 9
179, 9
179, 1

254, 26
269, 26
269, 34
254, 34
254, 26

220, 1
235, 1
235, 9
220, 9
220, 1

146, 2
161, 2
161, 10
146, 10
146, 2

150, 24
165, 24
165, 32
150, 32
150, 24

267, 31
282, 31
282, 39
267, 39
267, 31

217, 21
232, 21
232, 29
217, 29
217, 21

229, 31
244, 31
244, 39
229, 39
229, 31

137, 37
152, 37
152, 45
137, 45
137, 37

EOF
pause -1 'Press any key to close.'
