 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
289, 6
289, 14
274, 14
274, 6

279, 29
294, 29
294, 37
279, 37
279, 29

428, 14
443, 14
443, 22
428, 22
428, 14

15, 29
30, 29
30, 37
15, 37
15, 29

142, 38
157, 38
157, 46
142, 46
142, 38

263, 24
278, 24
278, 32
263, 32
263, 24

20, 23
35, 23
35, 31
20, 31
20, 23

95, 1
110, 1
110, 9
95, 9
95, 1

163, 8
178, 8
178, 16
163, 16
163, 8

272, 27
287, 27
287, 35
272, 35
272, 27

390, 28
405, 28
405, 36
390, 36
390, 28

379, 17
394, 17
394, 25
379, 25
379, 17

89, 25
104, 25
104, 33
89, 33
89, 25

233, 41
248, 41
248, 49
233, 49
233, 41

402, 26
417, 26
417, 34
402, 34
402, 26

134, 4
149, 4
149, 12
134, 12
134, 4

59, 33
74, 33
74, 41
59, 41
59, 33

339, 22
354, 22
354, 30
339, 30
339, 22

370, 27
385, 27
385, 35
370, 35
370, 27

314, 1
329, 1
329, 9
314, 9
314, 1

369, 10
384, 10
384, 18
369, 18
369, 10

308, 11
323, 11
323, 19
308, 19
308, 11

28, 6
43, 6
43, 14
28, 14
28, 6

209, 17
224, 17
224, 25
209, 25
209, 17

105, 39
120, 39
120, 47
105, 47
105, 39

221, 15
236, 15
236, 23
221, 23
221, 15

341, 41
356, 41
356, 49
341, 49
341, 41

294, 1
309, 1
309, 9
294, 9
294, 1

194, 32
209, 32
209, 40
194, 40
194, 32

355, 38
370, 38
370, 46
355, 46
355, 38

143, 2
158, 2
158, 10
143, 10
143, 2

163, 1
178, 1
178, 9
163, 9
163, 1

138, 34
153, 34
153, 42
138, 42
138, 34

63, 15
78, 15
78, 23
63, 23
63, 15

31, 41
46, 41
46, 49
31, 49
31, 41

116, 33
131, 33
131, 41
116, 41
116, 33

24, 19
39, 19
39, 27
24, 27
24, 19

416, 25
431, 25
431, 33
416, 33
416, 25

318, 4
333, 4
333, 12
318, 12
318, 4

293, 1
308, 1
308, 9
293, 9
293, 1

354, 1
369, 1
369, 9
354, 9
354, 1

357, 24
372, 24
372, 32
357, 32
357, 24

373, 32
388, 32
388, 40
373, 40
373, 32

129, 15
144, 15
144, 23
129, 23
129, 15

124, 1
139, 1
139, 9
124, 9
124, 1

30, 15
45, 15
45, 23
30, 23
30, 15

377, 1
392, 1
392, 9
377, 9
377, 1

230, 41
245, 41
245, 49
230, 49
230, 41

77, 18
92, 18
92, 26
77, 26
77, 18

170, 16
185, 16
185, 24
170, 24
170, 16

254, 9
269, 9
269, 17
254, 17
254, 9

193, 41
208, 41
208, 49
193, 49
193, 41

288, 26
303, 26
303, 34
288, 34
288, 26

416, 1
431, 1
431, 9
416, 9
416, 1

330, 38
345, 38
345, 46
330, 46
330, 38

214, 13
229, 13
229, 21
214, 21
214, 13

58, 7
73, 7
73, 15
58, 15
58, 7

187, 17
202, 17
202, 25
187, 25
187, 17

208, 40
223, 40
223, 48
208, 48
208, 40

292, 41
307, 41
307, 49
292, 49
292, 41

346, 41
361, 41
361, 49
346, 49
346, 41

45, 19
60, 19
60, 27
45, 27
45, 19

385, 10
400, 10
400, 18
385, 18
385, 10

331, 7
346, 7
346, 15
331, 15
331, 7

99, 13
114, 13
114, 21
99, 21
99, 13

312, 39
327, 39
327, 47
312, 47
312, 39

202, 41
217, 41
217, 49
202, 49
202, 41

363, 24
378, 24
378, 32
363, 32
363, 24

177, 29
192, 29
192, 37
177, 37
177, 29

200, 13
215, 13
215, 21
200, 21
200, 13

221, 35
236, 35
236, 43
221, 43
221, 35

113, 1
128, 1
128, 9
113, 9
113, 1

304, 24
319, 24
319, 32
304, 32
304, 24

217, 1
232, 1
232, 9
217, 9
217, 1

34, 1
49, 1
49, 9
34, 9
34, 1

41, 24
56, 24
56, 32
41, 32
41, 24

336, 30
351, 30
351, 38
336, 38
336, 30

208, 27
223, 27
223, 35
208, 35
208, 27

240, 30
255, 30
255, 38
240, 38
240, 30

19, 37
34, 37
34, 45
19, 45
19, 37

EOF
pause -1 'Press any key to close.'
