 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
268, 4
268, 12
253, 12
253, 4

257, 28
272, 28
272, 36
257, 36
257, 28

359, 16
374, 16
374, 24
359, 24
359, 16

94, 27
109, 27
109, 35
94, 35
94, 27

175, 37
190, 37
190, 45
175, 45
175, 37

246, 26
261, 26
261, 34
246, 34
246, 26

98, 21
113, 21
113, 29
98, 29
98, 21

148, 1
163, 1
163, 9
148, 9
148, 1

188, 8
203, 8
203, 16
188, 16
188, 8

252, 26
267, 26
267, 34
252, 34
252, 26

326, 31
341, 31
341, 39
326, 39
326, 31

318, 18
333, 18
333, 26
318, 26
318, 18

143, 28
158, 28
158, 36
143, 36
143, 28

228, 41
243, 41
243, 49
228, 49
228, 41

334, 25
349, 25
349, 33
334, 33
334, 25

171, 5
186, 5
186, 13
171, 13
171, 5

125, 36
140, 36
140, 44
125, 44
125, 36

291, 25
306, 25
306, 33
291, 33
291, 25

312, 28
327, 28
327, 36
312, 36
312, 28

276, 1
291, 1
291, 9
276, 9
276, 1

311, 7
326, 7
326, 15
311, 15
311, 7

272, 17
287, 17
287, 25
272, 25
272, 17

104, 3
119, 3
119, 11
104, 11
104, 3

214, 13
229, 13
229, 21
214, 21
214, 13

153, 40
168, 40
168, 48
153, 48
153, 40

221, 12
236, 12
236, 20
221, 20
221, 12

292, 41
307, 41
307, 49
292, 49
292, 41

265, 1
280, 1
280, 9
265, 9
265, 1

206, 33
221, 33
221, 41
206, 41
206, 33

301, 33
316, 33
316, 41
301, 41
301, 33

176, 1
191, 1
191, 9
176, 9
176, 1

187, 3
202, 3
202, 11
187, 11
187, 3

174, 34
189, 34
189, 42
174, 42
174, 34

128, 11
143, 11
143, 19
128, 19
128, 11

107, 41
122, 41
122, 49
107, 49
107, 41

159, 35
174, 35
174, 43
159, 43
159, 35

101, 18
116, 18
116, 26
101, 26
101, 18

344, 25
359, 25
359, 33
344, 33
344, 25

278, 7
293, 7
293, 15
278, 15
278, 7

264, 1
279, 1
279, 9
264, 9
264, 1

300, 1
315, 1
315, 9
300, 9
300, 1

303, 21
318, 21
318, 29
303, 29
303, 21

314, 32
329, 32
329, 40
314, 40
314, 32

168, 15
183, 15
183, 23
168, 23
168, 15

164, 1
179, 1
179, 9
164, 9
164, 1

106, 15
121, 15
121, 23
106, 23
106, 15

317, 3
332, 3
332, 11
317, 11
317, 3

227, 40
242, 40
242, 48
227, 48
227, 40

137, 18
152, 18
152, 26
137, 26
137, 18

191, 16
206, 16
206, 24
191, 24
191, 16

240, 12
255, 12
255, 20
240, 20
240, 12

206, 41
221, 41
221, 49
206, 49
206, 41

262, 23
277, 23
277, 31
262, 31
262, 23

344, 1
359, 1
359, 9
344, 9
344, 1

287, 37
302, 37
302, 45
287, 45
287, 37

217, 9
232, 9
232, 17
217, 17
217, 9

124, 7
139, 7
139, 15
124, 15
124, 7

203, 20
218, 20
218, 28
203, 28
203, 20

214, 41
229, 41
229, 49
214, 49
214, 41

264, 37
279, 37
279, 45
264, 45
264, 37

294, 41
309, 41
309, 49
294, 49
294, 41

116, 21
131, 21
131, 29
116, 29
116, 21

322, 10
337, 10
337, 18
322, 18
322, 10

287, 4
302, 4
302, 12
287, 12
287, 4

150, 14
165, 14
165, 22
150, 22
150, 14

274, 41
289, 41
289, 49
274, 49
274, 41

210, 40
225, 40
225, 48
210, 48
210, 40

308, 25
323, 25
323, 33
308, 33
308, 25

196, 34
211, 34
211, 42
196, 42
196, 34

209, 12
224, 12
224, 20
209, 20
209, 12

221, 35
236, 35
236, 43
221, 43
221, 35

157, 1
172, 1
172, 9
157, 9
157, 1

270, 26
285, 26
285, 34
270, 34
270, 26

219, 1
234, 1
234, 9
219, 9
219, 1

109, 2
124, 2
124, 10
109, 10
109, 2

114, 24
129, 24
129, 32
114, 32
114, 24

290, 31
305, 31
305, 39
290, 39
290, 31

214, 22
229, 22
229, 30
214, 30
214, 22

232, 30
247, 30
247, 38
232, 38
232, 30

98, 38
113, 38
113, 46
98, 46
98, 38

EOF
pause -1 'Press any key to close.'
