 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
266, 4
266, 12
251, 12
251, 4

255, 28
270, 28
270, 36
255, 36
255, 28

352, 16
367, 16
367, 24
352, 24
352, 16

102, 27
117, 27
117, 35
102, 35
102, 27

178, 37
193, 37
193, 45
178, 45
178, 37

244, 26
259, 26
259, 34
244, 34
244, 26

105, 20
120, 20
120, 28
105, 28
105, 20

152, 1
167, 1
167, 9
152, 9
152, 1

190, 8
205, 8
205, 16
190, 16
190, 8

250, 26
265, 26
265, 34
250, 34
250, 26

320, 31
335, 31
335, 39
320, 39
320, 31

312, 19
327, 19
327, 27
312, 27
312, 19

148, 28
163, 28
163, 36
148, 36
148, 28

228, 41
243, 41
243, 49
228, 49
228, 41

328, 24
343, 24
343, 32
328, 32
328, 24

175, 5
190, 5
190, 13
175, 13
175, 5

132, 36
147, 36
147, 44
132, 44
132, 36

287, 25
302, 25
302, 33
287, 33
287, 25

307, 28
322, 28
322, 36
307, 36
307, 28

273, 1
288, 1
288, 9
273, 9
273, 1

306, 7
321, 7
321, 15
306, 15
306, 7

269, 17
284, 17
284, 25
269, 25
269, 17

112, 3
127, 3
127, 11
112, 11
112, 3

215, 13
230, 13
230, 21
215, 21
215, 13

158, 41
173, 41
173, 49
158, 49
158, 41

221, 11
236, 11
236, 19
221, 19
221, 11

288, 41
303, 41
303, 49
288, 49
288, 41

262, 1
277, 1
277, 9
262, 9
262, 1

207, 33
222, 33
222, 41
207, 41
207, 33

296, 32
311, 32
311, 40
296, 40
296, 32

179, 1
194, 1
194, 9
179, 9
179, 1

190, 3
205, 3
205, 11
190, 11
190, 3

177, 34
192, 34
192, 42
177, 42
177, 34

135, 11
150, 11
150, 19
135, 19
135, 11

114, 41
129, 41
129, 49
114, 49
114, 41

163, 35
178, 35
178, 43
163, 43
163, 35

108, 18
123, 18
123, 26
108, 26
108, 18

337, 25
352, 25
352, 33
337, 33
337, 25

275, 7
290, 7
290, 15
275, 15
275, 7

262, 1
277, 1
277, 9
262, 9
262, 1

295, 1
310, 1
310, 9
295, 9
295, 1

298, 21
313, 21
313, 29
298, 29
298, 21

309, 33
324, 33
324, 41
309, 41
309, 33

172, 14
187, 14
187, 22
172, 22
172, 14

168, 1
183, 1
183, 9
168, 9
168, 1

113, 15
128, 15
128, 23
113, 23
113, 15

311, 3
326, 3
326, 11
311, 11
311, 3

227, 40
242, 40
242, 48
227, 48
227, 40

143, 18
158, 18
158, 26
143, 26
143, 18

193, 16
208, 16
208, 24
193, 24
193, 16

238, 12
253, 12
253, 20
238, 20
238, 12

207, 41
222, 41
222, 49
207, 49
207, 41

260, 23
275, 23
275, 31
260, 31
260, 23

337, 1
352, 1
352, 9
337, 9
337, 1

283, 37
298, 37
298, 45
283, 45
283, 37

218, 9
233, 9
233, 17
218, 17
218, 9

131, 7
146, 7
146, 15
131, 15
131, 7

204, 20
219, 20
219, 28
204, 28
204, 20

214, 41
229, 41
229, 49
214, 49
214, 41

262, 37
277, 37
277, 45
262, 45
262, 37

290, 41
305, 41
305, 49
290, 49
290, 41

123, 21
138, 21
138, 29
123, 29
123, 21

317, 10
332, 10
332, 18
317, 18
317, 10

283, 4
298, 4
298, 12
283, 12
283, 4

155, 15
170, 15
170, 23
155, 23
155, 15

271, 41
286, 41
286, 49
271, 49
271, 41

211, 39
226, 39
226, 47
211, 47
211, 39

302, 25
317, 25
317, 33
302, 33
302, 25

198, 34
213, 34
213, 42
198, 42
198, 34

210, 12
225, 12
225, 20
210, 20
210, 12

221, 35
236, 35
236, 43
221, 43
221, 35

161, 1
176, 1
176, 9
161, 9
161, 1

267, 26
282, 26
282, 34
267, 34
267, 26

219, 1
234, 1
234, 9
219, 9
219, 1

116, 2
131, 2
131, 10
116, 10
116, 2

121, 24
136, 24
136, 32
121, 32
121, 24

285, 31
300, 31
300, 39
285, 39
285, 31

214, 21
229, 21
229, 29
214, 29
214, 21

231, 30
246, 30
246, 38
231, 38
231, 30

105, 38
120, 38
120, 46
105, 46
105, 38

EOF
pause -1 'Press any key to close.'
