 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 6
290, 14
275, 14
275, 6

281, 29
296, 29
296, 37
281, 37
281, 29

432, 13
447, 13
447, 21
432, 21
432, 13

10, 29
25, 29
25, 37
10, 37
10, 29

140, 39
155, 39
155, 47
140, 47
140, 39

264, 24
279, 24
279, 32
264, 32
264, 24

15, 22
30, 22
30, 30
15, 30
15, 22

92, 1
107, 1
107, 9
92, 9
92, 1

162, 8
177, 8
177, 16
162, 16
162, 8

273, 27
288, 27
288, 35
273, 35
273, 27

394, 27
409, 27
409, 35
394, 35
394, 27

383, 16
398, 16
398, 24
383, 24
383, 16

86, 25
101, 25
101, 33
86, 33
86, 25

233, 41
248, 41
248, 49
233, 49
233, 41

406, 27
421, 27
421, 35
406, 35
406, 27

131, 4
146, 4
146, 12
131, 12
131, 4

55, 33
70, 33
70, 41
55, 41
55, 33

342, 21
357, 21
357, 29
342, 29
342, 21

373, 26
388, 26
388, 34
373, 34
373, 26

317, 1
332, 1
332, 9
317, 9
317, 1

372, 10
387, 10
387, 18
372, 18
372, 10

311, 10
326, 10
326, 18
311, 18
311, 10

24, 6
39, 6
39, 14
24, 14
24, 6

209, 17
224, 17
224, 25
209, 25
209, 17

101, 39
116, 39
116, 47
101, 47
101, 39

221, 15
236, 15
236, 23
221, 23
221, 15

344, 41
359, 41
359, 49
344, 49
344, 41

296, 1
311, 1
311, 9
296, 9
296, 1

193, 32
208, 32
208, 40
193, 40
193, 32

358, 38
373, 38
373, 46
358, 46
358, 38

142, 2
157, 2
157, 10
142, 10
142, 2

161, 1
176, 1
176, 9
161, 9
161, 1

136, 34
151, 34
151, 42
136, 42
136, 34

59, 15
74, 15
74, 23
59, 23
59, 15

26, 41
41, 41
41, 49
26, 49
26, 41

114, 32
129, 32
129, 40
114, 40
114, 32

19, 19
34, 19
34, 27
19, 27
19, 19

420, 25
435, 25
435, 33
420, 33
420, 25

320, 3
335, 3
335, 11
320, 11
320, 3

294, 2
309, 2
309, 10
294, 10
294, 2

358, 1
373, 1
373, 9
358, 9
358, 1

360, 24
375, 24
375, 32
360, 32
360, 24

377, 33
392, 33
392, 41
377, 41
377, 33

127, 15
142, 15
142, 23
127, 23
127, 15

122, 1
137, 1
137, 9
122, 9
122, 1

26, 15
41, 15
41, 23
26, 23
26, 15

381, 1
396, 1
396, 9
381, 9
381, 1

231, 41
246, 41
246, 49
231, 49
231, 41

73, 18
88, 18
88, 26
73, 26
73, 18

169, 15
184, 15
184, 23
169, 23
169, 15

255, 9
270, 9
270, 17
255, 17
255, 9

192, 41
207, 41
207, 49
192, 49
192, 41

290, 26
305, 26
305, 34
290, 34
290, 26

420, 1
435, 1
435, 9
420, 9
420, 1

333, 38
348, 38
348, 46
333, 46
333, 38

214, 12
229, 12
229, 20
214, 20
214, 12

54, 7
69, 7
69, 15
54, 15
54, 7

186, 18
201, 18
201, 26
186, 26
186, 18

208, 39
223, 39
223, 47
208, 47
208, 39

294, 41
309, 41
309, 49
294, 49
294, 41

349, 41
364, 41
364, 49
349, 49
349, 41

40, 19
55, 19
55, 27
40, 27
40, 19

389, 10
404, 10
404, 18
389, 18
389, 10

333, 7
348, 7
348, 15
333, 15
333, 7

96, 14
111, 14
111, 22
96, 22
96, 14

314, 39
329, 39
329, 47
314, 47
314, 39

202, 41
217, 41
217, 49
202, 49
202, 41

366, 24
381, 24
381, 32
366, 32
366, 24

176, 29
191, 29
191, 37
176, 37
176, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 35
236, 35
236, 43
221, 43
221, 35

110, 1
125, 1
125, 9
110, 9
110, 1

306, 24
321, 24
321, 32
306, 32
306, 24

217, 1
232, 1
232, 9
217, 9
217, 1

30, 1
45, 1
45, 9
30, 9
30, 1

37, 24
52, 24
52, 32
37, 32
37, 24

339, 30
354, 30
354, 38
339, 38
339, 30

207, 27
222, 27
222, 35
207, 35
207, 27

240, 29
255, 29
255, 37
240, 37
240, 29

15, 37
30, 37
30, 45
15, 45
15, 37

EOF
pause -1 'Press any key to close.'
