 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
254, 3
254, 11
239, 11
239, 3

241, 25
256, 25
256, 33
241, 33
241, 25

308, 17
323, 17
323, 25
308, 25
308, 17

150, 24
165, 24
165, 32
150, 32
150, 24

198, 35
213, 35
213, 43
198, 43
198, 35

234, 27
249, 27
249, 35
234, 35
234, 27

153, 20
168, 20
168, 28
153, 28
153, 20

184, 1
199, 1
199, 9
184, 9
184, 1

205, 9
220, 9
220, 17
205, 17
205, 9

238, 24
253, 24
253, 32
238, 32
238, 24

281, 31
296, 31
296, 39
281, 39
281, 31

276, 21
291, 21
291, 29
276, 29
276, 21

182, 28
197, 28
197, 36
182, 36
182, 28

225, 41
240, 41
240, 49
225, 49
225, 41

286, 24
301, 24
301, 32
286, 32
286, 24

196, 6
211, 6
211, 14
196, 14
196, 6

172, 34
187, 34
187, 42
172, 42
172, 34

259, 25
274, 25
274, 33
259, 33
259, 25

272, 27
287, 27
287, 35
272, 35
272, 27

250, 1
265, 1
265, 9
250, 9
250, 1

271, 8
286, 8
286, 16
271, 16
271, 8

248, 17
263, 17
263, 25
248, 25
248, 17

158, 4
173, 4
173, 12
158, 12
158, 4

219, 11
234, 11
234, 19
219, 19
219, 11

187, 41
202, 41
202, 49
187, 49
187, 41

222, 10
237, 10
237, 18
222, 18
222, 10

259, 39
274, 39
274, 47
259, 47
259, 39

245, 1
260, 1
260, 9
245, 9
245, 1

214, 33
229, 33
229, 41
214, 41
214, 33

264, 28
279, 28
279, 36
264, 36
264, 28

199, 1
214, 1
214, 9
199, 9
199, 1

204, 4
219, 4
219, 12
204, 12
204, 4

198, 33
213, 33
213, 41
198, 41
198, 33

174, 10
189, 10
189, 18
174, 18
174, 10

160, 41
175, 41
175, 49
160, 49
160, 41

190, 36
205, 36
205, 44
190, 44
190, 36

155, 18
170, 18
170, 26
155, 26
155, 18

294, 24
309, 24
309, 32
294, 32
294, 24

252, 7
267, 7
267, 15
252, 15
252, 7

244, 1
259, 1
259, 9
244, 9
244, 1

264, 1
279, 1
279, 9
264, 9
264, 1

265, 21
280, 21
280, 29
265, 29
265, 21

273, 32
288, 32
288, 40
273, 40
273, 32

195, 14
210, 14
210, 22
195, 22
195, 14

193, 1
208, 1
208, 9
193, 9
193, 1

159, 17
174, 17
174, 25
159, 25
159, 17

275, 5
290, 5
290, 13
275, 13
275, 5

225, 40
240, 40
240, 48
225, 48
225, 40

179, 17
194, 17
194, 25
179, 25
179, 17

206, 17
221, 17
221, 25
206, 25
206, 17

231, 13
246, 13
246, 21
231, 21
231, 13

214, 41
229, 41
229, 49
214, 49
214, 41

244, 21
259, 21
259, 29
244, 29
244, 21

294, 1
309, 1
309, 9
294, 9
294, 1

256, 36
271, 36
271, 44
256, 44
256, 36

220, 8
235, 8
235, 16
220, 16
220, 8

171, 8
186, 8
186, 16
171, 16
171, 8

213, 22
228, 22
228, 30
213, 30
213, 22

218, 41
233, 41
233, 49
218, 49
218, 41

245, 34
260, 34
260, 42
245, 42
245, 34

260, 39
275, 39
275, 47
260, 47
260, 39

166, 22
181, 22
181, 30
166, 30
166, 22

279, 11
294, 11
294, 19
279, 19
279, 11

256, 6
271, 6
271, 14
256, 14
256, 6

185, 17
200, 17
200, 25
185, 25
185, 17

249, 41
264, 41
264, 49
249, 49
249, 41

216, 38
231, 38
231, 46
216, 46
216, 38

269, 24
284, 24
284, 32
269, 32
269, 24

209, 35
224, 35
224, 43
209, 43
209, 35

216, 13
231, 13
231, 21
216, 21
216, 13

222, 35
237, 35
237, 43
222, 43
222, 35

189, 1
204, 1
204, 9
189, 9
189, 1

247, 25
262, 25
262, 33
247, 33
247, 25

221, 1
236, 1
236, 9
221, 9
221, 1

161, 3
176, 3
176, 11
161, 11
161, 3

165, 24
180, 24
180, 32
165, 32
165, 24

258, 31
273, 31
273, 39
258, 39
258, 31

218, 21
233, 21
233, 29
218, 29
218, 21

227, 31
242, 31
242, 39
227, 39
227, 31

153, 36
168, 36
168, 44
153, 44
153, 36

EOF
pause -1 'Press any key to close.'
