 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
262, 4
262, 12
247, 12
247, 4

250, 27
265, 27
265, 35
250, 35
250, 27

338, 16
353, 16
353, 24
338, 24
338, 16

117, 26
132, 26
132, 34
117, 34
117, 26

185, 36
200, 36
200, 44
185, 44
185, 36

241, 27
256, 27
256, 35
241, 35
241, 27

120, 20
135, 20
135, 28
120, 28
120, 20

163, 1
178, 1
178, 9
163, 9
163, 1

194, 8
209, 8
209, 16
194, 16
194, 8

246, 25
261, 25
261, 33
246, 33
246, 25

308, 31
323, 31
323, 39
308, 39
308, 31

301, 19
316, 19
316, 27
301, 27
301, 19

159, 28
174, 28
174, 36
159, 36
159, 28

227, 41
242, 41
242, 49
227, 49
227, 41

314, 24
329, 24
329, 32
314, 32
314, 24

182, 5
197, 5
197, 13
182, 13
182, 5

145, 36
160, 36
160, 44
145, 44
145, 36

278, 25
293, 25
293, 33
278, 33
278, 25

295, 28
310, 28
310, 36
295, 36
295, 28

265, 1
280, 1
280, 9
265, 9
265, 1

295, 7
310, 7
310, 15
295, 15
295, 7

262, 17
277, 17
277, 25
262, 25
262, 17

127, 3
142, 3
142, 11
127, 11
127, 3

216, 12
231, 12
231, 20
216, 20
216, 12

167, 41
182, 41
182, 49
167, 49
167, 41

221, 10
236, 10
236, 18
221, 18
221, 10

278, 41
293, 41
293, 49
278, 49
278, 41

256, 1
271, 1
271, 9
256, 9
256, 1

209, 33
224, 33
224, 41
209, 41
209, 33

286, 31
301, 31
301, 39
286, 39
286, 31

185, 1
200, 1
200, 9
185, 9
185, 1

194, 3
209, 3
209, 11
194, 11
194, 3

184, 34
199, 34
199, 42
184, 42
184, 34

147, 10
162, 10
162, 18
147, 18
147, 10

129, 41
144, 41
144, 49
129, 49
129, 41

171, 36
186, 36
186, 44
171, 44
171, 36

123, 18
138, 18
138, 26
123, 26
123, 18

323, 25
338, 25
338, 33
323, 33
323, 25

267, 7
282, 7
282, 15
267, 15
267, 7

256, 1
271, 1
271, 9
256, 9
256, 1

285, 1
300, 1
300, 9
285, 9
285, 1

287, 21
302, 21
302, 29
287, 29
287, 21

297, 33
312, 33
312, 41
297, 41
297, 33

179, 14
194, 14
194, 22
179, 22
179, 14

176, 1
191, 1
191, 9
176, 9
176, 1

128, 16
143, 16
143, 24
128, 24
128, 16

299, 3
314, 3
314, 11
299, 11
299, 3

226, 40
241, 40
241, 48
226, 48
226, 40

154, 17
169, 17
169, 25
154, 25
154, 17

197, 16
212, 16
212, 24
197, 24
197, 16

236, 13
251, 13
251, 21
236, 21
236, 13

209, 41
224, 41
224, 49
209, 49
209, 41

255, 22
270, 22
270, 30
255, 30
255, 22

323, 1
338, 1
338, 9
323, 9
323, 1

274, 37
289, 37
289, 45
274, 45
274, 37

218, 8
233, 8
233, 16
218, 16
218, 8

144, 7
159, 7
159, 15
144, 15
144, 7

207, 21
222, 21
222, 29
207, 29
207, 21

216, 41
231, 41
231, 49
216, 49
216, 41

256, 36
271, 36
271, 44
256, 44
256, 36

280, 41
295, 41
295, 49
280, 49
280, 41

137, 22
152, 22
152, 30
137, 30
137, 22

304, 10
319, 10
319, 18
304, 18
304, 10

274, 4
289, 4
289, 12
274, 12
274, 4

164, 15
179, 15
179, 23
164, 23
164, 15

264, 41
279, 41
279, 49
264, 49
264, 41

213, 39
228, 39
228, 47
213, 47
213, 39

292, 25
307, 25
307, 33
292, 33
292, 25

201, 35
216, 35
216, 43
201, 43
201, 35

212, 13
227, 13
227, 21
212, 21
212, 13

221, 35
236, 35
236, 43
221, 43
221, 35

170, 1
185, 1
185, 9
170, 9
170, 1

260, 26
275, 26
275, 34
260, 34
260, 26

220, 1
235, 1
235, 9
220, 9
220, 1

131, 2
146, 2
146, 10
131, 10
131, 2

135, 24
150, 24
150, 32
135, 32
135, 24

276, 31
291, 31
291, 39
276, 39
276, 31

215, 21
230, 21
230, 29
215, 29
215, 21

230, 31
245, 31
245, 39
230, 39
230, 31

120, 38
135, 38
135, 46
120, 46
120, 38

EOF
pause -1 'Press any key to close.'
