 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 23
297, 23
297, 31
282, 31
282, 23

433, 12
448, 12
448, 20
433, 20
433, 12

6, 31
21, 31
21, 39
6, 39
6, 31

138, 41
153, 41
153, 49
138, 49
138, 41

265, 21
280, 21
280, 29
265, 29
265, 21

13, 21
28, 21
28, 29
13, 29
13, 21

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

274, 30
289, 30
289, 38
274, 38
274, 30

397, 29
412, 29
412, 37
397, 37
397, 29

386, 16
401, 16
401, 24
386, 24
386, 16

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 29
424, 29
424, 37
409, 37
409, 29

128, 2
143, 2
143, 10
128, 10
128, 2

52, 30
67, 30
67, 38
52, 38
52, 30

345, 19
360, 19
360, 27
345, 27
345, 19

375, 30
390, 30
390, 38
375, 38
375, 30

319, 1
334, 1
334, 9
319, 9
319, 1

375, 12
390, 12
390, 20
375, 20
375, 12

312, 10
327, 10
327, 18
312, 18
312, 10

19, 8
34, 8
34, 16
19, 16
19, 8

209, 23
224, 23
224, 31
209, 31
209, 23

98, 41
113, 41
113, 49
98, 49
98, 41

222, 16
237, 16
237, 24
222, 24
222, 16

347, 41
362, 41
362, 49
347, 49
347, 41

298, 1
313, 1
313, 9
298, 9
298, 1

193, 30
208, 30
208, 38
193, 38
193, 30

362, 41
377, 41
377, 49
362, 49
362, 41

142, 10
157, 10
157, 18
142, 18
142, 10

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 14
71, 14
71, 22
56, 22
56, 14

22, 40
37, 40
37, 48
22, 48
22, 40

113, 30
128, 30
128, 38
113, 38
113, 30

15, 13
30, 13
30, 21
15, 21
15, 13

423, 29
438, 29
438, 37
423, 37
423, 29

322, 2
337, 2
337, 10
322, 10
322, 2

295, 5
310, 5
310, 13
295, 13
295, 5

360, 1
375, 1
375, 9
360, 9
360, 1

363, 23
378, 23
378, 31
363, 31
363, 23

381, 40
396, 40
396, 48
381, 48
381, 40

125, 15
140, 15
140, 23
125, 23
125, 15

121, 1
136, 1
136, 9
121, 9
121, 1

23, 14
38, 14
38, 22
23, 22
23, 14

385, 1
400, 1
400, 9
385, 9
385, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 8
185, 8
185, 16
170, 16
170, 8

256, 10
271, 10
271, 18
256, 18
256, 10

191, 41
206, 41
206, 49
191, 49
191, 41

290, 30
305, 30
305, 38
290, 38
290, 30

424, 1
439, 1
439, 9
424, 9
424, 1

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 9
66, 9
66, 17
51, 17
51, 9

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

294, 40
309, 40
309, 48
294, 48
294, 40

351, 39
366, 39
366, 47
351, 47
351, 39

36, 19
51, 19
51, 27
36, 27
36, 19

392, 12
407, 12
407, 20
392, 20
392, 12

335, 9
350, 9
350, 17
335, 17
335, 9

93, 20
108, 20
108, 28
93, 28
93, 20

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

177, 31
192, 31
192, 39
177, 39
177, 31

200, 13
215, 13
215, 21
200, 21
200, 13

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 28
323, 28
323, 36
308, 36
308, 28

218, 1
233, 1
233, 9
218, 9
218, 1

28, 1
43, 1
43, 9
28, 9
28, 1

33, 24
48, 24
48, 32
33, 32
33, 24

342, 33
357, 33
357, 41
342, 41
342, 33

207, 32
222, 32
222, 40
207, 40
207, 32

241, 26
256, 26
256, 34
241, 34
241, 26

13, 34
28, 34
28, 42
13, 42
13, 34

EOF
pause -1 'Press any key to close.'
