 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
289, 6
289, 14
274, 14
274, 6

280, 29
295, 29
295, 37
280, 37
280, 29

431, 13
446, 13
446, 21
431, 21
431, 13

12, 29
27, 29
27, 37
12, 37
12, 29

140, 39
155, 39
155, 47
140, 47
140, 39

263, 24
278, 24
278, 32
263, 32
263, 24

17, 23
32, 23
32, 31
17, 31
17, 23

94, 1
109, 1
109, 9
94, 9
94, 1

163, 8
178, 8
178, 16
163, 16
163, 8

272, 27
287, 27
287, 35
272, 35
272, 27

392, 27
407, 27
407, 35
392, 35
392, 27

381, 17
396, 17
396, 25
381, 25
381, 17

87, 25
102, 25
102, 33
87, 33
87, 25

233, 41
248, 41
248, 49
233, 49
233, 41

404, 27
419, 27
419, 35
404, 35
404, 27

132, 4
147, 4
147, 12
132, 12
132, 4

57, 33
72, 33
72, 41
57, 41
57, 33

340, 21
355, 21
355, 29
340, 29
340, 21

372, 26
387, 26
387, 34
372, 34
372, 26

316, 1
331, 1
331, 9
316, 9
316, 1

371, 10
386, 10
386, 18
371, 18
371, 10

310, 11
325, 11
325, 19
310, 19
310, 11

25, 6
40, 6
40, 14
25, 14
25, 6

209, 17
224, 17
224, 25
209, 25
209, 17

103, 39
118, 39
118, 47
103, 47
103, 39

221, 15
236, 15
236, 23
221, 23
221, 15

343, 41
358, 41
358, 49
343, 49
343, 41

295, 1
310, 1
310, 9
295, 9
295, 1

194, 32
209, 32
209, 40
194, 40
194, 32

357, 38
372, 38
372, 46
357, 46
357, 38

142, 2
157, 2
157, 10
142, 10
142, 2

162, 1
177, 1
177, 9
162, 9
162, 1

137, 34
152, 34
152, 42
137, 42
137, 34

61, 15
76, 15
76, 23
61, 23
61, 15

28, 41
43, 41
43, 49
28, 49
28, 41

115, 33
130, 33
130, 41
115, 41
115, 33

21, 19
36, 19
36, 27
21, 27
21, 19

418, 25
433, 25
433, 33
418, 33
418, 25

319, 4
334, 4
334, 12
319, 12
319, 4

294, 1
309, 1
309, 9
294, 9
294, 1

356, 1
371, 1
371, 9
356, 9
356, 1

359, 24
374, 24
374, 32
359, 32
359, 24

375, 33
390, 33
390, 41
375, 41
375, 33

128, 15
143, 15
143, 23
128, 23
128, 15

123, 1
138, 1
138, 9
123, 9
123, 1

28, 15
43, 15
43, 23
28, 23
28, 15

379, 1
394, 1
394, 9
379, 9
379, 1

231, 41
246, 41
246, 49
231, 49
231, 41

75, 18
90, 18
90, 26
75, 26
75, 18

169, 15
184, 15
184, 23
169, 23
169, 15

254, 9
269, 9
269, 17
254, 17
254, 9

193, 41
208, 41
208, 49
193, 49
193, 41

289, 26
304, 26
304, 34
289, 34
289, 26

418, 1
433, 1
433, 9
418, 9
418, 1

332, 38
347, 38
347, 46
332, 46
332, 38

214, 13
229, 13
229, 21
214, 21
214, 13

55, 7
70, 7
70, 15
55, 15
55, 7

186, 17
201, 17
201, 25
186, 25
186, 17

208, 40
223, 40
223, 48
208, 48
208, 40

293, 41
308, 41
308, 49
293, 49
293, 41

348, 41
363, 41
363, 49
348, 49
348, 41

42, 19
57, 19
57, 27
42, 27
42, 19

387, 10
402, 10
402, 18
387, 18
387, 10

332, 7
347, 7
347, 15
332, 15
332, 7

97, 13
112, 13
112, 21
97, 21
97, 13

313, 39
328, 39
328, 47
313, 47
313, 39

202, 41
217, 41
217, 49
202, 49
202, 41

365, 24
380, 24
380, 32
365, 32
365, 24

177, 29
192, 29
192, 37
177, 37
177, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 35
236, 35
236, 43
221, 43
221, 35

111, 1
126, 1
126, 9
111, 9
111, 1

305, 24
320, 24
320, 32
305, 32
305, 24

217, 1
232, 1
232, 9
217, 9
217, 1

32, 1
47, 1
47, 9
32, 9
32, 1

39, 24
54, 24
54, 32
39, 32
39, 24

337, 30
352, 30
352, 38
337, 38
337, 30

208, 27
223, 27
223, 35
208, 35
208, 27

240, 29
255, 29
255, 37
240, 37
240, 29

17, 37
32, 37
32, 45
17, 45
17, 37

EOF
pause -1 'Press any key to close.'
