 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 25
297, 25
297, 33
282, 33
282, 25

433, 12
448, 12
448, 20
433, 20
433, 12

6, 29
21, 29
21, 37
6, 37
6, 29

139, 41
154, 41
154, 49
139, 49
139, 41

265, 21
280, 21
280, 29
265, 29
265, 21

13, 22
28, 22
28, 30
13, 30
13, 22

90, 1
105, 1
105, 9
90, 9
90, 1

162, 9
177, 9
177, 17
162, 17
162, 9

274, 29
289, 29
289, 37
274, 37
274, 29

397, 28
412, 28
412, 36
397, 36
397, 28

387, 15
402, 15
402, 23
387, 23
387, 15

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 28
424, 28
424, 36
409, 36
409, 28

128, 2
143, 2
143, 10
128, 10
128, 2

52, 29
67, 29
67, 37
52, 37
52, 29

345, 19
360, 19
360, 27
345, 27
345, 19

376, 28
391, 28
391, 36
376, 36
376, 28

319, 1
334, 1
334, 9
319, 9
319, 1

375, 13
390, 13
390, 21
375, 21
375, 13

312, 9
327, 9
327, 17
312, 17
312, 9

19, 8
34, 8
34, 16
19, 16
19, 8

209, 21
224, 21
224, 29
209, 29
209, 21

98, 41
113, 41
113, 49
98, 49
98, 41

222, 15
237, 15
237, 23
222, 23
222, 15

347, 40
362, 40
362, 48
347, 48
347, 40

298, 1
313, 1
313, 9
298, 9
298, 1

193, 29
208, 29
208, 37
193, 37
193, 29

362, 41
377, 41
377, 49
362, 49
362, 41

142, 8
157, 8
157, 16
142, 16
142, 8

160, 1
175, 1
175, 9
160, 9
160, 1

134, 33
149, 33
149, 41
134, 41
134, 33

56, 14
71, 14
71, 22
56, 22
56, 14

23, 41
38, 41
38, 49
23, 49
23, 41

113, 31
128, 31
128, 39
113, 39
113, 31

15, 15
30, 15
30, 23
15, 23
15, 15

423, 28
438, 28
438, 36
423, 36
423, 28

322, 2
337, 2
337, 10
322, 10
322, 2

296, 3
311, 3
311, 11
296, 11
296, 3

361, 1
376, 1
376, 9
361, 9
361, 1

363, 23
378, 23
378, 31
363, 31
363, 23

380, 39
395, 39
395, 47
380, 47
380, 39

125, 15
140, 15
140, 23
125, 23
125, 15

121, 1
136, 1
136, 9
121, 9
121, 1

22, 13
37, 13
37, 21
22, 21
22, 13

385, 1
400, 1
400, 9
385, 9
385, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 10
185, 10
185, 18
170, 18
170, 10

256, 9
271, 9
271, 17
256, 17
256, 9

192, 41
207, 41
207, 49
192, 49
192, 41

290, 28
305, 28
305, 36
290, 36
290, 28

424, 2
439, 2
439, 10
424, 10
424, 2

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 8
66, 8
66, 16
51, 16
51, 8

185, 21
200, 21
200, 29
185, 29
185, 21

208, 41
223, 41
223, 49
208, 49
208, 41

295, 40
310, 40
310, 48
295, 48
295, 40

352, 40
367, 40
367, 48
352, 48
352, 40

37, 20
52, 20
52, 28
37, 28
37, 20

392, 11
407, 11
407, 19
392, 19
392, 11

335, 8
350, 8
350, 16
335, 16
335, 8

93, 19
108, 19
108, 27
93, 27
93, 19

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

177, 31
192, 31
192, 39
177, 39
177, 31

200, 13
215, 13
215, 21
200, 21
200, 13

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

218, 1
233, 1
233, 9
218, 9
218, 1

27, 1
42, 1
42, 9
27, 9
27, 1

33, 23
48, 23
48, 31
33, 31
33, 23

341, 32
356, 32
356, 40
341, 40
341, 32

208, 31
223, 31
223, 39
208, 39
208, 31

241, 26
256, 26
256, 34
241, 34
241, 26

12, 34
27, 34
27, 42
12, 42
12, 34

EOF
pause -1 'Press any key to close.'
