 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 10
291, 18
276, 18
276, 10

282, 22
297, 22
297, 30
282, 30
282, 22

433, 12
448, 12
448, 20
433, 20
433, 12

7, 31
22, 31
22, 39
7, 39
7, 31

137, 41
152, 41
152, 49
137, 49
137, 41

265, 22
280, 22
280, 30
265, 30
265, 22

14, 19
29, 19
29, 27
14, 27
14, 19

88, 1
103, 1
103, 9
88, 9
88, 1

162, 10
177, 10
177, 18
162, 18
162, 10

273, 31
288, 31
288, 39
273, 39
273, 31

399, 29
414, 29
414, 37
399, 37
399, 29

387, 17
402, 17
402, 25
387, 25
387, 17

85, 22
100, 22
100, 30
85, 30
85, 22

235, 41
250, 41
250, 49
235, 49
235, 41

407, 29
422, 29
422, 37
407, 37
407, 29

128, 2
143, 2
143, 10
128, 10
128, 2

51, 32
66, 32
66, 40
51, 40
51, 32

345, 18
360, 18
360, 26
345, 26
345, 18

375, 31
390, 31
390, 39
375, 39
375, 31

319, 1
334, 1
334, 9
319, 9
319, 1

374, 13
389, 13
389, 21
374, 21
374, 13

312, 10
327, 10
327, 18
312, 18
312, 10

17, 7
32, 7
32, 15
17, 15
17, 7

209, 22
224, 22
224, 30
209, 30
209, 22

100, 41
115, 41
115, 49
100, 49
100, 41

222, 19
237, 19
237, 27
222, 27
222, 19

346, 41
361, 41
361, 49
346, 49
346, 41

299, 1
314, 1
314, 9
299, 9
299, 1

192, 31
207, 31
207, 39
192, 39
192, 31

361, 41
376, 41
376, 49
361, 49
361, 41

142, 11
157, 11
157, 19
142, 19
142, 11

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 14
71, 14
71, 22
56, 22
56, 14

21, 40
36, 40
36, 48
21, 48
21, 40

112, 30
127, 30
127, 38
112, 38
112, 30

15, 12
30, 12
30, 20
15, 20
15, 12

421, 32
436, 32
436, 40
421, 40
421, 32

321, 3
336, 3
336, 11
321, 11
321, 3

295, 7
310, 7
310, 15
295, 15
295, 7

359, 1
374, 1
374, 9
359, 9
359, 1

364, 20
379, 20
379, 28
364, 28
364, 20

381, 40
396, 40
396, 48
381, 48
381, 40

126, 13
141, 13
141, 21
126, 21
126, 13

121, 1
136, 1
136, 9
121, 9
121, 1

24, 18
39, 18
39, 26
24, 26
24, 18

386, 1
401, 1
401, 9
386, 9
386, 1

229, 41
244, 41
244, 49
229, 49
229, 41

70, 13
85, 13
85, 21
70, 21
70, 13

169, 10
184, 10
184, 18
169, 18
169, 10

257, 12
272, 12
272, 20
257, 20
257, 12

189, 41
204, 41
204, 49
189, 49
189, 41

290, 32
305, 32
305, 40
290, 40
290, 32

421, 1
436, 1
436, 9
421, 9
421, 1

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

50, 10
65, 10
65, 18
50, 18
50, 10

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

294, 40
309, 40
309, 48
294, 48
294, 40

350, 39
365, 39
365, 47
350, 47
350, 39

36, 22
51, 22
51, 30
36, 30
36, 22

393, 11
408, 11
408, 19
393, 19
393, 11

333, 12
348, 12
348, 20
333, 20
333, 12

93, 20
108, 20
108, 28
93, 28
93, 20

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 25
383, 25
383, 33
368, 33
368, 25

177, 31
192, 31
192, 39
177, 39
177, 31

199, 12
214, 12
214, 20
199, 20
199, 12

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

220, 1
235, 1
235, 9
220, 9
220, 1

29, 1
44, 1
44, 9
29, 9
29, 1

31, 24
46, 24
46, 32
31, 32
31, 24

342, 32
357, 32
357, 40
342, 40
342, 32

207, 30
222, 30
222, 38
207, 38
207, 30

241, 22
256, 22
256, 30
241, 30
241, 22

15, 33
30, 33
30, 41
15, 41
15, 33

EOF
pause -1 'Press any key to close.'
