 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
281, 5
281, 13
266, 13
266, 5

271, 30
286, 30
286, 38
271, 38
271, 30

402, 15
417, 15
417, 23
402, 23
402, 15

45, 29
60, 29
60, 37
45, 37
45, 29

155, 38
170, 38
170, 46
155, 46
155, 38

256, 25
271, 25
271, 33
256, 33
256, 25

49, 22
64, 22
64, 30
49, 30
49, 22

115, 1
130, 1
130, 9
115, 9
115, 1

173, 8
188, 8
188, 16
173, 16
173, 8

264, 26
279, 26
279, 34
264, 34
264, 26

366, 29
381, 29
381, 37
366, 37
366, 29

355, 17
370, 17
370, 25
355, 25
355, 17

109, 27
124, 27
124, 35
109, 35
109, 27

231, 41
246, 41
246, 49
231, 49
231, 41

376, 26
391, 26
391, 34
376, 34
376, 26

149, 5
164, 5
164, 13
149, 13
149, 5

85, 35
100, 35
100, 43
85, 43
85, 35

320, 24
335, 24
335, 32
320, 32
320, 24

348, 27
363, 27
363, 35
348, 35
348, 27

299, 1
314, 1
314, 9
299, 9
299, 1

347, 8
362, 8
362, 16
347, 16
347, 8

294, 15
309, 15
309, 23
294, 23
294, 15

57, 4
72, 4
72, 12
57, 12
57, 4

211, 16
226, 16
226, 24
211, 24
211, 16

124, 40
139, 40
139, 48
124, 48
124, 40

221, 15
236, 15
236, 23
221, 23
221, 15

322, 41
337, 41
337, 49
322, 49
322, 41

283, 1
298, 1
298, 9
283, 9
283, 1

199, 33
214, 33
214, 41
199, 41
199, 33

334, 36
349, 36
349, 44
334, 44
334, 36

156, 1
171, 1
171, 9
156, 9
156, 1

172, 2
187, 2
187, 10
172, 10
172, 2

152, 34
167, 34
167, 42
152, 42
152, 34

88, 14
103, 14
103, 22
88, 22
88, 14

60, 41
75, 41
75, 49
60, 49
60, 41

132, 34
147, 34
147, 42
132, 42
132, 34

53, 19
68, 19
68, 27
53, 27
53, 19

388, 26
403, 26
403, 34
388, 34
388, 26

302, 5
317, 5
317, 13
302, 13
302, 5

282, 1
297, 1
297, 9
282, 9
282, 1

333, 1
348, 1
348, 9
333, 9
333, 1

336, 22
351, 22
351, 30
336, 30
336, 22

350, 32
365, 32
365, 40
350, 40
350, 32

145, 15
160, 15
160, 23
145, 23
145, 15

139, 1
154, 1
154, 9
139, 9
139, 1

59, 15
74, 15
74, 23
59, 23
59, 15

354, 2
369, 2
369, 10
354, 10
354, 2

229, 41
244, 41
244, 49
229, 49
229, 41

100, 19
115, 19
115, 27
100, 27
100, 19

178, 16
193, 16
193, 24
178, 24
178, 16

248, 10
263, 10
263, 18
248, 18
248, 10

198, 41
213, 41
213, 49
198, 49
198, 41

279, 26
294, 26
294, 34
279, 34
279, 26

388, 1
403, 1
403, 9
388, 9
388, 1

314, 38
329, 38
329, 46
314, 46
314, 38

215, 12
230, 12
230, 20
215, 20
215, 12

83, 7
98, 7
98, 15
83, 15
83, 7

193, 17
208, 17
208, 25
193, 25
193, 17

210, 41
225, 41
225, 49
210, 49
210, 41

281, 39
296, 39
296, 47
281, 47
281, 39

325, 41
340, 41
340, 49
325, 49
325, 41

72, 20
87, 20
87, 28
72, 28
72, 20

361, 10
376, 10
376, 18
361, 18
361, 10

314, 5
329, 5
329, 13
314, 13
314, 5

119, 13
134, 13
134, 21
119, 21
119, 13

297, 40
312, 40
312, 48
297, 48
297, 40

205, 41
220, 41
220, 49
205, 49
205, 41

342, 25
357, 25
357, 33
342, 33
342, 25

184, 31
199, 31
199, 39
184, 39
184, 31

203, 12
218, 12
218, 20
203, 20
203, 12

221, 35
236, 35
236, 43
221, 43
221, 35

130, 1
145, 1
145, 9
130, 9
130, 1

291, 25
306, 25
306, 33
291, 33
291, 25

218, 1
233, 1
233, 9
218, 9
218, 1

63, 1
78, 1
78, 9
63, 9
63, 1

70, 24
85, 24
85, 32
70, 32
70, 24

318, 31
333, 31
333, 39
318, 39
318, 31

210, 24
225, 24
225, 32
210, 32
210, 24

237, 30
252, 30
252, 38
237, 38
237, 30

49, 38
64, 38
64, 46
49, 46
49, 38

EOF
pause -1 'Press any key to close.'
