 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
283, 5
283, 13
268, 13
268, 5

273, 30
288, 30
288, 38
273, 38
273, 30

410, 15
425, 15
425, 23
410, 23
410, 15

36, 29
51, 29
51, 37
36, 37
36, 29

151, 38
166, 38
166, 46
151, 46
151, 38

258, 25
273, 25
273, 33
258, 33
258, 25

41, 22
56, 22
56, 30
41, 30
41, 22

110, 1
125, 1
125, 9
110, 9
110, 1

170, 8
185, 8
185, 16
170, 16
170, 8

266, 26
281, 26
281, 34
266, 34
266, 26

373, 29
388, 29
388, 37
373, 37
373, 29

362, 17
377, 17
377, 25
362, 25
362, 17

103, 27
118, 27
118, 35
103, 35
103, 27

232, 41
247, 41
247, 49
232, 49
232, 41

383, 26
398, 26
398, 34
383, 34
383, 26

145, 5
160, 5
160, 13
145, 13
145, 5

77, 35
92, 35
92, 43
77, 43
77, 35

325, 24
340, 24
340, 32
325, 32
325, 24

354, 27
369, 27
369, 35
354, 35
354, 27

304, 1
319, 1
319, 9
304, 9
304, 1

353, 8
368, 8
368, 16
353, 16
353, 8

298, 14
313, 14
313, 22
298, 22
298, 14

49, 4
64, 4
64, 12
49, 12
49, 4

211, 16
226, 16
226, 24
211, 24
211, 16

118, 39
133, 39
133, 47
118, 47
118, 39

221, 15
236, 15
236, 23
221, 23
221, 15

327, 41
342, 41
342, 49
327, 49
327, 41

286, 1
301, 1
301, 9
286, 9
286, 1

197, 33
212, 33
212, 41
197, 41
197, 33

340, 37
355, 37
355, 45
340, 45
340, 37

152, 1
167, 1
167, 9
152, 9
152, 1

170, 2
185, 2
185, 10
170, 10
170, 2

149, 34
164, 34
164, 42
149, 42
149, 34

81, 14
96, 14
96, 22
81, 22
81, 14

52, 41
67, 41
67, 49
52, 49
52, 41

127, 34
142, 34
142, 42
127, 42
127, 34

44, 19
59, 19
59, 27
44, 27
44, 19

396, 26
411, 26
411, 34
396, 34
396, 26

307, 5
322, 5
322, 13
307, 13
307, 5

285, 1
300, 1
300, 9
285, 9
285, 1

339, 1
354, 1
354, 9
339, 9
339, 1

342, 22
357, 22
357, 30
342, 30
342, 22

357, 32
372, 32
372, 40
357, 40
357, 32

140, 16
155, 16
155, 24
140, 24
140, 16

135, 1
150, 1
150, 9
135, 9
135, 1

51, 15
66, 15
66, 23
51, 23
51, 15

360, 2
375, 2
375, 10
360, 10
360, 2

229, 41
244, 41
244, 49
229, 49
229, 41

93, 19
108, 19
108, 27
93, 27
93, 19

175, 16
190, 16
190, 24
175, 24
175, 16

249, 10
264, 10
264, 18
249, 18
249, 10

197, 41
212, 41
212, 49
197, 49
197, 41

282, 26
297, 26
297, 34
282, 34
282, 26

396, 1
411, 1
411, 9
396, 9
396, 1

319, 38
334, 38
334, 46
319, 46
319, 38

215, 13
230, 13
230, 21
215, 21
215, 13

75, 7
90, 7
90, 15
75, 15
75, 7

192, 17
207, 17
207, 25
192, 25
192, 17

210, 41
225, 41
225, 49
210, 49
210, 41

284, 40
299, 40
299, 48
284, 48
284, 40

331, 41
346, 41
346, 49
331, 49
331, 41

64, 20
79, 20
79, 28
64, 28
64, 20

368, 10
383, 10
383, 18
368, 18
368, 10

319, 5
334, 5
334, 13
319, 13
319, 5

113, 13
128, 13
128, 21
113, 21
113, 13

301, 40
316, 40
316, 48
301, 48
301, 40

204, 41
219, 41
219, 49
204, 49
204, 41

348, 25
363, 25
363, 33
348, 33
348, 25

182, 31
197, 31
197, 39
182, 39
182, 31

202, 12
217, 12
217, 20
202, 20
202, 12

221, 35
236, 35
236, 43
221, 43
221, 35

125, 1
140, 1
140, 9
125, 9
125, 1

294, 25
309, 25
309, 33
294, 33
294, 25

217, 1
232, 1
232, 9
217, 9
217, 1

55, 1
70, 1
70, 9
55, 9
55, 1

61, 24
76, 24
76, 32
61, 32
61, 24

323, 31
338, 31
338, 39
323, 39
323, 31

209, 25
224, 25
224, 33
209, 33
209, 25

238, 30
253, 30
253, 38
238, 38
238, 30

40, 38
55, 38
55, 46
40, 46
40, 38

EOF
pause -1 'Press any key to close.'
