 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
287, 6
287, 14
272, 14
272, 6

278, 29
293, 29
293, 37
278, 37
278, 29

423, 14
438, 14
438, 22
423, 22
423, 14

21, 29
36, 29
36, 37
21, 37
21, 29

144, 38
159, 38
159, 46
144, 46
144, 38

261, 24
276, 24
276, 32
261, 32
261, 24

25, 23
40, 23
40, 31
25, 31
25, 23

99, 1
114, 1
114, 9
99, 9
99, 1

165, 8
180, 8
180, 16
165, 16
165, 8

270, 26
285, 26
285, 34
270, 34
270, 26

386, 28
401, 28
401, 36
386, 36
386, 28

374, 17
389, 17
389, 25
374, 25
374, 17

93, 26
108, 26
108, 34
93, 34
93, 26

233, 41
248, 41
248, 49
233, 49
233, 41

397, 26
412, 26
412, 34
397, 34
397, 26

137, 5
152, 5
152, 13
137, 13
137, 5

64, 34
79, 34
79, 42
64, 42
64, 34

335, 23
350, 23
350, 31
335, 31
335, 23

365, 27
380, 27
380, 35
365, 35
365, 27

312, 1
327, 1
327, 9
312, 9
312, 1

364, 9
379, 9
379, 17
364, 17
364, 9

306, 12
321, 12
321, 20
306, 20
306, 12

34, 5
49, 5
49, 13
34, 13
34, 5

210, 17
225, 17
225, 25
210, 25
210, 17

108, 39
123, 39
123, 47
108, 47
108, 39

221, 15
236, 15
236, 23
221, 23
221, 15

337, 41
352, 41
352, 49
337, 49
337, 41

292, 1
307, 1
307, 9
292, 9
292, 1

195, 33
210, 33
210, 41
195, 41
195, 33

351, 38
366, 38
366, 46
351, 46
351, 38

146, 2
161, 2
161, 10
146, 10
146, 2

165, 1
180, 1
180, 9
165, 9
165, 1

141, 34
156, 34
156, 42
141, 42
141, 34

68, 15
83, 15
83, 23
68, 23
68, 15

36, 41
51, 41
51, 49
36, 49
36, 41

119, 33
134, 33
134, 41
119, 41
119, 33

29, 19
44, 19
44, 27
29, 27
29, 19

410, 26
425, 26
425, 34
410, 34
410, 26

315, 4
330, 4
330, 12
315, 12
315, 4

291, 1
306, 1
306, 9
291, 9
291, 1

350, 1
365, 1
365, 9
350, 9
350, 1

353, 23
368, 23
368, 31
353, 31
353, 23

369, 32
384, 32
384, 40
369, 40
369, 32

132, 16
147, 16
147, 24
132, 24
132, 16

127, 1
142, 1
142, 9
127, 9
127, 1

36, 15
51, 15
51, 23
36, 23
36, 15

373, 1
388, 1
388, 9
373, 9
373, 1

230, 41
245, 41
245, 49
230, 49
230, 41

81, 19
96, 19
96, 27
81, 27
81, 19

171, 16
186, 16
186, 24
171, 24
171, 16

252, 10
267, 10
267, 18
252, 18
252, 10

194, 41
209, 41
209, 49
194, 49
194, 41

287, 26
302, 26
302, 34
287, 34
287, 26

411, 1
426, 1
426, 9
411, 9
411, 1

327, 38
342, 38
342, 46
327, 46
327, 38

214, 13
229, 13
229, 21
214, 21
214, 13

62, 7
77, 7
77, 15
62, 15
62, 7

188, 17
203, 17
203, 25
188, 25
188, 17

209, 40
224, 40
224, 48
209, 48
209, 40

290, 41
305, 41
305, 49
290, 49
290, 41

342, 41
357, 41
357, 49
342, 49
342, 41

50, 19
65, 19
65, 27
50, 27
50, 19

380, 10
395, 10
395, 18
380, 18
380, 10

327, 6
342, 6
342, 14
327, 14
327, 6

103, 13
118, 13
118, 21
103, 21
103, 13

309, 39
324, 39
324, 47
309, 47
309, 39

203, 41
218, 41
218, 49
203, 49
203, 41

359, 25
374, 25
374, 33
359, 33
359, 25

179, 29
194, 29
194, 37
179, 37
179, 29

200, 12
215, 12
215, 20
200, 20
200, 12

221, 35
236, 35
236, 43
221, 43
221, 35

116, 1
131, 1
131, 9
116, 9
116, 1

301, 24
316, 24
316, 32
301, 32
301, 24

217, 1
232, 1
232, 9
217, 9
217, 1

40, 1
55, 1
55, 9
40, 9
40, 1

47, 24
62, 24
62, 32
47, 32
47, 24

332, 30
347, 30
347, 38
332, 38
332, 30

208, 26
223, 26
223, 34
208, 34
208, 26

239, 30
254, 30
254, 38
239, 38
239, 30

25, 38
40, 38
40, 46
25, 46
25, 38

EOF
pause -1 'Press any key to close.'
