 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
278, 5
278, 13
263, 13
263, 5

268, 30
283, 30
283, 38
268, 38
268, 30

393, 15
408, 15
408, 23
393, 23
393, 15

55, 29
70, 29
70, 37
55, 37
55, 29

159, 37
174, 37
174, 45
159, 45
159, 37

254, 25
269, 25
269, 33
254, 33
254, 25

59, 22
74, 22
74, 30
59, 30
59, 22

122, 1
137, 1
137, 9
122, 9
122, 1

176, 8
191, 8
191, 16
176, 16
176, 8

261, 26
276, 26
276, 34
261, 34
261, 26

358, 30
373, 30
373, 38
358, 38
358, 30

347, 17
362, 17
362, 25
347, 25
347, 17

116, 28
131, 28
131, 36
116, 36
116, 28

231, 41
246, 41
246, 49
231, 49
231, 41

367, 25
382, 25
382, 33
367, 33
367, 25

154, 5
169, 5
169, 13
154, 13
154, 5

93, 36
108, 36
108, 44
93, 44
93, 36

314, 25
329, 25
329, 33
314, 33
314, 25

340, 27
355, 27
355, 35
340, 35
340, 27

295, 1
310, 1
310, 9
295, 9
295, 1

339, 7
354, 7
354, 15
339, 15
339, 7

289, 15
304, 15
304, 23
289, 23
289, 15

67, 4
82, 4
82, 12
67, 12
67, 4

212, 15
227, 15
227, 23
212, 23
212, 15

130, 40
145, 40
145, 48
130, 48
130, 40

221, 15
236, 15
236, 23
221, 23
221, 15

316, 41
331, 41
331, 49
316, 49
316, 41

279, 1
294, 1
294, 9
279, 9
279, 1

200, 33
215, 33
215, 41
200, 41
200, 33

327, 35
342, 35
342, 43
327, 43
327, 35

160, 1
175, 1
175, 9
160, 9
160, 1

175, 2
190, 2
190, 10
175, 10
175, 2

157, 34
172, 34
172, 42
157, 42
157, 34

97, 13
112, 13
112, 21
97, 21
97, 13

70, 41
85, 41
85, 49
70, 49
70, 41

138, 34
153, 34
153, 42
138, 42
138, 34

63, 18
78, 18
78, 26
63, 26
63, 18

379, 26
394, 26
394, 34
379, 34
379, 26

297, 5
312, 5
312, 13
297, 13
297, 5

278, 1
293, 1
293, 9
278, 9
278, 1

326, 1
341, 1
341, 9
326, 9
326, 1

329, 21
344, 21
344, 29
329, 29
329, 21

343, 32
358, 32
358, 40
343, 40
343, 32

150, 15
165, 15
165, 23
150, 23
150, 15

145, 1
160, 1
160, 9
145, 9
145, 1

69, 15
84, 15
84, 23
69, 23
69, 15

346, 2
361, 2
361, 10
346, 10
346, 2

229, 41
244, 41
244, 49
229, 49
229, 41

108, 19
123, 19
123, 27
108, 27
108, 19

180, 16
195, 16
195, 24
180, 24
180, 16

246, 11
261, 11
261, 19
246, 19
246, 11

200, 41
215, 41
215, 49
200, 49
200, 41

275, 25
290, 25
290, 33
275, 33
275, 25

379, 1
394, 1
394, 9
379, 9
379, 1

309, 38
324, 38
324, 46
309, 46
309, 38

216, 12
231, 12
231, 20
216, 20
216, 12

92, 7
107, 7
107, 15
92, 15
92, 7

195, 17
210, 17
210, 25
195, 25
195, 17

211, 41
226, 41
226, 49
211, 49
211, 41

278, 39
293, 39
293, 47
278, 47
278, 39

319, 41
334, 41
334, 49
319, 49
319, 41

81, 20
96, 20
96, 28
81, 28
81, 20

353, 10
368, 10
368, 18
353, 18
353, 10

308, 4
323, 4
323, 12
308, 12
308, 4

125, 13
140, 13
140, 21
125, 21
125, 13

292, 40
307, 40
307, 48
292, 48
292, 40

206, 41
221, 41
221, 49
206, 49
206, 41

335, 25
350, 25
350, 33
335, 33
335, 25

187, 32
202, 32
202, 40
187, 40
187, 32

204, 12
219, 12
219, 20
204, 20
204, 12

221, 35
236, 35
236, 43
221, 43
221, 35

135, 1
150, 1
150, 9
135, 9
135, 1

286, 25
301, 25
301, 33
286, 33
286, 25

218, 1
233, 1
233, 9
218, 9
218, 1

73, 1
88, 1
88, 9
73, 9
73, 1

79, 24
94, 24
94, 32
79, 32
79, 24

312, 31
327, 31
327, 39
312, 39
312, 31

211, 23
226, 23
226, 31
211, 31
211, 23

236, 30
251, 30
251, 38
236, 38
236, 30

59, 38
74, 38
74, 46
59, 46
59, 38

EOF
pause -1 'Press any key to close.'
