 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
245, 7
245, 15
230, 15
230, 7

231, 21
246, 21
246, 29
231, 29
231, 21

278, 19
293, 19
293, 27
278, 27
278, 19

184, 22
199, 22
199, 30
184, 30
184, 22

212, 29
227, 29
227, 37
212, 37
212, 29

228, 22
243, 22
243, 30
228, 30
228, 22

186, 20
201, 20
201, 28
186, 28
186, 20

206, 2
221, 2
221, 10
206, 10
206, 2

215, 14
230, 14
230, 22
215, 22
215, 14

230, 21
245, 21
245, 29
230, 29
230, 21

254, 29
269, 29
269, 37
254, 37
254, 29

250, 23
265, 23
265, 31
250, 31
250, 23

205, 24
220, 24
220, 32
205, 32
205, 24

224, 37
239, 37
239, 45
224, 45
224, 37

258, 24
273, 24
273, 32
258, 32
258, 24

211, 10
226, 10
226, 18
211, 18
211, 10

199, 28
214, 28
214, 36
199, 36
199, 28

240, 23
255, 23
255, 31
240, 31
240, 23

248, 26
263, 26
263, 34
248, 34
248, 26

235, 1
250, 1
250, 9
235, 9
235, 1

247, 14
262, 14
262, 22
247, 22
247, 14

234, 18
249, 18
249, 26
234, 26
234, 18

190, 9
205, 9
205, 17
190, 17
190, 9

221, 15
236, 15
236, 23
221, 23
221, 15

207, 35
222, 35
222, 43
207, 43
207, 35

222, 13
237, 13
237, 21
222, 21
222, 13

240, 32
255, 32
255, 40
240, 40
240, 32

233, 5
248, 5
248, 13
233, 13
233, 5

219, 27
234, 27
234, 35
219, 35
219, 27

243, 25
258, 25
258, 33
243, 33
243, 25

212, 1
227, 1
227, 9
212, 9
212, 1

215, 10
230, 10
230, 18
215, 18
215, 10

212, 27
227, 27
227, 35
212, 35
212, 27

201, 14
216, 14
216, 22
201, 22
201, 14

192, 37
207, 37
207, 45
192, 45
192, 37

208, 30
223, 30
223, 38
208, 38
208, 30

188, 20
203, 20
203, 28
188, 28
188, 20

264, 24
279, 24
279, 32
264, 32
264, 24

236, 12
251, 12
251, 20
236, 20
236, 12

233, 3
248, 3
248, 11
233, 11
233, 3

243, 2
258, 2
258, 10
243, 10
243, 2

244, 22
259, 22
259, 30
244, 30
244, 22

249, 29
264, 29
264, 37
249, 37
249, 29

211, 17
226, 17
226, 25
211, 25
211, 17

210, 4
225, 4
225, 12
210, 12
210, 4

191, 19
206, 19
206, 27
191, 27
191, 19

250, 12
265, 12
265, 20
250, 20
250, 12

224, 32
239, 32
239, 40
224, 40
224, 32

203, 19
218, 19
218, 27
203, 27
203, 19

216, 18
231, 18
231, 26
216, 26
216, 18

227, 15
242, 15
242, 23
227, 23
227, 15

219, 34
234, 34
234, 42
219, 42
219, 34

232, 19
247, 19
247, 27
232, 27
232, 19

264, 1
279, 1
279, 9
264, 9
264, 1

239, 29
254, 29
254, 37
239, 37
239, 29

222, 13
237, 13
237, 21
222, 21
222, 13

199, 13
214, 13
214, 21
199, 21
199, 13

218, 21
233, 21
233, 29
218, 29
218, 21

221, 40
236, 40
236, 48
221, 48
221, 40

233, 28
248, 28
248, 36
233, 36
233, 28

241, 32
256, 32
256, 40
241, 40
241, 32

196, 21
211, 21
211, 29
196, 29
196, 21

252, 17
267, 17
267, 25
252, 25
252, 17

238, 11
253, 11
253, 19
238, 19
238, 11

206, 19
221, 19
221, 27
206, 27
206, 19

235, 34
250, 34
250, 42
235, 42
235, 34

220, 31
235, 31
235, 39
220, 39
220, 31

246, 24
261, 24
261, 32
246, 32
246, 24

217, 28
232, 28
232, 36
217, 36
217, 28

220, 16
235, 16
235, 24
220, 24
220, 16

222, 28
237, 28
237, 36
222, 36
222, 28

208, 1
223, 1
223, 9
208, 9
208, 1

234, 22
249, 22
249, 30
234, 30
234, 22

222, 2
237, 2
237, 10
222, 10
222, 2

193, 8
208, 8
208, 16
193, 16
193, 8

195, 22
210, 22
210, 30
195, 30
195, 22

239, 26
254, 26
254, 34
239, 34
239, 26

221, 20
236, 20
236, 28
221, 28
221, 20

225, 26
240, 26
240, 34
225, 34
225, 26

186, 31
201, 31
201, 39
186, 39
186, 31

EOF
pause -1 'Press any key to close.'
