 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 25
297, 25
297, 33
282, 33
282, 25

433, 12
448, 12
448, 20
433, 20
433, 12

6, 28
21, 28
21, 36
6, 36
6, 28

139, 41
154, 41
154, 49
139, 49
139, 41

265, 21
280, 21
280, 29
265, 29
265, 21

12, 22
27, 22
27, 30
12, 30
12, 22

90, 1
105, 1
105, 9
90, 9
90, 1

162, 8
177, 8
177, 16
162, 16
162, 8

274, 29
289, 29
289, 37
274, 37
274, 29

396, 28
411, 28
411, 36
396, 36
396, 28

386, 15
401, 15
401, 23
386, 23
386, 15

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 27
424, 27
424, 35
409, 35
409, 27

128, 2
143, 2
143, 10
128, 10
128, 2

52, 29
67, 29
67, 37
52, 37
52, 29

345, 20
360, 20
360, 28
345, 28
345, 20

376, 27
391, 27
391, 35
376, 35
376, 27

319, 1
334, 1
334, 9
319, 9
319, 1

374, 13
389, 13
389, 21
374, 21
374, 13

312, 9
327, 9
327, 17
312, 17
312, 9

20, 8
35, 8
35, 16
20, 16
20, 8

209, 20
224, 20
224, 28
209, 28
209, 20

98, 41
113, 41
113, 49
98, 49
98, 41

222, 14
237, 14
237, 22
222, 22
222, 14

347, 40
362, 40
362, 48
347, 48
347, 40

298, 1
313, 1
313, 9
298, 9
298, 1

193, 29
208, 29
208, 37
193, 37
193, 29

361, 41
376, 41
376, 49
361, 49
361, 41

142, 6
157, 6
157, 14
142, 14
142, 6

160, 1
175, 1
175, 9
160, 9
160, 1

134, 33
149, 33
149, 41
134, 41
134, 33

56, 14
71, 14
71, 22
56, 22
56, 14

23, 41
38, 41
38, 49
23, 49
23, 41

113, 31
128, 31
128, 39
113, 39
113, 31

16, 16
31, 16
31, 24
16, 24
16, 16

423, 27
438, 27
438, 35
423, 35
423, 27

322, 2
337, 2
337, 10
322, 10
322, 2

296, 3
311, 3
311, 11
296, 11
296, 3

361, 1
376, 1
376, 9
361, 9
361, 1

363, 24
378, 24
378, 32
363, 32
363, 24

380, 38
395, 38
395, 46
380, 46
380, 38

125, 14
140, 14
140, 22
125, 22
125, 14

121, 1
136, 1
136, 9
121, 9
121, 1

22, 13
37, 13
37, 21
22, 21
22, 13

385, 1
400, 1
400, 9
385, 9
385, 1

231, 41
246, 41
246, 49
231, 49
231, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 11
185, 11
185, 19
170, 19
170, 11

256, 9
271, 9
271, 17
256, 17
256, 9

192, 41
207, 41
207, 49
192, 49
192, 41

290, 27
305, 27
305, 35
290, 35
290, 27

424, 2
439, 2
439, 10
424, 10
424, 2

334, 40
349, 40
349, 48
334, 48
334, 40

214, 12
229, 12
229, 20
214, 20
214, 12

51, 7
66, 7
66, 15
51, 15
51, 7

185, 22
200, 22
200, 30
185, 30
185, 22

208, 41
223, 41
223, 49
208, 49
208, 41

295, 40
310, 40
310, 48
295, 48
295, 40

352, 40
367, 40
367, 48
352, 48
352, 40

37, 20
52, 20
52, 28
37, 28
37, 20

392, 11
407, 11
407, 19
392, 19
392, 11

335, 8
350, 8
350, 16
335, 16
335, 8

93, 18
108, 18
108, 26
93, 26
93, 18

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

177, 30
192, 30
192, 38
177, 38
177, 30

200, 13
215, 13
215, 21
200, 21
200, 13

223, 31
238, 31
238, 39
223, 39
223, 31

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

218, 1
233, 1
233, 9
218, 9
218, 1

27, 1
42, 1
42, 9
27, 9
27, 1

33, 23
48, 23
48, 31
33, 31
33, 23

341, 31
356, 31
356, 39
341, 39
341, 31

208, 31
223, 31
223, 39
208, 39
208, 31

241, 26
256, 26
256, 34
241, 34
241, 26

12, 34
27, 34
27, 42
12, 42
12, 34

EOF
pause -1 'Press any key to close.'
