 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
252, 3
252, 11
237, 11
237, 3

238, 25
253, 25
253, 33
238, 33
238, 25

301, 18
316, 18
316, 26
301, 26
301, 18

159, 23
174, 23
174, 31
159, 31
159, 23

202, 35
217, 35
217, 43
202, 43
202, 35

233, 26
248, 26
248, 34
233, 34
233, 26

161, 20
176, 20
176, 28
161, 28
161, 20

189, 1
204, 1
204, 9
189, 9
189, 1

207, 9
222, 9
222, 17
207, 17
207, 9

236, 24
251, 24
251, 32
236, 32
236, 24

274, 31
289, 31
289, 39
274, 39
274, 31

269, 21
284, 21
284, 29
269, 29
269, 21

188, 27
203, 27
203, 35
188, 35
188, 27

225, 41
240, 41
240, 49
225, 49
225, 41

279, 24
294, 24
294, 32
279, 32
279, 24

200, 6
215, 6
215, 14
200, 14
200, 6

179, 34
194, 34
194, 42
179, 42
179, 34

254, 25
269, 25
269, 33
254, 33
254, 25

266, 27
281, 27
281, 35
266, 35
266, 27

247, 1
262, 1
262, 9
247, 9
247, 1

265, 9
280, 9
280, 17
265, 17
265, 9

245, 17
260, 17
260, 25
245, 25
245, 17

166, 5
181, 5
181, 13
166, 13
166, 5

219, 12
234, 12
234, 20
219, 20
219, 12

192, 41
207, 41
207, 49
192, 49
192, 41

222, 10
237, 10
237, 18
222, 18
222, 10

254, 39
269, 39
269, 47
254, 47
254, 39

242, 1
257, 1
257, 9
242, 9
242, 1

215, 33
230, 33
230, 41
215, 41
215, 33

259, 28
274, 28
274, 36
259, 36
259, 28

202, 1
217, 1
217, 9
202, 9
202, 1

207, 5
222, 5
222, 13
207, 13
207, 5

201, 32
216, 32
216, 40
201, 40
201, 32

181, 10
196, 10
196, 18
181, 18
181, 10

168, 41
183, 41
183, 49
168, 49
168, 41

194, 36
209, 36
209, 44
194, 44
194, 36

164, 18
179, 18
179, 26
164, 26
164, 18

286, 24
301, 24
301, 32
286, 32
286, 24

248, 8
263, 8
263, 16
248, 16
248, 8

241, 1
256, 1
256, 9
241, 9
241, 1

259, 1
274, 1
274, 9
259, 9
259, 1

260, 22
275, 22
275, 30
260, 30
260, 22

267, 32
282, 32
282, 40
267, 40
267, 32

199, 14
214, 14
214, 22
199, 22
199, 14

197, 1
212, 1
212, 9
197, 9
197, 1

167, 18
182, 18
182, 26
167, 26
167, 18

268, 6
283, 6
283, 14
268, 14
268, 6

224, 39
239, 39
239, 47
224, 47
224, 39

185, 17
200, 17
200, 25
185, 25
185, 17

209, 17
224, 17
224, 25
209, 25
209, 17

230, 13
245, 13
245, 21
230, 21
230, 13

215, 40
230, 40
230, 48
215, 48
215, 40

241, 21
256, 21
256, 29
241, 29
241, 21

286, 1
301, 1
301, 9
286, 9
286, 1

252, 36
267, 36
267, 44
252, 44
252, 36

220, 8
235, 8
235, 16
220, 16
220, 8

178, 8
193, 8
193, 16
178, 16
178, 8

214, 22
229, 22
229, 30
214, 30
214, 22

219, 41
234, 41
234, 49
219, 49
219, 41

242, 34
257, 34
257, 42
242, 42
242, 34

255, 39
270, 39
270, 47
255, 47
255, 39

174, 22
189, 22
189, 30
174, 30
174, 22

272, 12
287, 12
287, 20
272, 20
272, 12

252, 6
267, 6
267, 14
252, 14
252, 6

190, 18
205, 18
205, 26
190, 26
190, 18

246, 41
261, 41
261, 49
246, 49
246, 41

217, 37
232, 37
232, 45
217, 45
217, 37

263, 24
278, 24
278, 32
263, 32
263, 24

211, 34
226, 34
226, 42
211, 42
211, 34

217, 14
232, 14
232, 22
217, 22
217, 14

222, 34
237, 34
237, 42
222, 42
222, 34

194, 1
209, 1
209, 9
194, 9
194, 1

244, 25
259, 25
259, 33
244, 33
244, 25

221, 1
236, 1
236, 9
221, 9
221, 1

169, 3
184, 3
184, 11
169, 11
169, 3

173, 24
188, 24
188, 32
173, 32
173, 24

253, 31
268, 31
268, 39
253, 39
253, 31

219, 21
234, 21
234, 29
219, 29
219, 21

227, 31
242, 31
242, 39
227, 39
227, 31

161, 35
176, 35
176, 43
161, 43
161, 35

EOF
pause -1 'Press any key to close.'
