 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 10
290, 18
275, 18
275, 10

282, 22
297, 22
297, 30
282, 30
282, 22

433, 12
448, 12
448, 20
433, 20
433, 12

7, 29
22, 29
22, 37
7, 37
7, 29

137, 41
152, 41
152, 49
137, 49
137, 41

266, 22
281, 22
281, 30
266, 30
266, 22

15, 16
30, 16
30, 24
15, 24
15, 16

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

273, 31
288, 31
288, 39
273, 39
273, 31

399, 29
414, 29
414, 37
399, 37
399, 29

387, 15
402, 15
402, 23
387, 23
387, 15

86, 22
101, 22
101, 30
86, 30
86, 22

234, 41
249, 41
249, 49
234, 49
234, 41

406, 28
421, 28
421, 36
406, 36
406, 28

128, 2
143, 2
143, 10
128, 10
128, 2

51, 31
66, 31
66, 39
51, 39
51, 31

344, 18
359, 18
359, 26
344, 26
344, 18

374, 31
389, 31
389, 39
374, 39
374, 31

318, 1
333, 1
333, 9
318, 9
318, 1

374, 12
389, 12
389, 20
374, 20
374, 12

312, 11
327, 11
327, 19
312, 19
312, 11

16, 4
31, 4
31, 12
16, 12
16, 4

210, 21
225, 21
225, 29
210, 29
210, 21

101, 41
116, 41
116, 49
101, 49
101, 41

221, 20
236, 20
236, 28
221, 28
221, 20

345, 41
360, 41
360, 49
345, 49
345, 41

298, 1
313, 1
313, 9
298, 9
298, 1

192, 31
207, 31
207, 39
192, 39
192, 31

361, 41
376, 41
376, 49
361, 49
361, 41

141, 11
156, 11
156, 19
141, 19
141, 11

159, 1
174, 1
174, 9
159, 9
159, 1

134, 34
149, 34
149, 42
134, 42
134, 34

56, 13
71, 13
71, 21
56, 21
56, 13

18, 39
33, 39
33, 47
18, 47
18, 39

112, 30
127, 30
127, 38
112, 38
112, 30

16, 12
31, 12
31, 20
16, 20
16, 12

419, 31
434, 31
434, 39
419, 39
419, 31

322, 4
337, 4
337, 12
322, 12
322, 4

295, 9
310, 9
310, 17
295, 17
295, 9

358, 1
373, 1
373, 9
358, 9
358, 1

363, 21
378, 21
378, 29
363, 29
363, 21

381, 41
396, 41
396, 49
381, 49
381, 41

126, 14
141, 14
141, 22
126, 22
126, 14

121, 1
136, 1
136, 9
121, 9
121, 1

25, 20
40, 20
40, 28
25, 28
25, 20

387, 1
402, 1
402, 9
387, 9
387, 1

229, 41
244, 41
244, 49
229, 49
229, 41

71, 12
86, 12
86, 20
71, 20
71, 12

168, 12
183, 12
183, 20
168, 20
168, 12

257, 12
272, 12
272, 20
257, 20
257, 12

188, 41
203, 41
203, 49
188, 49
188, 41

290, 32
305, 32
305, 40
290, 40
290, 32

420, 2
435, 2
435, 10
420, 10
420, 2

335, 41
350, 41
350, 49
335, 49
335, 41

213, 11
228, 11
228, 19
213, 19
213, 11

50, 10
65, 10
65, 18
50, 18
50, 10

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

293, 40
308, 40
308, 48
293, 48
293, 40

350, 40
365, 40
365, 48
350, 48
350, 40

36, 22
51, 22
51, 30
36, 30
36, 22

393, 11
408, 11
408, 19
393, 19
393, 11

333, 12
348, 12
348, 20
333, 20
333, 12

92, 21
107, 21
107, 29
92, 29
92, 21

315, 41
330, 41
330, 49
315, 49
315, 41

203, 41
218, 41
218, 49
203, 49
203, 41

369, 26
384, 26
384, 34
369, 34
369, 26

177, 31
192, 31
192, 39
177, 39
177, 31

199, 12
214, 12
214, 20
199, 20
199, 12

222, 30
237, 30
237, 38
222, 38
222, 30

108, 1
123, 1
123, 9
108, 9
108, 1

309, 27
324, 27
324, 35
309, 35
309, 27

220, 1
235, 1
235, 9
220, 9
220, 1

29, 1
44, 1
44, 9
29, 9
29, 1

31, 25
46, 25
46, 33
31, 33
31, 25

342, 31
357, 31
357, 39
342, 39
342, 31

207, 30
222, 30
222, 38
207, 38
207, 30

241, 21
256, 21
256, 29
241, 29
241, 21

15, 33
30, 33
30, 41
15, 41
15, 33

EOF
pause -1 'Press any key to close.'
