 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 22
297, 22
297, 30
282, 30
282, 22

433, 12
448, 12
448, 20
433, 20
433, 12

6, 32
21, 32
21, 40
6, 40
6, 32

138, 41
153, 41
153, 49
138, 49
138, 41

265, 22
280, 22
280, 30
265, 30
265, 22

14, 20
29, 20
29, 28
14, 28
14, 20

88, 1
103, 1
103, 9
88, 9
88, 1

162, 10
177, 10
177, 18
162, 18
162, 10

274, 31
289, 31
289, 39
274, 39
274, 31

398, 29
413, 29
413, 37
398, 37
398, 29

387, 17
402, 17
402, 25
387, 25
387, 17

85, 23
100, 23
100, 31
85, 31
85, 23

234, 41
249, 41
249, 49
234, 49
234, 41

408, 29
423, 29
423, 37
408, 37
408, 29

128, 2
143, 2
143, 10
128, 10
128, 2

51, 32
66, 32
66, 40
51, 40
51, 32

345, 18
360, 18
360, 26
345, 26
345, 18

375, 30
390, 30
390, 38
375, 38
375, 30

319, 1
334, 1
334, 9
319, 9
319, 1

374, 12
389, 12
389, 20
374, 20
374, 12

312, 11
327, 11
327, 19
312, 19
312, 11

17, 8
32, 8
32, 16
17, 16
17, 8

209, 22
224, 22
224, 30
209, 30
209, 22

99, 41
114, 41
114, 49
99, 49
99, 41

222, 19
237, 19
237, 27
222, 27
222, 19

346, 41
361, 41
361, 49
346, 49
346, 41

299, 1
314, 1
314, 9
299, 9
299, 1

192, 30
207, 30
207, 38
192, 38
192, 30

361, 41
376, 41
376, 49
361, 49
361, 41

141, 11
156, 11
156, 19
141, 19
141, 11

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 14
71, 14
71, 22
56, 22
56, 14

21, 40
36, 40
36, 48
21, 48
21, 40

112, 30
127, 30
127, 38
112, 38
112, 30

15, 11
30, 11
30, 19
15, 19
15, 11

421, 32
436, 32
436, 40
421, 40
421, 32

321, 3
336, 3
336, 11
321, 11
321, 3

295, 6
310, 6
310, 14
295, 14
295, 6

359, 1
374, 1
374, 9
359, 9
359, 1

364, 20
379, 20
379, 28
364, 28
364, 20

381, 40
396, 40
396, 48
381, 48
381, 40

126, 13
141, 13
141, 21
126, 21
126, 13

121, 1
136, 1
136, 9
121, 9
121, 1

23, 17
38, 17
38, 25
23, 25
23, 17

386, 1
401, 1
401, 9
386, 9
386, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 13
85, 13
85, 21
70, 21
70, 13

169, 9
184, 9
184, 17
169, 17
169, 9

256, 12
271, 12
271, 20
256, 20
256, 12

189, 41
204, 41
204, 49
189, 49
189, 41

290, 32
305, 32
305, 40
290, 40
290, 32

422, 1
437, 1
437, 9
422, 9
422, 1

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 10
66, 10
66, 18
51, 18
51, 10

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

294, 40
309, 40
309, 48
294, 48
294, 40

350, 39
365, 39
365, 47
350, 47
350, 39

36, 21
51, 21
51, 29
36, 29
36, 21

393, 11
408, 11
408, 19
393, 19
393, 11

334, 12
349, 12
349, 20
334, 20
334, 12

93, 20
108, 20
108, 28
93, 28
93, 20

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 25
383, 25
383, 33
368, 33
368, 25

177, 31
192, 31
192, 39
177, 39
177, 31

199, 12
214, 12
214, 20
199, 20
199, 12

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

219, 1
234, 1
234, 9
219, 9
219, 1

29, 1
44, 1
44, 9
29, 9
29, 1

32, 24
47, 24
47, 32
32, 32
32, 24

342, 32
357, 32
357, 40
342, 40
342, 32

207, 30
222, 30
222, 38
207, 38
207, 30

241, 22
256, 22
256, 30
241, 30
241, 22

14, 33
29, 33
29, 41
14, 41
14, 33

EOF
pause -1 'Press any key to close.'
