 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
288, 6
288, 14
273, 14
273, 6

279, 29
294, 29
294, 37
279, 37
279, 29

427, 14
442, 14
442, 22
427, 22
427, 14

16, 29
31, 29
31, 37
16, 37
16, 29

142, 38
157, 38
157, 46
142, 46
142, 38

262, 24
277, 24
277, 32
262, 32
262, 24

21, 23
36, 23
36, 31
21, 31
21, 23

96, 1
111, 1
111, 9
96, 9
96, 1

164, 8
179, 8
179, 16
164, 16
164, 8

271, 26
286, 26
286, 34
271, 34
271, 26

389, 28
404, 28
404, 36
389, 36
389, 28

378, 17
393, 17
393, 25
378, 25
378, 17

90, 25
105, 25
105, 33
90, 33
90, 25

233, 41
248, 41
248, 49
233, 49
233, 41

400, 26
415, 26
415, 34
400, 34
400, 26

135, 5
150, 5
150, 13
135, 13
135, 5

61, 34
76, 34
76, 42
61, 42
61, 34

338, 22
353, 22
353, 30
338, 30
338, 22

368, 27
383, 27
383, 35
368, 35
368, 27

314, 1
329, 1
329, 9
314, 9
314, 1

367, 10
382, 10
382, 18
367, 18
367, 10

308, 12
323, 12
323, 20
308, 20
308, 12

30, 6
45, 6
45, 14
30, 14
30, 6

209, 17
224, 17
224, 25
209, 25
209, 17

106, 39
121, 39
121, 47
106, 47
106, 39

221, 15
236, 15
236, 23
221, 23
221, 15

340, 41
355, 41
355, 49
340, 49
340, 41

293, 1
308, 1
308, 9
293, 9
293, 1

194, 32
209, 32
209, 40
194, 40
194, 32

354, 38
369, 38
369, 46
354, 46
354, 38

144, 2
159, 2
159, 10
144, 10
144, 2

163, 1
178, 1
178, 9
163, 9
163, 1

139, 34
154, 34
154, 42
139, 42
139, 34

65, 15
80, 15
80, 23
65, 23
65, 15

33, 41
48, 41
48, 49
33, 49
33, 41

117, 33
132, 33
132, 41
117, 41
117, 33

25, 19
40, 19
40, 27
25, 27
25, 19

414, 25
429, 25
429, 33
414, 33
414, 25

317, 4
332, 4
332, 12
317, 12
317, 4

292, 1
307, 1
307, 9
292, 9
292, 1

353, 1
368, 1
368, 9
353, 9
353, 1

356, 23
371, 23
371, 31
356, 31
356, 23

372, 32
387, 32
387, 40
372, 40
372, 32

130, 15
145, 15
145, 23
130, 23
130, 15

125, 1
140, 1
140, 9
125, 9
125, 1

32, 15
47, 15
47, 23
32, 23
32, 15

376, 1
391, 1
391, 9
376, 9
376, 1

230, 41
245, 41
245, 49
230, 49
230, 41

78, 19
93, 19
93, 27
78, 27
78, 19

170, 16
185, 16
185, 24
170, 24
170, 16

253, 10
268, 10
268, 18
253, 18
253, 10

194, 41
209, 41
209, 49
194, 49
194, 41

288, 26
303, 26
303, 34
288, 34
288, 26

414, 1
429, 1
429, 9
414, 9
414, 1

330, 38
345, 38
345, 46
330, 46
330, 38

214, 13
229, 13
229, 21
214, 21
214, 13

59, 7
74, 7
74, 15
59, 15
59, 7

187, 17
202, 17
202, 25
187, 25
187, 17

208, 40
223, 40
223, 48
208, 48
208, 40

292, 41
307, 41
307, 49
292, 49
292, 41

344, 41
359, 41
359, 49
344, 49
344, 41

46, 19
61, 19
61, 27
46, 27
46, 19

384, 10
399, 10
399, 18
384, 18
384, 10

330, 7
345, 7
345, 15
330, 15
330, 7

100, 13
115, 13
115, 21
100, 21
100, 13

311, 39
326, 39
326, 47
311, 47
311, 39

202, 41
217, 41
217, 49
202, 49
202, 41

362, 25
377, 25
377, 33
362, 33
362, 25

178, 29
193, 29
193, 37
178, 37
178, 29

200, 12
215, 12
215, 20
200, 20
200, 12

221, 35
236, 35
236, 43
221, 43
221, 35

114, 1
129, 1
129, 9
114, 9
114, 1

303, 24
318, 24
318, 32
303, 32
303, 24

217, 1
232, 1
232, 9
217, 9
217, 1

36, 1
51, 1
51, 9
36, 9
36, 1

43, 24
58, 24
58, 32
43, 32
43, 24

335, 30
350, 30
350, 38
335, 38
335, 30

208, 26
223, 26
223, 34
208, 34
208, 26

240, 30
255, 30
255, 38
240, 38
240, 30

21, 37
36, 37
36, 45
21, 45
21, 37

EOF
pause -1 'Press any key to close.'
