 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 8
291, 16
276, 16
276, 8

281, 28
296, 28
296, 36
281, 36
281, 28

433, 12
448, 12
448, 20
433, 20
433, 12

7, 29
22, 29
22, 37
7, 37
7, 29

138, 39
153, 39
153, 47
138, 47
138, 39

265, 23
280, 23
280, 31
265, 31
265, 23

12, 22
27, 22
27, 30
12, 30
12, 22

90, 1
105, 1
105, 9
90, 9
90, 1

161, 7
176, 7
176, 15
161, 15
161, 7

274, 28
289, 28
289, 36
274, 36
274, 28

396, 27
411, 27
411, 35
396, 35
396, 27

385, 16
400, 16
400, 24
385, 24
385, 16

84, 24
99, 24
99, 32
84, 32
84, 24

233, 41
248, 41
248, 49
233, 49
233, 41

408, 27
423, 27
423, 35
408, 35
408, 27

129, 2
144, 2
144, 10
129, 10
129, 2

53, 31
68, 31
68, 39
53, 39
53, 31

344, 20
359, 20
359, 28
344, 28
344, 20

375, 26
390, 26
390, 34
375, 34
375, 26

318, 1
333, 1
333, 9
318, 9
318, 1

374, 11
389, 11
389, 19
374, 19
374, 11

312, 9
327, 9
327, 17
312, 17
312, 9

21, 7
36, 7
36, 15
21, 15
21, 7

209, 18
224, 18
224, 26
209, 26
209, 18

99, 40
114, 40
114, 48
99, 48
99, 40

221, 14
236, 14
236, 22
221, 22
221, 14

346, 40
361, 40
361, 48
346, 48
346, 40

297, 1
312, 1
312, 9
297, 9
297, 1

193, 31
208, 31
208, 39
193, 39
193, 31

360, 40
375, 40
375, 48
360, 48
360, 40

141, 3
156, 3
156, 11
141, 11
141, 3

160, 1
175, 1
175, 9
160, 9
160, 1

134, 34
149, 34
149, 42
134, 42
134, 34

57, 14
72, 14
72, 22
57, 22
57, 14

23, 41
38, 41
38, 49
23, 49
23, 41

113, 32
128, 32
128, 40
113, 40
113, 32

16, 18
31, 18
31, 26
16, 26
16, 18

423, 26
438, 26
438, 34
423, 34
423, 26

322, 3
337, 3
337, 11
322, 11
322, 3

295, 2
310, 2
310, 10
295, 10
295, 2

360, 1
375, 1
375, 9
360, 9
360, 1

362, 24
377, 24
377, 32
362, 32
362, 24

379, 33
394, 33
394, 41
379, 41
379, 33

125, 14
140, 14
140, 22
125, 22
125, 14

121, 1
136, 1
136, 9
121, 9
121, 1

23, 15
38, 15
38, 23
23, 23
23, 15

384, 1
399, 1
399, 9
384, 9
384, 1

231, 41
246, 41
246, 49
231, 49
231, 41

70, 17
85, 17
85, 25
70, 25
70, 17

168, 14
183, 14
183, 22
168, 22
168, 14

255, 9
270, 9
270, 17
255, 17
255, 9

192, 41
207, 41
207, 49
192, 49
192, 41

291, 26
306, 26
306, 34
291, 34
291, 26

423, 1
438, 1
438, 9
423, 9
423, 1

334, 38
349, 38
349, 46
334, 46
334, 38

214, 12
229, 12
229, 20
214, 20
214, 12

51, 7
66, 7
66, 15
51, 15
51, 7

185, 20
200, 20
200, 28
185, 28
185, 20

208, 40
223, 40
223, 48
208, 48
208, 40

295, 41
310, 41
310, 49
295, 49
295, 41

351, 41
366, 41
366, 49
351, 49
351, 41

37, 20
52, 20
52, 28
37, 28
37, 20

391, 11
406, 11
406, 19
391, 19
391, 11

335, 8
350, 8
350, 16
335, 16
335, 8

93, 15
108, 15
108, 23
93, 23
93, 15

316, 39
331, 39
331, 47
316, 47
316, 39

202, 41
217, 41
217, 49
202, 49
202, 41

368, 23
383, 23
383, 31
368, 31
368, 23

176, 29
191, 29
191, 37
176, 37
176, 29

199, 12
214, 12
214, 20
199, 20
199, 12

221, 34
236, 34
236, 42
221, 42
221, 34

108, 1
123, 1
123, 9
108, 9
108, 1

308, 25
323, 25
323, 33
308, 33
308, 25

217, 1
232, 1
232, 9
217, 9
217, 1

27, 1
42, 1
42, 9
27, 9
27, 1

34, 23
49, 23
49, 31
34, 31
34, 23

340, 30
355, 30
355, 38
340, 38
340, 30

207, 29
222, 29
222, 37
207, 37
207, 29

241, 28
256, 28
256, 36
241, 36
241, 28

12, 36
27, 36
27, 44
12, 44
12, 36

EOF
pause -1 'Press any key to close.'
