 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
285, 5
285, 13
270, 13
270, 5

275, 30
290, 30
290, 38
275, 38
275, 30

416, 14
431, 14
431, 22
416, 22
416, 14

29, 29
44, 29
44, 37
29, 37
29, 29

148, 38
163, 38
163, 46
148, 46
148, 38

259, 25
274, 25
274, 33
259, 33
259, 25

33, 23
48, 23
48, 31
33, 31
33, 23

105, 1
120, 1
120, 9
105, 9
105, 1

168, 8
183, 8
183, 16
168, 16
168, 8

268, 26
283, 26
283, 34
268, 34
268, 26

379, 29
394, 29
394, 37
379, 37
379, 29

368, 17
383, 17
383, 25
368, 25
368, 17

98, 26
113, 26
113, 34
98, 34
98, 26

232, 41
247, 41
247, 49
232, 49
232, 41

389, 26
404, 26
404, 34
389, 34
389, 26

141, 5
156, 5
156, 13
141, 13
141, 5

71, 35
86, 35
86, 43
71, 43
71, 35

330, 23
345, 23
345, 31
330, 31
330, 23

359, 27
374, 27
374, 35
359, 35
359, 27

307, 1
322, 1
322, 9
307, 9
307, 1

358, 9
373, 9
373, 17
358, 17
358, 9

301, 13
316, 13
316, 21
301, 21
301, 13

42, 5
57, 5
57, 13
42, 13
42, 5

210, 17
225, 17
225, 25
210, 25
210, 17

114, 39
129, 39
129, 47
114, 47
114, 39

221, 15
236, 15
236, 23
221, 23
221, 15

332, 41
347, 41
347, 49
332, 49
332, 41

289, 1
304, 1
304, 9
289, 9
289, 1

196, 33
211, 33
211, 41
196, 41
196, 33

345, 37
360, 37
360, 45
345, 45
345, 37

149, 1
164, 1
164, 9
149, 9
149, 1

167, 1
182, 1
182, 9
167, 9
167, 1

145, 34
160, 34
160, 42
145, 42
145, 34

75, 14
90, 14
90, 22
75, 22
75, 14

45, 41
60, 41
60, 49
45, 49
45, 41

124, 34
139, 34
139, 42
124, 42
124, 34

37, 19
52, 19
52, 27
37, 27
37, 19

403, 26
418, 26
418, 34
403, 34
403, 26

310, 5
325, 5
325, 13
310, 13
310, 5

288, 1
303, 1
303, 9
288, 9
288, 1

344, 1
359, 1
359, 9
344, 9
344, 1

347, 22
362, 22
362, 30
347, 30
347, 22

362, 32
377, 32
377, 40
362, 40
362, 32

137, 16
152, 16
152, 24
137, 24
137, 16

131, 1
146, 1
146, 9
131, 9
131, 1

44, 15
59, 15
59, 23
44, 23
44, 15

366, 2
381, 2
381, 10
366, 10
366, 2

230, 41
245, 41
245, 49
230, 49
230, 41

88, 19
103, 19
103, 27
88, 27
88, 19

173, 16
188, 16
188, 24
173, 24
173, 16

251, 10
266, 10
266, 18
251, 18
251, 10

196, 41
211, 41
211, 49
196, 49
196, 41

284, 26
299, 26
299, 34
284, 34
284, 26

403, 1
418, 1
418, 9
403, 9
403, 1

323, 38
338, 38
338, 46
323, 46
323, 38

214, 13
229, 13
229, 21
214, 21
214, 13

69, 7
84, 7
84, 15
69, 15
69, 7

190, 17
205, 17
205, 25
190, 25
190, 17

209, 40
224, 40
224, 48
209, 48
209, 40

287, 41
302, 41
302, 49
287, 49
287, 41

336, 41
351, 41
351, 49
336, 49
336, 41

58, 19
73, 19
73, 27
58, 27
58, 19

374, 10
389, 10
389, 18
374, 18
374, 10

323, 6
338, 6
338, 14
323, 14
323, 6

108, 13
123, 13
123, 21
108, 21
108, 13

304, 40
319, 40
319, 48
304, 48
304, 40

203, 41
218, 41
218, 49
203, 49
203, 41

353, 25
368, 25
368, 33
353, 33
353, 25

181, 30
196, 30
196, 38
181, 38
181, 30

201, 12
216, 12
216, 20
201, 20
201, 12

221, 35
236, 35
236, 43
221, 43
221, 35

121, 1
136, 1
136, 9
121, 9
121, 1

298, 24
313, 24
313, 32
298, 32
298, 24

217, 1
232, 1
232, 9
217, 9
217, 1

48, 1
63, 1
63, 9
48, 9
48, 1

55, 24
70, 24
70, 32
55, 32
55, 24

327, 30
342, 30
342, 38
327, 38
327, 30

209, 25
224, 25
224, 33
209, 33
209, 25

238, 30
253, 30
253, 38
238, 38
238, 30

33, 38
48, 38
48, 46
33, 46
33, 38

EOF
pause -1 'Press any key to close.'
