 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
249, 4
249, 12
234, 12
234, 4

236, 24
251, 24
251, 32
236, 32
236, 24

293, 18
308, 18
308, 26
293, 26
293, 18

167, 23
182, 23
182, 31
167, 31
167, 23

205, 34
220, 34
220, 42
205, 42
205, 34

231, 25
246, 25
246, 33
231, 33
231, 25

170, 20
185, 20
185, 28
170, 28
170, 20

195, 1
210, 1
210, 9
195, 9
195, 1

210, 10
225, 10
225, 18
210, 18
210, 10

234, 23
249, 23
249, 31
234, 31
234, 23

268, 31
283, 31
283, 39
268, 39
268, 31

263, 22
278, 22
278, 30
263, 30
263, 22

193, 27
208, 27
208, 35
193, 35
193, 27

225, 41
240, 41
240, 49
225, 49
225, 41

272, 24
287, 24
287, 32
272, 32
272, 24

204, 6
219, 6
219, 14
204, 14
204, 6

186, 32
201, 32
201, 40
186, 40
186, 32

249, 25
264, 25
264, 33
249, 33
249, 25

260, 27
275, 27
275, 35
260, 35
260, 27

243, 1
258, 1
258, 9
243, 9
243, 1

259, 10
274, 10
274, 18
259, 18
259, 10

241, 17
256, 17
256, 25
241, 25
241, 17

174, 6
189, 6
189, 14
174, 14
174, 6

220, 12
235, 12
235, 20
220, 20
220, 12

197, 40
212, 40
212, 48
197, 48
197, 40

222, 10
237, 10
237, 18
222, 18
222, 10

249, 38
264, 38
264, 46
249, 46
249, 38

239, 2
254, 2
254, 10
239, 10
239, 2

217, 32
232, 32
232, 40
217, 40
217, 32

254, 27
269, 27
269, 35
254, 35
254, 27

206, 1
221, 1
221, 9
206, 9
206, 1

210, 5
225, 5
225, 13
210, 13
210, 5

205, 32
220, 32
220, 40
205, 40
205, 32

187, 11
202, 11
202, 19
187, 19
187, 11

176, 40
191, 40
191, 48
176, 48
176, 40

199, 35
214, 35
214, 43
199, 43
199, 35

172, 19
187, 19
187, 27
172, 27
172, 19

279, 24
294, 24
294, 32
279, 32
279, 24

244, 8
259, 8
259, 16
244, 16
244, 8

238, 1
253, 1
253, 9
238, 9
238, 1

253, 1
268, 1
268, 9
253, 9
253, 1

254, 22
269, 22
269, 30
254, 30
254, 22

261, 31
276, 31
276, 39
261, 39
261, 31

203, 14
218, 14
218, 22
203, 22
203, 14

201, 1
216, 1
216, 9
201, 9
201, 1

175, 18
190, 18
190, 26
175, 26
175, 18

262, 8
277, 8
277, 16
262, 16
262, 8

224, 39
239, 39
239, 47
224, 47
224, 39

191, 18
206, 18
206, 26
191, 26
191, 18

211, 17
226, 17
226, 25
211, 25
211, 17

229, 14
244, 14
244, 22
229, 22
229, 14

217, 39
232, 39
232, 47
217, 47
217, 39

238, 20
253, 20
253, 28
238, 28
238, 20

279, 1
294, 1
294, 9
279, 9
279, 1

247, 35
262, 35
262, 43
247, 43
247, 35

221, 9
236, 9
236, 17
221, 17
221, 9

185, 9
200, 9
200, 17
185, 17
185, 9

216, 22
231, 22
231, 30
216, 30
216, 22

219, 41
234, 41
234, 49
219, 49
219, 41

239, 33
254, 33
254, 41
239, 41
239, 33

250, 37
265, 37
265, 45
250, 45
250, 37

181, 22
196, 22
196, 30
181, 30
181, 22

265, 13
280, 13
280, 21
265, 21
265, 13

247, 7
262, 7
262, 15
247, 15
247, 7

196, 18
211, 18
211, 26
196, 26
196, 18

242, 40
257, 40
257, 48
242, 48
242, 40

218, 36
233, 36
233, 44
218, 44
218, 36

257, 24
272, 24
272, 32
257, 32
257, 24

213, 34
228, 34
228, 42
213, 42
213, 34

218, 14
233, 14
233, 22
218, 22
218, 14

222, 34
237, 34
237, 42
222, 42
222, 34

199, 1
214, 1
214, 9
199, 9
199, 1

241, 24
256, 24
256, 32
241, 32
241, 24

221, 1
236, 1
236, 9
221, 9
221, 1

177, 4
192, 4
192, 12
177, 12
177, 4

180, 23
195, 23
195, 31
180, 31
180, 23

248, 30
263, 30
263, 38
248, 38
248, 30

219, 21
234, 21
234, 29
219, 29
219, 21

226, 31
241, 31
241, 39
226, 39
226, 31

170, 34
185, 34
185, 42
170, 42
170, 34

EOF
pause -1 'Press any key to close.'
