 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
288, 6
288, 14
273, 14
273, 6

278, 29
293, 29
293, 37
278, 37
278, 29

425, 14
440, 14
440, 22
425, 22
425, 14

18, 29
33, 29
33, 37
18, 37
18, 29

143, 38
158, 38
158, 46
143, 46
143, 38

262, 24
277, 24
277, 32
262, 32
262, 24

23, 23
38, 23
38, 31
23, 31
23, 23

98, 1
113, 1
113, 9
98, 9
98, 1

165, 8
180, 8
180, 16
165, 16
165, 8

271, 26
286, 26
286, 34
271, 34
271, 26

387, 28
402, 28
402, 36
387, 36
387, 28

376, 17
391, 17
391, 25
376, 25
376, 17

91, 26
106, 26
106, 34
91, 34
91, 26

233, 41
248, 41
248, 49
233, 49
233, 41

399, 26
414, 26
414, 34
399, 34
399, 26

136, 5
151, 5
151, 13
136, 13
136, 5

62, 34
77, 34
77, 42
62, 42
62, 34

336, 22
351, 22
351, 30
336, 30
336, 22

367, 27
382, 27
382, 35
367, 35
367, 27

313, 1
328, 1
328, 9
313, 9
313, 1

366, 9
381, 9
381, 17
366, 17
366, 9

307, 12
322, 12
322, 20
307, 20
307, 12

32, 5
47, 5
47, 13
32, 13
32, 5

209, 17
224, 17
224, 25
209, 25
209, 17

107, 39
122, 39
122, 47
107, 47
107, 39

221, 15
236, 15
236, 23
221, 23
221, 15

339, 41
354, 41
354, 49
339, 49
339, 41

293, 1
308, 1
308, 9
293, 9
293, 1

195, 32
210, 32
210, 40
195, 40
195, 32

352, 38
367, 38
367, 46
352, 46
352, 38

145, 2
160, 2
160, 10
145, 10
145, 2

164, 1
179, 1
179, 9
164, 9
164, 1

140, 34
155, 34
155, 42
140, 42
140, 34

66, 15
81, 15
81, 23
66, 23
66, 15

34, 41
49, 41
49, 49
34, 49
34, 41

118, 33
133, 33
133, 41
118, 41
118, 33

27, 19
42, 19
42, 27
27, 27
27, 19

412, 26
427, 26
427, 34
412, 34
412, 26

316, 4
331, 4
331, 12
316, 12
316, 4

291, 1
306, 1
306, 9
291, 9
291, 1

352, 1
367, 1
367, 9
352, 9
352, 1

354, 23
369, 23
369, 31
354, 31
354, 23

370, 32
385, 32
385, 40
370, 40
370, 32

131, 16
146, 16
146, 24
131, 24
131, 16

126, 1
141, 1
141, 9
126, 9
126, 1

34, 15
49, 15
49, 23
34, 23
34, 15

374, 1
389, 1
389, 9
374, 9
374, 1

230, 41
245, 41
245, 49
230, 49
230, 41

80, 19
95, 19
95, 27
80, 27
80, 19

171, 16
186, 16
186, 24
171, 24
171, 16

253, 10
268, 10
268, 18
253, 18
253, 10

194, 41
209, 41
209, 49
194, 49
194, 41

287, 26
302, 26
302, 34
287, 34
287, 26

413, 1
428, 1
428, 9
413, 9
413, 1

329, 38
344, 38
344, 46
329, 46
329, 38

214, 13
229, 13
229, 21
214, 21
214, 13

61, 7
76, 7
76, 15
61, 15
61, 7

188, 17
203, 17
203, 25
188, 25
188, 17

209, 40
224, 40
224, 48
209, 48
209, 40

291, 41
306, 41
306, 49
291, 49
291, 41

343, 41
358, 41
358, 49
343, 49
343, 41

48, 19
63, 19
63, 27
48, 27
48, 19

382, 10
397, 10
397, 18
382, 18
382, 10

329, 7
344, 7
344, 15
329, 15
329, 7

101, 13
116, 13
116, 21
101, 21
101, 13

310, 39
325, 39
325, 47
310, 47
310, 39

202, 41
217, 41
217, 49
202, 49
202, 41

361, 25
376, 25
376, 33
361, 33
361, 25

178, 29
193, 29
193, 37
178, 37
178, 29

200, 12
215, 12
215, 20
200, 20
200, 12

221, 35
236, 35
236, 43
221, 43
221, 35

115, 1
130, 1
130, 9
115, 9
115, 1

302, 24
317, 24
317, 32
302, 32
302, 24

217, 1
232, 1
232, 9
217, 9
217, 1

38, 1
53, 1
53, 9
38, 9
38, 1

45, 24
60, 24
60, 32
45, 32
45, 24

334, 30
349, 30
349, 38
334, 38
334, 30

208, 26
223, 26
223, 34
208, 34
208, 26

239, 30
254, 30
254, 38
239, 38
239, 30

23, 38
38, 38
38, 46
23, 46
23, 38

EOF
pause -1 'Press any key to close.'
