 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
284, 5
284, 13
269, 13
269, 5

274, 30
289, 30
289, 38
274, 38
274, 30

413, 14
428, 14
428, 22
413, 22
413, 14

32, 29
47, 29
47, 37
32, 37
32, 29

149, 38
164, 38
164, 46
149, 46
149, 38

259, 25
274, 25
274, 33
259, 33
259, 25

37, 23
52, 23
52, 31
37, 31
37, 23

107, 1
122, 1
122, 9
107, 9
107, 1

169, 8
184, 8
184, 16
169, 16
169, 8

267, 26
282, 26
282, 34
267, 34
267, 26

376, 29
391, 29
391, 37
376, 37
376, 29

365, 17
380, 17
380, 25
365, 25
365, 17

101, 27
116, 27
116, 35
101, 35
101, 27

232, 41
247, 41
247, 49
232, 49
232, 41

386, 26
401, 26
401, 34
386, 34
386, 26

143, 5
158, 5
158, 13
143, 13
143, 5

74, 35
89, 35
89, 43
74, 43
74, 35

328, 24
343, 24
343, 32
328, 32
328, 24

357, 27
372, 27
372, 35
357, 35
357, 27

306, 1
321, 1
321, 9
306, 9
306, 1

356, 8
371, 8
371, 16
356, 16
356, 8

300, 14
315, 14
315, 22
300, 22
300, 14

45, 5
60, 5
60, 13
45, 13
45, 5

210, 16
225, 16
225, 24
210, 24
210, 16

116, 39
131, 39
131, 47
116, 47
116, 39

221, 15
236, 15
236, 23
221, 23
221, 15

330, 41
345, 41
345, 49
330, 49
330, 41

287, 1
302, 1
302, 9
287, 9
287, 1

197, 33
212, 33
212, 41
197, 41
197, 33

343, 37
358, 37
358, 45
343, 45
343, 37

150, 1
165, 1
165, 9
150, 9
150, 1

168, 1
183, 1
183, 9
168, 9
168, 1

147, 34
162, 34
162, 42
147, 42
147, 34

78, 14
93, 14
93, 22
78, 22
78, 14

48, 41
63, 41
63, 49
48, 49
48, 41

125, 34
140, 34
140, 42
125, 42
125, 34

41, 19
56, 19
56, 27
41, 27
41, 19

400, 26
415, 26
415, 34
400, 34
400, 26

309, 5
324, 5
324, 13
309, 13
309, 5

286, 1
301, 1
301, 9
286, 9
286, 1

342, 1
357, 1
357, 9
342, 9
342, 1

345, 22
360, 22
360, 30
345, 30
345, 22

360, 32
375, 32
375, 40
360, 40
360, 32

138, 16
153, 16
153, 24
138, 24
138, 16

133, 1
148, 1
148, 9
133, 9
133, 1

47, 15
62, 15
62, 23
47, 23
47, 15

363, 2
378, 2
378, 10
363, 10
363, 2

230, 41
245, 41
245, 49
230, 49
230, 41

91, 19
106, 19
106, 27
91, 27
91, 19

174, 16
189, 16
189, 24
174, 24
174, 16

250, 10
265, 10
265, 18
250, 18
250, 10

196, 41
211, 41
211, 49
196, 49
196, 41

283, 26
298, 26
298, 34
283, 34
283, 26

400, 1
415, 1
415, 9
400, 9
400, 1

321, 38
336, 38
336, 46
321, 46
321, 38

215, 13
230, 13
230, 21
215, 21
215, 13

72, 7
87, 7
87, 15
72, 15
72, 7

191, 17
206, 17
206, 25
191, 25
191, 17

209, 41
224, 41
224, 49
209, 49
209, 41

286, 40
301, 40
301, 48
286, 48
286, 40

333, 41
348, 41
348, 49
333, 49
333, 41

61, 20
76, 20
76, 28
61, 28
61, 20

371, 10
386, 10
386, 18
371, 18
371, 10

321, 5
336, 5
336, 13
321, 13
321, 5

111, 13
126, 13
126, 21
111, 21
111, 13

303, 40
318, 40
318, 48
303, 48
303, 40

204, 41
219, 41
219, 49
204, 49
204, 41

351, 25
366, 25
366, 33
351, 33
351, 25

181, 30
196, 30
196, 38
181, 38
181, 30

201, 12
216, 12
216, 20
201, 20
201, 12

221, 35
236, 35
236, 43
221, 43
221, 35

122, 1
137, 1
137, 9
122, 9
122, 1

296, 24
311, 24
311, 32
296, 32
296, 24

217, 1
232, 1
232, 9
217, 9
217, 1

51, 1
66, 1
66, 9
51, 9
51, 1

58, 24
73, 24
73, 32
58, 32
58, 24

325, 31
340, 31
340, 39
325, 39
325, 31

209, 25
224, 25
224, 33
209, 33
209, 25

238, 30
253, 30
253, 38
238, 38
238, 30

37, 38
52, 38
52, 46
37, 46
37, 38

EOF
pause -1 'Press any key to close.'
