 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
264, 4
264, 12
249, 12
249, 4

253, 28
268, 28
268, 36
253, 36
253, 28

345, 16
360, 16
360, 24
345, 24
345, 16

109, 26
124, 26
124, 34
109, 34
109, 26

182, 36
197, 36
197, 44
182, 44
182, 36

243, 27
258, 27
258, 35
243, 35
243, 27

113, 20
128, 20
128, 28
113, 28
113, 20

157, 1
172, 1
172, 9
157, 9
157, 1

192, 8
207, 8
207, 16
192, 16
192, 8

248, 26
263, 26
263, 34
248, 34
248, 26

314, 31
329, 31
329, 39
314, 39
314, 31

306, 19
321, 19
321, 27
306, 27
306, 19

154, 28
169, 28
169, 36
154, 36
154, 28

228, 41
243, 41
243, 49
228, 49
228, 41

321, 24
336, 24
336, 32
321, 32
321, 24

178, 5
193, 5
193, 13
178, 13
178, 5

138, 36
153, 36
153, 44
138, 44
138, 36

282, 25
297, 25
297, 33
282, 33
282, 25

301, 28
316, 28
316, 36
301, 36
301, 28

269, 1
284, 1
284, 9
269, 9
269, 1

301, 7
316, 7
316, 15
301, 15
301, 7

265, 17
280, 17
280, 25
265, 25
265, 17

119, 3
134, 3
134, 11
119, 11
119, 3

216, 12
231, 12
231, 20
216, 20
216, 12

162, 41
177, 41
177, 49
162, 49
162, 41

221, 11
236, 11
236, 19
221, 19
221, 11

283, 41
298, 41
298, 49
283, 49
283, 41

259, 1
274, 1
274, 9
259, 9
259, 1

208, 33
223, 33
223, 41
208, 41
208, 33

291, 31
306, 31
306, 39
291, 39
291, 31

182, 1
197, 1
197, 9
182, 9
182, 1

192, 3
207, 3
207, 11
192, 11
192, 3

180, 34
195, 34
195, 42
180, 42
180, 34

141, 11
156, 11
156, 19
141, 19
141, 11

121, 41
136, 41
136, 49
121, 49
121, 41

167, 35
182, 35
182, 43
167, 43
167, 35

116, 18
131, 18
131, 26
116, 26
116, 18

331, 25
346, 25
346, 33
331, 33
331, 25

271, 7
286, 7
286, 15
271, 15
271, 7

259, 1
274, 1
274, 9
259, 9
259, 1

290, 1
305, 1
305, 9
290, 9
290, 1

292, 21
307, 21
307, 29
292, 29
292, 21

303, 33
318, 33
318, 41
303, 41
303, 33

175, 14
190, 14
190, 22
175, 22
175, 14

172, 1
187, 1
187, 9
172, 9
172, 1

121, 15
136, 15
136, 23
121, 23
121, 15

305, 3
320, 3
320, 11
305, 11
305, 3

226, 40
241, 40
241, 48
226, 48
226, 40

148, 18
163, 18
163, 26
148, 26
148, 18

195, 16
210, 16
210, 24
195, 24
195, 16

237, 13
252, 13
252, 21
237, 21
237, 13

208, 41
223, 41
223, 49
208, 49
208, 41

257, 23
272, 23
272, 31
257, 31
257, 23

330, 1
345, 1
345, 9
330, 9
330, 1

279, 37
294, 37
294, 45
279, 45
279, 37

218, 9
233, 9
233, 17
218, 17
218, 9

137, 7
152, 7
152, 15
137, 15
137, 7

205, 21
220, 21
220, 29
205, 29
205, 21

215, 41
230, 41
230, 49
215, 49
215, 41

259, 36
274, 36
274, 44
259, 44
259, 36

285, 41
300, 41
300, 49
285, 49
285, 41

130, 22
145, 22
145, 30
130, 30
130, 22

311, 10
326, 10
326, 18
311, 18
311, 10

279, 4
294, 4
294, 12
279, 12
279, 4

159, 15
174, 15
174, 23
159, 23
159, 15

267, 41
282, 41
282, 49
267, 49
267, 41

212, 39
227, 39
227, 47
212, 47
212, 39

297, 25
312, 25
312, 33
297, 33
297, 25

200, 34
215, 34
215, 42
200, 42
200, 34

211, 13
226, 13
226, 21
211, 21
211, 13

221, 35
236, 35
236, 43
221, 43
221, 35

166, 1
181, 1
181, 9
166, 9
166, 1

264, 26
279, 26
279, 34
264, 34
264, 26

219, 1
234, 1
234, 9
219, 9
219, 1

123, 2
138, 2
138, 10
123, 10
123, 2

128, 24
143, 24
143, 32
128, 32
128, 24

281, 31
296, 31
296, 39
281, 39
281, 31

215, 21
230, 21
230, 29
215, 29
215, 21

231, 31
246, 31
246, 39
231, 39
231, 31

113, 38
128, 38
128, 46
113, 46
113, 38

EOF
pause -1 'Press any key to close.'
