 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
270, 4
270, 12
255, 12
255, 4

259, 29
274, 29
274, 37
259, 37
259, 29

365, 16
380, 16
380, 24
365, 24
365, 16

87, 28
102, 28
102, 36
87, 36
87, 28

172, 37
187, 37
187, 45
172, 45
172, 37

247, 26
262, 26
262, 34
247, 34
247, 26

91, 21
106, 21
106, 29
91, 29
91, 21

143, 1
158, 1
158, 9
143, 9
143, 1

185, 8
200, 8
200, 16
185, 16
185, 8

254, 26
269, 26
269, 34
254, 34
254, 26

332, 31
347, 31
347, 39
332, 39
332, 31

323, 18
338, 18
338, 26
323, 26
323, 18

138, 28
153, 28
153, 36
138, 36
138, 28

229, 41
244, 41
244, 49
229, 49
229, 41

340, 25
355, 25
355, 33
340, 33
340, 25

168, 6
183, 6
183, 14
168, 14
168, 6

119, 36
134, 36
134, 44
119, 44
119, 36

295, 25
310, 25
310, 33
295, 33
295, 25

317, 28
332, 28
332, 36
317, 36
317, 28

279, 1
294, 1
294, 9
279, 9
279, 1

317, 7
332, 7
332, 15
317, 15
317, 7

275, 16
290, 16
290, 24
275, 24
275, 16

97, 3
112, 3
112, 11
97, 11
97, 3

214, 13
229, 13
229, 21
214, 21
214, 13

149, 40
164, 40
164, 48
149, 48
149, 40

221, 13
236, 13
236, 21
221, 21
221, 13

296, 41
311, 41
311, 49
296, 49
296, 41

267, 1
282, 1
282, 9
267, 9
267, 1

205, 33
220, 33
220, 41
205, 41
205, 33

306, 33
321, 33
321, 41
306, 41
306, 33

173, 1
188, 1
188, 9
173, 9
173, 1

185, 3
200, 3
200, 11
185, 11
185, 3

171, 34
186, 34
186, 42
171, 42
171, 34

123, 11
138, 11
138, 19
123, 19
123, 11

100, 41
115, 41
115, 49
100, 49
100, 41

155, 35
170, 35
170, 43
155, 43
155, 35

94, 18
109, 18
109, 26
94, 26
94, 18

351, 25
366, 25
366, 33
351, 33
351, 25

282, 7
297, 7
297, 15
282, 15
282, 7

267, 1
282, 1
282, 9
267, 9
267, 1

305, 1
320, 1
320, 9
305, 9
305, 1

307, 21
322, 21
322, 29
307, 29
307, 21

319, 32
334, 32
334, 40
319, 40
319, 32

165, 15
180, 15
180, 23
165, 23
165, 15

161, 1
176, 1
176, 9
161, 9
161, 1

99, 15
114, 15
114, 23
99, 23
99, 15

322, 3
337, 3
337, 11
322, 11
322, 3

227, 40
242, 40
242, 48
227, 48
227, 40

132, 18
147, 18
147, 26
132, 26
132, 18

189, 16
204, 16
204, 24
189, 24
189, 16

241, 12
256, 12
256, 20
241, 20
241, 12

204, 41
219, 41
219, 49
204, 49
204, 41

265, 23
280, 23
280, 31
265, 31
265, 23

351, 1
366, 1
366, 9
351, 9
351, 1

291, 37
306, 37
306, 45
291, 45
291, 37

217, 10
232, 10
232, 18
217, 18
217, 10

118, 7
133, 7
133, 15
118, 15
118, 7

201, 19
216, 19
216, 27
201, 27
201, 19

213, 41
228, 41
228, 49
213, 49
213, 41

267, 37
282, 37
282, 45
267, 45
267, 37

299, 41
314, 41
314, 49
299, 49
299, 41

110, 21
125, 21
125, 29
110, 29
110, 21

328, 10
343, 10
343, 18
328, 18
328, 10

291, 4
306, 4
306, 12
291, 12
291, 4

145, 14
160, 14
160, 22
145, 22
145, 14

277, 41
292, 41
292, 49
277, 49
277, 41

209, 40
224, 40
224, 48
209, 48
209, 40

313, 25
328, 25
328, 33
313, 33
313, 25

194, 34
209, 34
209, 42
194, 42
194, 34

208, 12
223, 12
223, 20
208, 20
208, 12

221, 35
236, 35
236, 43
221, 43
221, 35

153, 1
168, 1
168, 9
153, 9
153, 1

273, 26
288, 26
288, 34
273, 34
273, 26

219, 1
234, 1
234, 9
219, 9
219, 1

102, 1
117, 1
117, 9
102, 9
102, 1

108, 24
123, 24
123, 32
108, 32
108, 24

294, 32
309, 32
309, 40
294, 40
294, 32

213, 22
228, 22
228, 30
213, 30
213, 22

233, 30
248, 30
248, 38
233, 38
233, 30

90, 38
105, 38
105, 46
90, 46
90, 38

EOF
pause -1 'Press any key to close.'
