 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
275, 5
275, 13
260, 13
260, 5

265, 30
280, 30
280, 38
265, 38
265, 30

383, 15
398, 15
398, 23
383, 23
383, 15

67, 28
82, 28
82, 36
67, 36
67, 28

164, 37
179, 37
179, 45
164, 45
164, 37

251, 25
266, 25
266, 33
251, 33
251, 25

71, 22
86, 22
86, 30
71, 30
71, 22

130, 1
145, 1
145, 9
130, 9
130, 1

179, 8
194, 8
194, 16
179, 16
179, 8

259, 26
274, 26
274, 34
259, 34
259, 26

348, 30
363, 30
363, 38
348, 38
348, 30

339, 18
354, 18
354, 26
339, 26
339, 18

124, 28
139, 28
139, 36
124, 36
124, 28

230, 41
245, 41
245, 49
230, 49
230, 41

357, 25
372, 25
372, 33
357, 33
357, 25

159, 6
174, 6
174, 14
159, 14
159, 6

103, 36
118, 36
118, 44
103, 44
103, 36

307, 25
322, 25
322, 33
307, 33
307, 25

332, 27
347, 27
347, 35
332, 35
332, 27

289, 1
304, 1
304, 9
289, 9
289, 1

331, 7
346, 7
346, 15
331, 15
331, 7

284, 16
299, 16
299, 24
284, 24
284, 16

78, 3
93, 3
93, 11
78, 11
78, 3

213, 14
228, 14
228, 22
213, 22
213, 14

137, 40
152, 40
152, 48
137, 48
137, 40

221, 14
236, 14
236, 22
221, 22
221, 14

308, 41
323, 41
323, 49
308, 49
308, 41

275, 1
290, 1
290, 9
275, 9
275, 1

202, 33
217, 33
217, 41
202, 41
202, 33

319, 35
334, 35
334, 43
319, 43
319, 35

165, 1
180, 1
180, 9
165, 9
165, 1

179, 3
194, 3
194, 11
179, 11
179, 3

162, 34
177, 34
177, 42
162, 42
162, 34

106, 13
121, 13
121, 21
106, 21
106, 13

81, 41
96, 41
96, 49
81, 49
81, 41

144, 34
159, 34
159, 42
144, 42
144, 34

74, 18
89, 18
89, 26
74, 26
74, 18

369, 26
384, 26
384, 34
369, 34
369, 26

292, 6
307, 6
307, 14
292, 14
292, 6

274, 1
289, 1
289, 9
274, 9
274, 1

318, 1
333, 1
333, 9
318, 9
318, 1

321, 21
336, 21
336, 29
321, 29
321, 21

334, 32
349, 32
349, 40
334, 40
334, 32

155, 15
170, 15
170, 23
155, 23
155, 15

150, 1
165, 1
165, 9
150, 9
150, 1

80, 15
95, 15
95, 23
80, 23
80, 15

337, 2
352, 2
352, 10
337, 10
337, 2

228, 40
243, 40
243, 48
228, 48
228, 40

117, 18
132, 18
132, 26
117, 26
117, 18

183, 16
198, 16
198, 24
183, 24
183, 16

244, 11
259, 11
259, 19
244, 19
244, 11

202, 41
217, 41
217, 49
202, 49
202, 41

271, 24
286, 24
286, 32
271, 32
271, 24

369, 1
384, 1
384, 9
369, 9
369, 1

302, 38
317, 38
317, 46
302, 46
302, 38

216, 11
231, 11
231, 19
216, 19
216, 11

101, 7
116, 7
116, 15
101, 15
101, 7

198, 18
213, 18
213, 26
198, 26
198, 18

212, 41
227, 41
227, 49
212, 49
212, 41

274, 38
289, 38
289, 46
274, 46
274, 38

311, 41
326, 41
326, 49
311, 49
311, 41

92, 21
107, 21
107, 29
92, 29
92, 21

344, 10
359, 10
359, 18
344, 18
344, 10

302, 4
317, 4
317, 12
302, 12
302, 4

133, 13
148, 13
148, 21
133, 21
133, 13

286, 41
301, 41
301, 49
286, 49
286, 41

207, 40
222, 40
222, 48
207, 48
207, 40

327, 25
342, 25
342, 33
327, 33
327, 25

190, 33
205, 33
205, 41
190, 41
190, 33

206, 12
221, 12
221, 20
206, 20
206, 12

221, 35
236, 35
236, 43
221, 43
221, 35

142, 1
157, 1
157, 9
142, 9
142, 1

281, 25
296, 25
296, 33
281, 33
281, 25

218, 1
233, 1
233, 9
218, 9
218, 1

84, 1
99, 1
99, 9
84, 9
84, 1

90, 24
105, 24
105, 32
90, 32
90, 24

305, 31
320, 31
320, 39
305, 39
305, 31

212, 23
227, 23
227, 31
212, 31
212, 23

235, 30
250, 30
250, 38
235, 38
235, 30

71, 38
86, 38
86, 46
71, 46
71, 38

EOF
pause -1 'Press any key to close.'
