 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 10
290, 18
275, 18
275, 10

282, 22
297, 22
297, 30
282, 30
282, 22

433, 12
448, 12
448, 20
433, 20
433, 12

7, 31
22, 31
22, 39
7, 39
7, 31

137, 41
152, 41
152, 49
137, 49
137, 41

265, 22
280, 22
280, 30
265, 30
265, 22

15, 18
30, 18
30, 26
15, 26
15, 18

88, 1
103, 1
103, 9
88, 9
88, 1

162, 11
177, 11
177, 19
162, 19
162, 11

273, 31
288, 31
288, 39
273, 39
273, 31

399, 29
414, 29
414, 37
399, 37
399, 29

387, 16
402, 16
402, 24
387, 24
387, 16

86, 22
101, 22
101, 30
86, 30
86, 22

235, 41
250, 41
250, 49
235, 49
235, 41

407, 28
422, 28
422, 36
407, 36
407, 28

128, 2
143, 2
143, 10
128, 10
128, 2

51, 31
66, 31
66, 39
51, 39
51, 31

345, 18
360, 18
360, 26
345, 26
345, 18

374, 31
389, 31
389, 39
374, 39
374, 31

319, 1
334, 1
334, 9
319, 9
319, 1

374, 12
389, 12
389, 20
374, 20
374, 12

312, 10
327, 10
327, 18
312, 18
312, 10

17, 5
32, 5
32, 13
17, 13
17, 5

209, 22
224, 22
224, 30
209, 30
209, 22

100, 41
115, 41
115, 49
100, 49
100, 41

222, 19
237, 19
237, 27
222, 27
222, 19

346, 41
361, 41
361, 49
346, 49
346, 41

298, 1
313, 1
313, 9
298, 9
298, 1

192, 31
207, 31
207, 39
192, 39
192, 31

361, 41
376, 41
376, 49
361, 49
361, 41

141, 11
156, 11
156, 19
141, 19
141, 11

159, 1
174, 1
174, 9
159, 9
159, 1

134, 34
149, 34
149, 42
134, 42
134, 34

56, 14
71, 14
71, 22
56, 22
56, 14

20, 40
35, 40
35, 48
20, 48
20, 40

112, 30
127, 30
127, 38
112, 38
112, 30

15, 12
30, 12
30, 20
15, 20
15, 12

420, 32
435, 32
435, 40
420, 40
420, 32

321, 4
336, 4
336, 12
321, 12
321, 4

295, 8
310, 8
310, 16
295, 16
295, 8

359, 1
374, 1
374, 9
359, 9
359, 1

363, 21
378, 21
378, 29
363, 29
363, 21

381, 40
396, 40
396, 48
381, 48
381, 40

126, 13
141, 13
141, 21
126, 21
126, 13

121, 1
136, 1
136, 9
121, 9
121, 1

24, 19
39, 19
39, 27
24, 27
24, 19

387, 1
402, 1
402, 9
387, 9
387, 1

229, 41
244, 41
244, 49
229, 49
229, 41

71, 12
86, 12
86, 20
71, 20
71, 12

169, 11
184, 11
184, 19
169, 19
169, 11

257, 12
272, 12
272, 20
257, 20
257, 12

188, 41
203, 41
203, 49
188, 49
188, 41

290, 32
305, 32
305, 40
290, 40
290, 32

421, 1
436, 1
436, 9
421, 9
421, 1

335, 41
350, 41
350, 49
335, 49
335, 41

213, 12
228, 12
228, 20
213, 20
213, 12

50, 10
65, 10
65, 18
50, 18
50, 10

185, 20
200, 20
200, 28
185, 28
185, 20

207, 41
222, 41
222, 49
207, 49
207, 41

293, 40
308, 40
308, 48
293, 48
293, 40

350, 40
365, 40
365, 48
350, 48
350, 40

36, 22
51, 22
51, 30
36, 30
36, 22

393, 11
408, 11
408, 19
393, 19
393, 11

333, 12
348, 12
348, 20
333, 20
333, 12

93, 20
108, 20
108, 28
93, 28
93, 20

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 26
383, 26
383, 34
368, 34
368, 26

177, 31
192, 31
192, 39
177, 39
177, 31

199, 12
214, 12
214, 20
199, 20
199, 12

222, 30
237, 30
237, 38
222, 38
222, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

220, 1
235, 1
235, 9
220, 9
220, 1

29, 1
44, 1
44, 9
29, 9
29, 1

31, 24
46, 24
46, 32
31, 32
31, 24

342, 32
357, 32
357, 40
342, 40
342, 32

207, 30
222, 30
222, 38
207, 38
207, 30

241, 22
256, 22
256, 30
241, 30
241, 22

15, 33
30, 33
30, 41
15, 41
15, 33

EOF
pause -1 'Press any key to close.'
