 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
286, 6
286, 14
271, 14
271, 6

277, 30
292, 30
292, 38
277, 38
277, 30

421, 14
436, 14
436, 22
421, 22
421, 14

23, 29
38, 29
38, 37
23, 37
23, 29

145, 38
160, 38
160, 46
145, 46
145, 38

261, 25
276, 25
276, 33
261, 33
261, 25

28, 23
43, 23
43, 31
28, 31
28, 23

101, 1
116, 1
116, 9
101, 9
101, 1

166, 8
181, 8
181, 16
166, 16
166, 8

270, 26
285, 26
285, 34
270, 34
270, 26

384, 28
399, 28
399, 36
384, 36
384, 28

372, 17
387, 17
387, 25
372, 25
372, 17

94, 26
109, 26
109, 34
94, 34
94, 26

233, 41
248, 41
248, 49
233, 49
233, 41

395, 26
410, 26
410, 34
395, 34
395, 26

138, 5
153, 5
153, 13
138, 13
138, 5

66, 34
81, 34
81, 42
66, 42
66, 34

333, 23
348, 23
348, 31
333, 31
333, 23

364, 27
379, 27
379, 35
364, 35
364, 27

310, 1
325, 1
325, 9
310, 9
310, 1

363, 9
378, 9
378, 17
363, 17
363, 9

304, 13
319, 13
319, 21
304, 21
304, 13

36, 5
51, 5
51, 13
36, 13
36, 5

210, 17
225, 17
225, 25
210, 25
210, 17

110, 39
125, 39
125, 47
110, 47
110, 39

221, 15
236, 15
236, 23
221, 23
221, 15

336, 41
351, 41
351, 49
336, 49
336, 41

291, 1
306, 1
306, 9
291, 9
291, 1

195, 33
210, 33
210, 41
195, 41
195, 33

349, 37
364, 37
364, 45
349, 45
349, 37

147, 1
162, 1
162, 9
147, 9
147, 1

165, 1
180, 1
180, 9
165, 9
165, 1

142, 34
157, 34
157, 42
142, 42
142, 34

70, 15
85, 15
85, 23
70, 23
70, 15

39, 41
54, 41
54, 49
39, 49
39, 41

121, 33
136, 33
136, 41
121, 41
121, 33

32, 19
47, 19
47, 27
32, 27
32, 19

408, 26
423, 26
423, 34
408, 34
408, 26

313, 4
328, 4
328, 12
313, 12
313, 4

290, 1
305, 1
305, 9
290, 9
290, 1

348, 1
363, 1
363, 9
348, 9
348, 1

351, 23
366, 23
366, 31
351, 31
351, 23

367, 32
382, 32
382, 40
367, 40
367, 32

134, 16
149, 16
149, 24
134, 24
134, 16

128, 1
143, 1
143, 9
128, 9
128, 1

38, 15
53, 15
53, 23
38, 23
38, 15

371, 1
386, 1
386, 9
371, 9
371, 1

230, 41
245, 41
245, 49
230, 49
230, 41

83, 19
98, 19
98, 27
83, 27
83, 19

172, 16
187, 16
187, 24
172, 24
172, 16

252, 10
267, 10
267, 18
252, 18
252, 10

195, 41
210, 41
210, 49
195, 49
195, 41

286, 26
301, 26
301, 34
286, 34
286, 26

408, 1
423, 1
423, 9
408, 9
408, 1

326, 38
341, 38
341, 46
326, 46
326, 38

214, 13
229, 13
229, 21
214, 21
214, 13

64, 7
79, 7
79, 15
64, 15
64, 7

189, 17
204, 17
204, 25
189, 25
189, 17

209, 40
224, 40
224, 48
209, 48
209, 40

289, 41
304, 41
304, 49
289, 49
289, 41

340, 41
355, 41
355, 49
340, 49
340, 41

52, 19
67, 19
67, 27
52, 27
52, 19

378, 10
393, 10
393, 18
378, 18
378, 10

326, 6
341, 6
341, 14
326, 14
326, 6

104, 13
119, 13
119, 21
104, 21
104, 13

307, 40
322, 40
322, 48
307, 48
307, 40

203, 41
218, 41
218, 49
203, 49
203, 41

357, 25
372, 25
372, 33
357, 33
357, 25

179, 30
194, 30
194, 38
179, 38
179, 30

200, 12
215, 12
215, 20
200, 20
200, 12

221, 35
236, 35
236, 43
221, 43
221, 35

117, 1
132, 1
132, 9
117, 9
117, 1

300, 24
315, 24
315, 32
300, 32
300, 24

217, 1
232, 1
232, 9
217, 9
217, 1

42, 1
57, 1
57, 9
42, 9
42, 1

49, 24
64, 24
64, 32
49, 32
49, 24

331, 30
346, 30
346, 38
331, 38
331, 30

208, 26
223, 26
223, 34
208, 34
208, 26

239, 30
254, 30
254, 38
239, 38
239, 30

27, 38
42, 38
42, 46
27, 46
27, 38

EOF
pause -1 'Press any key to close.'
