 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 6
290, 14
275, 14
275, 6

280, 29
295, 29
295, 37
280, 37
280, 29

432, 13
447, 13
447, 21
432, 21
432, 13

11, 29
26, 29
26, 37
11, 37
11, 29

140, 39
155, 39
155, 47
140, 47
140, 39

264, 24
279, 24
279, 32
264, 32
264, 24

16, 23
31, 23
31, 31
16, 31
16, 23

93, 1
108, 1
108, 9
93, 9
93, 1

162, 8
177, 8
177, 16
162, 16
162, 8

273, 27
288, 27
288, 35
273, 35
273, 27

393, 27
408, 27
408, 35
393, 35
393, 27

382, 17
397, 17
397, 25
382, 25
382, 17

86, 25
101, 25
101, 33
86, 33
86, 25

233, 41
248, 41
248, 49
233, 49
233, 41

405, 27
420, 27
420, 35
405, 35
405, 27

132, 4
147, 4
147, 12
132, 12
132, 4

56, 33
71, 33
71, 41
56, 41
56, 33

341, 21
356, 21
356, 29
341, 29
341, 21

372, 26
387, 26
387, 34
372, 34
372, 26

316, 1
331, 1
331, 9
316, 9
316, 1

371, 10
386, 10
386, 18
371, 18
371, 10

310, 10
325, 10
325, 18
310, 18
310, 10

24, 6
39, 6
39, 14
24, 14
24, 6

209, 17
224, 17
224, 25
209, 25
209, 17

102, 39
117, 39
117, 47
102, 47
102, 39

221, 15
236, 15
236, 23
221, 23
221, 15

344, 41
359, 41
359, 49
344, 49
344, 41

295, 1
310, 1
310, 9
295, 9
295, 1

194, 32
209, 32
209, 40
194, 40
194, 32

358, 38
373, 38
373, 46
358, 46
358, 38

142, 2
157, 2
157, 10
142, 10
142, 2

161, 1
176, 1
176, 9
161, 9
161, 1

136, 34
151, 34
151, 42
136, 42
136, 34

60, 15
75, 15
75, 23
60, 23
60, 15

27, 41
42, 41
42, 49
27, 49
27, 41

114, 33
129, 33
129, 41
114, 41
114, 33

20, 19
35, 19
35, 27
20, 27
20, 19

419, 25
434, 25
434, 33
419, 33
419, 25

319, 4
334, 4
334, 12
319, 12
319, 4

294, 1
309, 1
309, 9
294, 9
294, 1

357, 1
372, 1
372, 9
357, 9
357, 1

360, 24
375, 24
375, 32
360, 32
360, 24

376, 33
391, 33
391, 41
376, 41
376, 33

127, 15
142, 15
142, 23
127, 23
127, 15

122, 1
137, 1
137, 9
122, 9
122, 1

27, 15
42, 15
42, 23
27, 23
27, 15

380, 1
395, 1
395, 9
380, 9
380, 1

231, 41
246, 41
246, 49
231, 49
231, 41

74, 18
89, 18
89, 26
74, 26
74, 18

169, 15
184, 15
184, 23
169, 23
169, 15

254, 9
269, 9
269, 17
254, 17
254, 9

193, 41
208, 41
208, 49
193, 49
193, 41

290, 26
305, 26
305, 34
290, 34
290, 26

419, 1
434, 1
434, 9
419, 9
419, 1

332, 38
347, 38
347, 46
332, 46
332, 38

214, 12
229, 12
229, 20
214, 20
214, 12

55, 7
70, 7
70, 15
55, 15
55, 7

186, 18
201, 18
201, 26
186, 26
186, 18

208, 40
223, 40
223, 48
208, 48
208, 40

294, 41
309, 41
309, 49
294, 49
294, 41

348, 41
363, 41
363, 49
348, 49
348, 41

41, 19
56, 19
56, 27
41, 27
41, 19

388, 10
403, 10
403, 18
388, 18
388, 10

333, 7
348, 7
348, 15
333, 15
333, 7

96, 13
111, 13
111, 21
96, 21
96, 13

314, 39
329, 39
329, 47
314, 47
314, 39

202, 41
217, 41
217, 49
202, 49
202, 41

366, 24
381, 24
381, 32
366, 32
366, 24

177, 29
192, 29
192, 37
177, 37
177, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 35
236, 35
236, 43
221, 43
221, 35

111, 1
126, 1
126, 9
111, 9
111, 1

306, 24
321, 24
321, 32
306, 32
306, 24

217, 1
232, 1
232, 9
217, 9
217, 1

31, 1
46, 1
46, 9
31, 9
31, 1

38, 24
53, 24
53, 32
38, 32
38, 24

338, 30
353, 30
353, 38
338, 38
338, 30

207, 27
222, 27
222, 35
207, 35
207, 27

240, 29
255, 29
255, 37
240, 37
240, 29

16, 37
31, 37
31, 45
16, 45
16, 37

EOF
pause -1 'Press any key to close.'
