 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 22
297, 22
297, 30
282, 30
282, 22

433, 12
448, 12
448, 20
433, 20
433, 12

6, 33
21, 33
21, 41
6, 41
6, 33

138, 41
153, 41
153, 49
138, 49
138, 41

265, 21
280, 21
280, 29
265, 29
265, 21

14, 21
29, 21
29, 29
14, 29
14, 21

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

274, 30
289, 30
289, 38
274, 38
274, 30

398, 29
413, 29
413, 37
398, 37
398, 29

386, 16
401, 16
401, 24
386, 24
386, 16

85, 23
100, 23
100, 31
85, 31
85, 23

234, 41
249, 41
249, 49
234, 49
234, 41

408, 29
423, 29
423, 37
408, 37
408, 29

128, 2
143, 2
143, 10
128, 10
128, 2

52, 31
67, 31
67, 39
52, 39
52, 31

345, 19
360, 19
360, 27
345, 27
345, 19

375, 30
390, 30
390, 38
375, 38
375, 30

319, 1
334, 1
334, 9
319, 9
319, 1

375, 12
390, 12
390, 20
375, 20
375, 12

312, 11
327, 11
327, 19
312, 19
312, 11

18, 8
33, 8
33, 16
18, 16
18, 8

209, 23
224, 23
224, 31
209, 31
209, 23

98, 40
113, 40
113, 48
98, 48
98, 40

222, 18
237, 18
237, 26
222, 26
222, 18

347, 41
362, 41
362, 49
347, 49
347, 41

299, 1
314, 1
314, 9
299, 9
299, 1

192, 30
207, 30
207, 38
192, 38
192, 30

362, 41
377, 41
377, 49
362, 49
362, 41

142, 11
157, 11
157, 19
142, 19
142, 11

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 15
71, 15
71, 23
56, 23
56, 15

22, 40
37, 40
37, 48
22, 48
22, 40

113, 30
128, 30
128, 38
113, 38
113, 30

15, 11
30, 11
30, 19
15, 19
15, 11

422, 31
437, 31
437, 39
422, 39
422, 31

322, 3
337, 3
337, 11
322, 11
322, 3

295, 6
310, 6
310, 14
295, 14
295, 6

360, 1
375, 1
375, 9
360, 9
360, 1

363, 21
378, 21
378, 29
363, 29
363, 21

381, 40
396, 40
396, 48
381, 48
381, 40

126, 15
141, 15
141, 23
126, 23
126, 15

121, 1
136, 1
136, 9
121, 9
121, 1

23, 15
38, 15
38, 23
23, 23
23, 15

386, 1
401, 1
401, 9
386, 9
386, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 8
185, 8
185, 16
170, 16
170, 8

256, 12
271, 12
271, 20
256, 20
256, 12

190, 41
205, 41
205, 49
190, 49
190, 41

290, 31
305, 31
305, 39
290, 39
290, 31

423, 1
438, 1
438, 9
423, 9
423, 1

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 10
66, 10
66, 18
51, 18
51, 10

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

294, 40
309, 40
309, 48
294, 48
294, 40

351, 39
366, 39
366, 47
351, 47
351, 39

36, 19
51, 19
51, 27
36, 27
36, 19

393, 11
408, 11
408, 19
393, 19
393, 11

334, 11
349, 11
349, 19
334, 19
334, 11

93, 21
108, 21
108, 29
93, 29
93, 21

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 24
383, 24
383, 32
368, 32
368, 24

177, 31
192, 31
192, 39
177, 39
177, 31

200, 13
215, 13
215, 21
200, 21
200, 13

223, 31
238, 31
238, 39
223, 39
223, 31

108, 1
123, 1
123, 9
108, 9
108, 1

308, 28
323, 28
323, 36
308, 36
308, 28

219, 1
234, 1
234, 9
219, 9
219, 1

29, 1
44, 1
44, 9
29, 9
29, 1

32, 25
47, 25
47, 33
32, 33
32, 25

342, 33
357, 33
357, 41
342, 41
342, 33

207, 31
222, 31
222, 39
207, 39
207, 31

241, 24
256, 24
256, 32
241, 32
241, 24

14, 33
29, 33
29, 41
14, 41
14, 33

EOF
pause -1 'Press any key to close.'
