 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
260, 3
260, 11
245, 11
245, 3

248, 27
263, 27
263, 35
248, 35
248, 27

331, 17
346, 17
346, 25
331, 25
331, 17

125, 26
140, 26
140, 34
125, 34
125, 26

188, 36
203, 36
203, 44
188, 44
188, 36

239, 27
254, 27
254, 35
239, 35
239, 27

128, 20
143, 20
143, 28
128, 28
128, 20

168, 1
183, 1
183, 9
168, 9
168, 1

197, 8
212, 8
212, 16
197, 16
197, 8

244, 25
259, 25
259, 33
244, 33
244, 25

301, 31
316, 31
316, 39
301, 39
301, 31

294, 19
309, 19
309, 27
294, 27
294, 19

165, 28
180, 28
180, 36
165, 36
165, 28

227, 41
242, 41
242, 49
227, 49
227, 41

307, 24
322, 24
322, 32
307, 32
307, 24

185, 5
200, 5
200, 13
185, 13
185, 5

151, 36
166, 36
166, 44
151, 44
151, 36

273, 25
288, 25
288, 33
273, 33
273, 25

290, 28
305, 28
305, 36
290, 36
290, 28

262, 1
277, 1
277, 9
262, 9
262, 1

289, 7
304, 7
304, 15
289, 15
289, 7

259, 17
274, 17
274, 25
259, 25
259, 17

134, 3
149, 3
149, 11
134, 11
134, 3

217, 12
232, 12
232, 20
217, 20
217, 12

172, 41
187, 41
187, 49
172, 49
172, 41

222, 10
237, 10
237, 18
222, 18
222, 10

274, 41
289, 41
289, 49
274, 49
274, 41

254, 1
269, 1
269, 9
254, 9
254, 1

211, 33
226, 33
226, 41
211, 41
211, 33

281, 30
296, 30
296, 38
281, 38
281, 30

188, 1
203, 1
203, 9
188, 9
188, 1

197, 3
212, 3
212, 11
197, 11
197, 3

187, 33
202, 33
202, 41
187, 41
187, 33

154, 10
169, 10
169, 18
154, 18
154, 10

136, 41
151, 41
151, 49
136, 49
136, 41

176, 36
191, 36
191, 44
176, 44
176, 36

131, 18
146, 18
146, 26
131, 26
131, 18

316, 25
331, 25
331, 33
316, 33
316, 25

263, 7
278, 7
278, 15
263, 15
263, 7

253, 1
268, 1
268, 9
253, 9
253, 1

280, 1
295, 1
295, 9
280, 9
280, 1

282, 21
297, 21
297, 29
282, 29
282, 21

291, 33
306, 33
306, 41
291, 41
291, 33

183, 14
198, 14
198, 22
183, 22
183, 14

180, 1
195, 1
195, 9
180, 9
180, 1

136, 16
151, 16
151, 24
136, 24
136, 16

293, 4
308, 4
308, 12
293, 12
293, 4

226, 40
241, 40
241, 48
226, 48
226, 40

160, 17
175, 17
175, 25
160, 25
160, 17

199, 16
214, 16
214, 24
199, 24
199, 16

235, 13
250, 13
250, 21
235, 21
235, 13

210, 41
225, 41
225, 49
210, 49
210, 41

252, 22
267, 22
267, 30
252, 30
252, 22

316, 1
331, 1
331, 9
316, 9
316, 1

270, 37
285, 37
285, 45
270, 45
270, 37

219, 8
234, 8
234, 16
219, 16
219, 8

151, 7
166, 7
166, 15
151, 15
151, 7

208, 22
223, 22
223, 30
208, 30
208, 22

216, 41
231, 41
231, 49
216, 49
216, 41

253, 35
268, 35
268, 43
253, 43
253, 35

275, 41
290, 41
290, 49
275, 49
275, 41

144, 22
159, 22
159, 30
144, 30
144, 22

298, 10
313, 10
313, 18
298, 18
298, 10

270, 5
285, 5
285, 13
270, 13
270, 5

170, 16
185, 16
185, 24
170, 24
170, 16

260, 41
275, 41
275, 49
260, 49
260, 41

213, 39
228, 39
228, 47
213, 47
213, 39

286, 24
301, 24
301, 32
286, 32
286, 24

203, 35
218, 35
218, 43
203, 43
203, 35

213, 13
228, 13
228, 21
213, 21
213, 13

222, 34
237, 34
237, 42
222, 42
222, 34

175, 1
190, 1
190, 9
175, 9
175, 1

257, 26
272, 26
272, 34
257, 34
257, 26

220, 1
235, 1
235, 9
220, 9
220, 1

138, 2
153, 2
153, 10
138, 10
138, 2

143, 24
158, 24
158, 32
143, 32
143, 24

272, 31
287, 31
287, 39
272, 39
272, 31

216, 21
231, 21
231, 29
216, 29
216, 21

229, 31
244, 31
244, 39
229, 39
229, 31

128, 37
143, 37
143, 45
128, 45
128, 37

EOF
pause -1 'Press any key to close.'
