 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
247, 5
247, 13
232, 13
232, 5

233, 23
248, 23
248, 31
233, 31
233, 23

285, 18
300, 18
300, 26
285, 26
285, 18

175, 23
190, 23
190, 31
175, 31
175, 23

209, 33
224, 33
224, 41
209, 41
209, 33

230, 24
245, 24
245, 32
230, 32
230, 24

178, 20
193, 20
193, 28
178, 28
178, 20

200, 1
215, 1
215, 9
200, 9
200, 1

212, 11
227, 11
227, 19
212, 19
212, 11

232, 22
247, 22
247, 30
232, 30
232, 22

261, 30
276, 30
276, 38
261, 38
261, 30

257, 22
272, 22
272, 30
257, 30
257, 22

199, 26
214, 26
214, 34
199, 34
199, 26

224, 41
239, 41
239, 49
224, 49
224, 41

265, 24
280, 24
280, 32
265, 32
265, 24

208, 7
223, 7
223, 15
208, 15
208, 7

193, 31
208, 31
208, 39
193, 39
193, 31

244, 24
259, 24
259, 32
244, 32
244, 24

254, 27
269, 27
269, 35
254, 35
254, 27

239, 1
254, 1
254, 9
239, 9
239, 1

253, 11
268, 11
268, 19
253, 19
253, 11

238, 18
253, 18
253, 26
238, 26
238, 18

182, 7
197, 7
197, 15
182, 15
182, 7

220, 13
235, 13
235, 21
220, 21
220, 13

202, 38
217, 38
217, 46
202, 46
202, 38

222, 11
237, 11
237, 19
222, 19
222, 11

245, 36
260, 36
260, 44
245, 44
245, 36

236, 3
251, 3
251, 11
236, 11
236, 3

218, 31
233, 31
233, 39
218, 39
218, 31

248, 26
263, 26
263, 34
248, 34
248, 26

209, 1
224, 1
224, 9
209, 9
209, 1

212, 7
227, 7
227, 15
212, 15
212, 7

208, 30
223, 30
223, 38
208, 38
208, 30

194, 12
209, 12
209, 20
194, 20
194, 12

184, 39
199, 39
199, 47
184, 47
184, 39

204, 34
219, 34
219, 42
204, 42
204, 34

180, 19
195, 19
195, 27
180, 27
180, 19

271, 24
286, 24
286, 32
271, 32
271, 24

240, 9
255, 9
255, 17
240, 17
240, 9

236, 1
251, 1
251, 9
236, 9
236, 1

248, 1
263, 1
263, 9
248, 9
248, 1

249, 22
264, 22
264, 30
249, 30
249, 22

255, 30
270, 30
270, 38
255, 38
255, 30

207, 15
222, 15
222, 23
207, 23
207, 15

205, 2
220, 2
220, 10
205, 10
205, 2

183, 19
198, 19
198, 27
183, 27
183, 19

256, 10
271, 10
271, 18
256, 18
256, 10

224, 37
239, 37
239, 45
224, 45
224, 37

197, 18
212, 18
212, 26
197, 26
197, 18

213, 18
228, 18
228, 26
213, 26
213, 18

228, 14
243, 14
243, 22
228, 22
228, 14

218, 38
233, 38
233, 46
218, 46
218, 38

235, 20
250, 20
250, 28
235, 28
235, 20

271, 1
286, 1
286, 9
271, 9
271, 1

243, 33
258, 33
258, 41
243, 41
243, 33

221, 10
236, 10
236, 18
221, 18
221, 10

192, 10
207, 10
207, 18
192, 18
192, 10

217, 22
232, 22
232, 30
217, 30
217, 22

220, 41
235, 41
235, 49
220, 49
220, 41

236, 32
251, 32
251, 40
236, 40
236, 32

245, 35
260, 35
260, 43
245, 43
245, 35

189, 22
204, 22
204, 30
189, 30
189, 22

259, 14
274, 14
274, 22
259, 22
259, 14

243, 8
258, 8
258, 16
243, 16
243, 8

201, 19
216, 19
216, 27
201, 27
201, 19

239, 39
254, 39
254, 47
239, 47
239, 39

219, 35
234, 35
234, 43
219, 43
219, 35

251, 24
266, 24
266, 32
251, 32
251, 24

215, 32
230, 32
230, 40
215, 40
215, 32

219, 15
234, 15
234, 23
219, 23
219, 15

222, 33
237, 33
237, 41
222, 41
222, 33

203, 1
218, 1
218, 9
203, 9
203, 1

237, 23
252, 23
252, 31
237, 31
237, 23

222, 1
237, 1
237, 9
222, 9
222, 1

185, 6
200, 6
200, 14
185, 14
185, 6

188, 23
203, 23
203, 31
188, 31
188, 23

244, 28
259, 28
259, 36
244, 36
244, 28

220, 21
235, 21
235, 29
220, 29
220, 21

225, 30
240, 30
240, 38
225, 38
225, 30

178, 33
193, 33
193, 41
178, 41
178, 33

EOF
pause -1 'Press any key to close.'
