 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
277, 5
277, 13
262, 13
262, 5

266, 30
281, 30
281, 38
266, 38
266, 30

388, 15
403, 15
403, 23
388, 23
388, 15

61, 28
76, 28
76, 36
61, 36
61, 28

161, 37
176, 37
176, 45
161, 45
161, 37

253, 25
268, 25
268, 33
253, 33
253, 25

65, 22
80, 22
80, 30
65, 30
65, 22

126, 1
141, 1
141, 9
126, 9
126, 1

178, 8
193, 8
193, 16
178, 16
178, 8

260, 26
275, 26
275, 34
260, 34
260, 26

353, 30
368, 30
368, 38
353, 38
353, 30

343, 18
358, 18
358, 26
343, 26
343, 18

120, 28
135, 28
135, 36
120, 36
120, 28

230, 41
245, 41
245, 49
230, 49
230, 41

362, 25
377, 25
377, 33
362, 33
362, 25

156, 6
171, 6
171, 14
156, 14
156, 6

98, 36
113, 36
113, 44
98, 44
98, 36

311, 25
326, 25
326, 33
311, 33
311, 25

336, 27
351, 27
351, 35
336, 35
336, 27

292, 1
307, 1
307, 9
292, 9
292, 1

335, 7
350, 7
350, 15
335, 15
335, 7

287, 15
302, 15
302, 23
287, 23
287, 15

72, 4
87, 4
87, 12
72, 12
72, 4

212, 15
227, 15
227, 23
212, 23
212, 15

133, 40
148, 40
148, 48
133, 48
133, 40

221, 14
236, 14
236, 22
221, 22
221, 14

312, 41
327, 41
327, 49
312, 49
312, 41

277, 1
292, 1
292, 9
277, 9
277, 1

201, 33
216, 33
216, 41
201, 41
201, 33

323, 35
338, 35
338, 43
323, 43
323, 35

162, 1
177, 1
177, 9
162, 9
162, 1

177, 3
192, 3
192, 11
177, 11
177, 3

160, 34
175, 34
175, 42
160, 42
160, 34

101, 13
116, 13
116, 21
101, 21
101, 13

75, 41
90, 41
90, 49
75, 49
75, 41

141, 34
156, 34
156, 42
141, 42
141, 34

68, 18
83, 18
83, 26
68, 26
68, 18

374, 26
389, 26
389, 34
374, 34
374, 26

294, 6
309, 6
309, 14
294, 14
294, 6

276, 1
291, 1
291, 9
276, 9
276, 1

322, 1
337, 1
337, 9
322, 9
322, 1

325, 21
340, 21
340, 29
325, 29
325, 21

339, 32
354, 32
354, 40
339, 40
339, 32

152, 15
167, 15
167, 23
152, 23
152, 15

147, 1
162, 1
162, 9
147, 9
147, 1

74, 15
89, 15
89, 23
74, 23
74, 15

342, 2
357, 2
357, 10
342, 10
342, 2

228, 41
243, 41
243, 49
228, 49
228, 41

112, 18
127, 18
127, 26
112, 26
112, 18

182, 16
197, 16
197, 24
182, 24
182, 16

245, 11
260, 11
260, 19
245, 19
245, 11

201, 41
216, 41
216, 49
201, 49
201, 41

273, 25
288, 25
288, 33
273, 33
273, 25

374, 1
389, 1
389, 9
374, 9
374, 1

305, 38
320, 38
320, 46
305, 46
305, 38

216, 11
231, 11
231, 19
216, 19
216, 11

96, 7
111, 7
111, 15
96, 15
96, 7

197, 18
212, 18
212, 26
197, 26
197, 18

212, 41
227, 41
227, 49
212, 49
212, 41

276, 39
291, 39
291, 47
276, 47
276, 39

315, 41
330, 41
330, 49
315, 49
315, 41

86, 20
101, 20
101, 28
86, 28
86, 20

348, 10
363, 10
363, 18
348, 18
348, 10

305, 4
320, 4
320, 12
305, 12
305, 4

129, 13
144, 13
144, 21
129, 21
129, 13

289, 41
304, 41
304, 49
289, 49
289, 41

207, 40
222, 40
222, 48
207, 48
207, 40

331, 25
346, 25
346, 33
331, 33
331, 25

188, 32
203, 32
203, 40
188, 40
188, 32

205, 12
220, 12
220, 20
205, 20
205, 12

221, 35
236, 35
236, 43
221, 43
221, 35

138, 1
153, 1
153, 9
138, 9
138, 1

284, 25
299, 25
299, 33
284, 33
284, 25

218, 1
233, 1
233, 9
218, 9
218, 1

78, 1
93, 1
93, 9
78, 9
78, 1

84, 24
99, 24
99, 32
84, 32
84, 24

309, 31
324, 31
324, 39
309, 39
309, 31

211, 23
226, 23
226, 31
211, 31
211, 23

235, 30
250, 30
250, 38
235, 38
235, 30

65, 38
80, 38
80, 46
65, 46
65, 38

EOF
pause -1 'Press any key to close.'
