 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
273, 5
273, 13
258, 13
258, 5

263, 29
278, 29
278, 37
263, 37
263, 29

377, 15
392, 15
392, 23
377, 23
377, 15

73, 28
88, 28
88, 36
73, 36
73, 28

167, 37
182, 37
182, 45
167, 45
167, 37

250, 26
265, 26
265, 34
250, 34
250, 26

77, 21
92, 21
92, 29
77, 29
77, 21

134, 1
149, 1
149, 9
134, 9
134, 1

181, 8
196, 8
196, 16
181, 16
181, 8

257, 26
272, 26
272, 34
257, 34
257, 26

343, 30
358, 30
358, 38
343, 38
343, 30

334, 18
349, 18
349, 26
334, 26
334, 18

129, 28
144, 28
144, 36
129, 36
129, 28

230, 41
245, 41
245, 49
230, 49
230, 41

352, 25
367, 25
367, 33
352, 33
352, 25

162, 6
177, 6
177, 14
162, 14
162, 6

108, 36
123, 36
123, 44
108, 44
108, 36

303, 25
318, 25
318, 33
303, 33
303, 25

327, 27
342, 27
342, 35
327, 35
327, 27

286, 1
301, 1
301, 9
286, 9
286, 1

326, 7
341, 7
341, 15
326, 15
326, 7

281, 16
296, 16
296, 24
281, 24
281, 16

84, 3
99, 3
99, 11
84, 11
84, 3

213, 14
228, 14
228, 22
213, 22
213, 14

141, 40
156, 40
156, 48
141, 48
141, 40

221, 14
236, 14
236, 22
221, 22
221, 14

305, 41
320, 41
320, 49
305, 49
305, 41

272, 1
287, 1
287, 9
272, 9
272, 1

203, 33
218, 33
218, 41
203, 41
203, 33

315, 34
330, 34
330, 42
315, 42
315, 34

167, 1
182, 1
182, 9
167, 9
167, 1

181, 3
196, 3
196, 11
181, 11
181, 3

165, 34
180, 34
180, 42
165, 42
165, 34

111, 12
126, 12
126, 20
111, 20
111, 12

87, 41
102, 41
102, 49
87, 49
87, 41

147, 34
162, 34
162, 42
147, 42
147, 34

80, 18
95, 18
95, 26
80, 26
80, 18

363, 26
378, 26
378, 34
363, 34
363, 26

288, 6
303, 6
303, 14
288, 14
288, 6

272, 1
287, 1
287, 9
272, 9
272, 1

314, 1
329, 1
329, 9
314, 9
314, 1

317, 21
332, 21
332, 29
317, 29
317, 21

330, 32
345, 32
345, 40
330, 40
330, 32

158, 15
173, 15
173, 23
158, 23
158, 15

154, 1
169, 1
169, 9
154, 9
154, 1

86, 15
101, 15
101, 23
86, 23
86, 15

332, 2
347, 2
347, 10
332, 10
332, 2

228, 40
243, 40
243, 48
228, 48
228, 40

121, 18
136, 18
136, 26
121, 26
121, 18

185, 16
200, 16
200, 24
185, 24
185, 16

243, 11
258, 11
258, 19
243, 19
243, 11

202, 41
217, 41
217, 49
202, 49
202, 41

269, 24
284, 24
284, 32
269, 32
269, 24

363, 1
378, 1
378, 9
363, 9
363, 1

299, 38
314, 38
314, 46
299, 46
299, 38

216, 11
231, 11
231, 19
216, 19
216, 11

107, 7
122, 7
122, 15
107, 15
107, 7

199, 18
214, 18
214, 26
199, 26
199, 18

212, 41
227, 41
227, 49
212, 49
212, 41

271, 38
286, 38
286, 46
271, 46
271, 38

307, 41
322, 41
322, 49
307, 49
307, 41

98, 21
113, 21
113, 29
98, 29
98, 21

339, 10
354, 10
354, 18
339, 18
339, 10

298, 4
313, 4
313, 12
298, 12
298, 4

137, 14
152, 14
152, 22
137, 22
137, 14

283, 41
298, 41
298, 49
283, 49
283, 41

208, 40
223, 40
223, 48
208, 48
208, 40

322, 25
337, 25
337, 33
322, 33
322, 25

191, 33
206, 33
206, 41
191, 41
191, 33

206, 12
221, 12
221, 20
206, 20
206, 12

221, 35
236, 35
236, 43
221, 43
221, 35

145, 1
160, 1
160, 9
145, 9
145, 1

278, 26
293, 26
293, 34
278, 34
278, 26

218, 1
233, 1
233, 9
218, 9
218, 1

90, 1
105, 1
105, 9
90, 9
90, 1

95, 24
110, 24
110, 32
95, 32
95, 24

302, 31
317, 31
317, 39
302, 39
302, 31

212, 23
227, 23
227, 31
212, 31
212, 23

234, 30
249, 30
249, 38
234, 38
234, 30

77, 38
92, 38
92, 46
77, 46
77, 38

EOF
pause -1 'Press any key to close.'
