 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 24
297, 24
297, 32
282, 32
282, 24

433, 12
448, 12
448, 20
433, 20
433, 12

6, 29
21, 29
21, 37
6, 37
6, 29

138, 41
153, 41
153, 49
138, 49
138, 41

265, 21
280, 21
280, 29
265, 29
265, 21

13, 21
28, 21
28, 29
13, 29
13, 21

89, 1
104, 1
104, 9
89, 9
89, 1

162, 10
177, 10
177, 18
162, 18
162, 10

274, 30
289, 30
289, 38
274, 38
274, 30

397, 29
412, 29
412, 37
397, 37
397, 29

387, 15
402, 15
402, 23
387, 23
387, 15

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 28
424, 28
424, 36
409, 36
409, 28

128, 3
143, 3
143, 11
128, 11
128, 3

52, 30
67, 30
67, 38
52, 38
52, 30

345, 19
360, 19
360, 27
345, 27
345, 19

375, 29
390, 29
390, 37
375, 37
375, 29

319, 1
334, 1
334, 9
319, 9
319, 1

375, 12
390, 12
390, 20
375, 20
375, 12

312, 10
327, 10
327, 18
312, 18
312, 10

19, 8
34, 8
34, 16
19, 16
19, 8

209, 22
224, 22
224, 30
209, 30
209, 22

98, 41
113, 41
113, 49
98, 49
98, 41

222, 15
237, 15
237, 23
222, 23
222, 15

347, 41
362, 41
362, 49
347, 49
347, 41

298, 1
313, 1
313, 9
298, 9
298, 1

193, 29
208, 29
208, 37
193, 37
193, 29

362, 41
377, 41
377, 49
362, 49
362, 41

142, 9
157, 9
157, 17
142, 17
142, 9

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 14
71, 14
71, 22
56, 22
56, 14

22, 41
37, 41
37, 49
22, 49
22, 41

113, 31
128, 31
128, 39
113, 39
113, 31

15, 14
30, 14
30, 22
15, 22
15, 14

423, 29
438, 29
438, 37
423, 37
423, 29

322, 2
337, 2
337, 10
322, 10
322, 2

295, 4
310, 4
310, 12
295, 12
295, 4

361, 1
376, 1
376, 9
361, 9
361, 1

363, 23
378, 23
378, 31
363, 31
363, 23

380, 39
395, 39
395, 47
380, 47
380, 39

125, 15
140, 15
140, 23
125, 23
125, 15

121, 1
136, 1
136, 9
121, 9
121, 1

23, 13
38, 13
38, 21
23, 21
23, 13

385, 1
400, 1
400, 9
385, 9
385, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 9
185, 9
185, 17
170, 17
170, 9

256, 9
271, 9
271, 17
256, 17
256, 9

191, 41
206, 41
206, 49
191, 49
191, 41

290, 29
305, 29
305, 37
290, 37
290, 29

424, 2
439, 2
439, 10
424, 10
424, 2

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 8
66, 8
66, 16
51, 16
51, 8

185, 21
200, 21
200, 29
185, 29
185, 21

208, 41
223, 41
223, 49
208, 49
208, 41

294, 40
309, 40
309, 48
294, 48
294, 40

351, 40
366, 40
366, 48
351, 48
351, 40

36, 20
51, 20
51, 28
36, 28
36, 20

392, 12
407, 12
407, 20
392, 20
392, 12

335, 9
350, 9
350, 17
335, 17
335, 9

93, 20
108, 20
108, 28
93, 28
93, 20

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

177, 31
192, 31
192, 39
177, 39
177, 31

200, 13
215, 13
215, 21
200, 21
200, 13

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 27
323, 27
323, 35
308, 35
308, 27

218, 1
233, 1
233, 9
218, 9
218, 1

28, 1
43, 1
43, 9
28, 9
28, 1

33, 24
48, 24
48, 32
33, 32
33, 24

341, 32
356, 32
356, 40
341, 40
341, 32

207, 31
222, 31
222, 39
207, 39
207, 31

241, 26
256, 26
256, 34
241, 34
241, 26

13, 34
28, 34
28, 42
13, 42
13, 34

EOF
pause -1 'Press any key to close.'
