 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 8
291, 16
276, 16
276, 8

282, 27
297, 27
297, 35
282, 35
282, 27

433, 12
448, 12
448, 20
433, 20
433, 12

6, 29
21, 29
21, 37
6, 37
6, 29

138, 40
153, 40
153, 48
138, 48
138, 40

265, 22
280, 22
280, 30
265, 30
265, 22

12, 21
27, 21
27, 29
12, 29
12, 21

90, 1
105, 1
105, 9
90, 9
90, 1

161, 7
176, 7
176, 15
161, 15
161, 7

274, 29
289, 29
289, 37
274, 37
274, 29

397, 27
412, 27
412, 35
397, 35
397, 27

386, 15
401, 15
401, 23
386, 23
386, 15

84, 24
99, 24
99, 32
84, 32
84, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 27
424, 27
424, 35
409, 35
409, 27

128, 2
143, 2
143, 10
128, 10
128, 2

53, 30
68, 30
68, 38
53, 38
53, 30

344, 20
359, 20
359, 28
344, 28
344, 20

375, 26
390, 26
390, 34
375, 34
375, 26

319, 1
334, 1
334, 9
319, 9
319, 1

374, 12
389, 12
389, 20
374, 20
374, 12

313, 9
328, 9
328, 17
313, 17
313, 9

20, 7
35, 7
35, 15
20, 15
20, 7

209, 19
224, 19
224, 27
209, 27
209, 19

98, 40
113, 40
113, 48
98, 48
98, 40

221, 14
236, 14
236, 22
221, 22
221, 14

347, 40
362, 40
362, 48
347, 48
347, 40

297, 1
312, 1
312, 9
297, 9
297, 1

193, 30
208, 30
208, 38
193, 38
193, 30

361, 41
376, 41
376, 49
361, 49
361, 41

141, 3
156, 3
156, 11
141, 11
141, 3

160, 1
175, 1
175, 9
160, 9
160, 1

134, 33
149, 33
149, 41
134, 41
134, 33

56, 14
71, 14
71, 22
56, 22
56, 14

23, 41
38, 41
38, 49
23, 49
23, 41

113, 31
128, 31
128, 39
113, 39
113, 31

16, 18
31, 18
31, 26
16, 26
16, 18

423, 26
438, 26
438, 34
423, 34
423, 26

322, 3
337, 3
337, 11
322, 11
322, 3

296, 2
311, 2
311, 10
296, 10
296, 2

360, 1
375, 1
375, 9
360, 9
360, 1

363, 24
378, 24
378, 32
363, 32
363, 24

380, 35
395, 35
395, 43
380, 43
380, 35

124, 14
139, 14
139, 22
124, 22
124, 14

121, 1
136, 1
136, 9
121, 9
121, 1

22, 15
37, 15
37, 23
22, 23
22, 15

384, 1
399, 1
399, 9
384, 9
384, 1

231, 41
246, 41
246, 49
231, 49
231, 41

70, 16
85, 16
85, 24
70, 24
70, 16

169, 13
184, 13
184, 21
169, 21
169, 13

256, 9
271, 9
271, 17
256, 17
256, 9

192, 41
207, 41
207, 49
192, 49
192, 41

291, 26
306, 26
306, 34
291, 34
291, 26

424, 2
439, 2
439, 10
424, 10
424, 2

334, 38
349, 38
349, 46
334, 46
334, 38

214, 12
229, 12
229, 20
214, 20
214, 12

51, 7
66, 7
66, 15
51, 15
51, 7

185, 21
200, 21
200, 29
185, 29
185, 21

208, 40
223, 40
223, 48
208, 48
208, 40

295, 41
310, 41
310, 49
295, 49
295, 41

352, 41
367, 41
367, 49
352, 49
352, 41

37, 20
52, 20
52, 28
37, 28
37, 20

392, 10
407, 10
407, 18
392, 18
392, 10

335, 8
350, 8
350, 16
335, 16
335, 8

93, 16
108, 16
108, 24
93, 24
93, 16

316, 39
331, 39
331, 47
316, 47
316, 39

203, 41
218, 41
218, 49
203, 49
203, 41

368, 22
383, 22
383, 30
368, 30
368, 22

176, 29
191, 29
191, 37
176, 37
176, 29

200, 12
215, 12
215, 20
200, 20
200, 12

222, 33
237, 33
237, 41
222, 41
222, 33

108, 1
123, 1
123, 9
108, 9
108, 1

308, 26
323, 26
323, 34
308, 34
308, 26

218, 1
233, 1
233, 9
218, 9
218, 1

26, 1
41, 1
41, 9
26, 9
26, 1

33, 23
48, 23
48, 31
33, 31
33, 23

341, 31
356, 31
356, 39
341, 39
341, 31

207, 29
222, 29
222, 37
207, 37
207, 29

241, 28
256, 28
256, 36
241, 36
241, 28

11, 34
26, 34
26, 42
11, 42
11, 34

EOF
pause -1 'Press any key to close.'
