 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 7
290, 15
275, 15
275, 7

281, 28
296, 28
296, 36
281, 36
281, 28

433, 13
448, 13
448, 21
433, 21
433, 13

9, 29
24, 29
24, 37
9, 37
9, 29

139, 39
154, 39
154, 47
139, 47
139, 39

264, 23
279, 23
279, 31
264, 31
264, 23

14, 22
29, 22
29, 30
14, 30
14, 22

92, 1
107, 1
107, 9
92, 9
92, 1

162, 8
177, 8
177, 16
162, 16
162, 8

273, 27
288, 27
288, 35
273, 35
273, 27

395, 27
410, 27
410, 35
395, 35
395, 27

383, 16
398, 16
398, 24
383, 24
383, 16

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

406, 27
421, 27
421, 35
406, 35
406, 27

131, 3
146, 3
146, 11
131, 11
131, 3

55, 33
70, 33
70, 41
55, 41
55, 33

342, 20
357, 20
357, 28
342, 28
342, 20

373, 26
388, 26
388, 34
373, 34
373, 26

317, 1
332, 1
332, 9
317, 9
317, 1

372, 10
387, 10
387, 18
372, 18
372, 10

311, 10
326, 10
326, 18
311, 18
311, 10

23, 6
38, 6
38, 14
23, 14
23, 6

209, 17
224, 17
224, 25
209, 25
209, 17

101, 39
116, 39
116, 47
101, 47
101, 39

221, 15
236, 15
236, 23
221, 23
221, 15

345, 41
360, 41
360, 49
345, 49
345, 41

296, 1
311, 1
311, 9
296, 9
296, 1

193, 32
208, 32
208, 40
193, 40
193, 32

359, 39
374, 39
374, 47
359, 47
359, 39

141, 2
156, 2
156, 10
141, 10
141, 2

161, 1
176, 1
176, 9
161, 9
161, 1

136, 34
151, 34
151, 42
136, 42
136, 34

59, 15
74, 15
74, 23
59, 23
59, 15

26, 41
41, 41
41, 49
26, 49
26, 41

114, 32
129, 32
129, 40
114, 40
114, 32

18, 19
33, 19
33, 27
18, 27
18, 19

421, 25
436, 25
436, 33
421, 33
421, 25

320, 3
335, 3
335, 11
320, 11
320, 3

295, 2
310, 2
310, 10
295, 10
295, 2

358, 1
373, 1
373, 9
358, 9
358, 1

361, 24
376, 24
376, 32
361, 32
361, 24

377, 33
392, 33
392, 41
377, 41
377, 33

126, 15
141, 15
141, 23
126, 23
126, 15

122, 1
137, 1
137, 9
122, 9
122, 1

25, 15
40, 15
40, 23
25, 23
25, 15

382, 1
397, 1
397, 9
382, 9
382, 1

231, 41
246, 41
246, 49
231, 49
231, 41

73, 18
88, 18
88, 26
73, 26
73, 18

168, 15
183, 15
183, 23
168, 23
168, 15

255, 9
270, 9
270, 17
255, 17
255, 9

192, 41
207, 41
207, 49
192, 49
192, 41

290, 26
305, 26
305, 34
290, 34
290, 26

421, 1
436, 1
436, 9
421, 9
421, 1

333, 38
348, 38
348, 46
333, 46
333, 38

214, 12
229, 12
229, 20
214, 20
214, 12

53, 7
68, 7
68, 15
53, 15
53, 7

186, 18
201, 18
201, 26
186, 26
186, 18

208, 39
223, 39
223, 47
208, 47
208, 39

294, 41
309, 41
309, 49
294, 49
294, 41

350, 41
365, 41
365, 49
350, 49
350, 41

40, 19
55, 19
55, 27
40, 27
40, 19

389, 10
404, 10
404, 18
389, 18
389, 10

333, 8
348, 8
348, 16
333, 16
333, 8

95, 14
110, 14
110, 22
95, 22
95, 14

315, 39
330, 39
330, 47
315, 47
315, 39

202, 41
217, 41
217, 49
202, 49
202, 41

367, 24
382, 24
382, 32
367, 32
367, 24

176, 29
191, 29
191, 37
176, 37
176, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 35
236, 35
236, 43
221, 43
221, 35

110, 1
125, 1
125, 9
110, 9
110, 1

307, 24
322, 24
322, 32
307, 32
307, 24

217, 1
232, 1
232, 9
217, 9
217, 1

29, 1
44, 1
44, 9
29, 9
29, 1

36, 24
51, 24
51, 32
36, 32
36, 24

339, 30
354, 30
354, 38
339, 38
339, 30

207, 27
222, 27
222, 35
207, 35
207, 27

241, 29
256, 29
256, 37
241, 37
241, 29

14, 37
29, 37
29, 45
14, 45
14, 37

EOF
pause -1 'Press any key to close.'
