 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
289, 6
289, 14
274, 14
274, 6

280, 29
295, 29
295, 37
280, 37
280, 29

430, 13
445, 13
445, 21
430, 21
430, 13

13, 29
28, 29
28, 37
13, 37
13, 29

141, 39
156, 39
156, 47
141, 47
141, 39

263, 24
278, 24
278, 32
263, 32
263, 24

18, 23
33, 23
33, 31
18, 31
18, 23

94, 1
109, 1
109, 9
94, 9
94, 1

163, 8
178, 8
178, 16
163, 16
163, 8

272, 27
287, 27
287, 35
272, 35
272, 27

391, 28
406, 28
406, 36
391, 36
391, 28

380, 17
395, 17
395, 25
380, 25
380, 17

88, 25
103, 25
103, 33
88, 33
88, 25

233, 41
248, 41
248, 49
233, 49
233, 41

403, 27
418, 27
418, 35
403, 35
403, 27

133, 4
148, 4
148, 12
133, 12
133, 4

58, 33
73, 33
73, 41
58, 41
58, 33

339, 21
354, 21
354, 29
339, 29
339, 21

371, 26
386, 26
386, 34
371, 34
371, 26

315, 1
330, 1
330, 9
315, 9
315, 1

370, 10
385, 10
385, 18
370, 18
370, 10

309, 11
324, 11
324, 19
309, 19
309, 11

27, 6
42, 6
42, 14
27, 14
27, 6

209, 17
224, 17
224, 25
209, 25
209, 17

104, 39
119, 39
119, 47
104, 47
104, 39

221, 15
236, 15
236, 23
221, 23
221, 15

342, 41
357, 41
357, 49
342, 49
342, 41

294, 1
309, 1
309, 9
294, 9
294, 1

194, 32
209, 32
209, 40
194, 40
194, 32

356, 38
371, 38
371, 46
356, 46
356, 38

143, 2
158, 2
158, 10
143, 10
143, 2

162, 1
177, 1
177, 9
162, 9
162, 1

138, 34
153, 34
153, 42
138, 42
138, 34

62, 15
77, 15
77, 23
62, 23
62, 15

30, 41
45, 41
45, 49
30, 49
30, 41

116, 33
131, 33
131, 41
116, 41
116, 33

22, 19
37, 19
37, 27
22, 27
22, 19

417, 25
432, 25
432, 33
417, 33
417, 25

318, 4
333, 4
333, 12
318, 12
318, 4

293, 1
308, 1
308, 9
293, 9
293, 1

355, 1
370, 1
370, 9
355, 9
355, 1

358, 24
373, 24
373, 32
358, 32
358, 24

374, 33
389, 33
389, 41
374, 41
374, 33

128, 15
143, 15
143, 23
128, 23
128, 15

124, 1
139, 1
139, 9
124, 9
124, 1

29, 15
44, 15
44, 23
29, 23
29, 15

378, 1
393, 1
393, 9
378, 9
378, 1

230, 41
245, 41
245, 49
230, 49
230, 41

76, 18
91, 18
91, 26
76, 26
76, 18

169, 16
184, 16
184, 24
169, 24
169, 16

254, 9
269, 9
269, 17
254, 17
254, 9

193, 41
208, 41
208, 49
193, 49
193, 41

289, 26
304, 26
304, 34
289, 34
289, 26

417, 1
432, 1
432, 9
417, 9
417, 1

331, 38
346, 38
346, 46
331, 46
331, 38

214, 13
229, 13
229, 21
214, 21
214, 13

56, 7
71, 7
71, 15
56, 15
56, 7

187, 17
202, 17
202, 25
187, 25
187, 17

208, 40
223, 40
223, 48
208, 48
208, 40

293, 41
308, 41
308, 49
293, 49
293, 41

347, 41
362, 41
362, 49
347, 49
347, 41

43, 19
58, 19
58, 27
43, 27
43, 19

386, 10
401, 10
401, 18
386, 18
386, 10

331, 7
346, 7
346, 15
331, 15
331, 7

98, 13
113, 13
113, 21
98, 21
98, 13

313, 39
328, 39
328, 47
313, 47
313, 39

202, 41
217, 41
217, 49
202, 49
202, 41

364, 24
379, 24
379, 32
364, 32
364, 24

177, 29
192, 29
192, 37
177, 37
177, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 35
236, 35
236, 43
221, 43
221, 35

112, 1
127, 1
127, 9
112, 9
112, 1

305, 24
320, 24
320, 32
305, 32
305, 24

217, 1
232, 1
232, 9
217, 9
217, 1

33, 1
48, 1
48, 9
33, 9
33, 1

40, 24
55, 24
55, 32
40, 32
40, 24

337, 30
352, 30
352, 38
337, 38
337, 30

208, 27
223, 27
223, 35
208, 35
208, 27

240, 30
255, 30
255, 38
240, 38
240, 30

18, 37
33, 37
33, 45
18, 45
18, 37

EOF
pause -1 'Press any key to close.'
