 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 8
291, 16
276, 16
276, 8

282, 27
297, 27
297, 35
282, 35
282, 27

433, 12
448, 12
448, 20
433, 20
433, 12

6, 29
21, 29
21, 37
6, 37
6, 29

138, 40
153, 40
153, 48
138, 48
138, 40

265, 22
280, 22
280, 30
265, 30
265, 22

12, 22
27, 22
27, 30
12, 30
12, 22

90, 1
105, 1
105, 9
90, 9
90, 1

161, 7
176, 7
176, 15
161, 15
161, 7

274, 28
289, 28
289, 36
274, 36
274, 28

396, 27
411, 27
411, 35
396, 35
396, 27

386, 16
401, 16
401, 24
386, 24
386, 16

84, 24
99, 24
99, 32
84, 32
84, 24

233, 41
248, 41
248, 49
233, 49
233, 41

409, 27
424, 27
424, 35
409, 35
409, 27

128, 2
143, 2
143, 10
128, 10
128, 2

53, 31
68, 31
68, 39
53, 39
53, 31

344, 20
359, 20
359, 28
344, 28
344, 20

375, 26
390, 26
390, 34
375, 34
375, 26

319, 1
334, 1
334, 9
319, 9
319, 1

374, 11
389, 11
389, 19
374, 19
374, 11

313, 9
328, 9
328, 17
313, 17
313, 9

20, 7
35, 7
35, 15
20, 15
20, 7

209, 18
224, 18
224, 26
209, 26
209, 18

98, 40
113, 40
113, 48
98, 48
98, 40

221, 14
236, 14
236, 22
221, 22
221, 14

347, 40
362, 40
362, 48
347, 48
347, 40

297, 1
312, 1
312, 9
297, 9
297, 1

193, 30
208, 30
208, 38
193, 38
193, 30

361, 40
376, 40
376, 48
361, 48
361, 40

141, 3
156, 3
156, 11
141, 11
141, 3

160, 1
175, 1
175, 9
160, 9
160, 1

134, 34
149, 34
149, 42
134, 42
134, 34

56, 14
71, 14
71, 22
56, 22
56, 14

23, 41
38, 41
38, 49
23, 49
23, 41

113, 32
128, 32
128, 40
113, 40
113, 32

16, 18
31, 18
31, 26
16, 26
16, 18

423, 26
438, 26
438, 34
423, 34
423, 26

322, 3
337, 3
337, 11
322, 11
322, 3

296, 2
311, 2
311, 10
296, 10
296, 2

360, 1
375, 1
375, 9
360, 9
360, 1

363, 24
378, 24
378, 32
363, 32
363, 24

379, 34
394, 34
394, 42
379, 42
379, 34

124, 14
139, 14
139, 22
124, 22
124, 14

120, 1
135, 1
135, 9
120, 9
120, 1

23, 15
38, 15
38, 23
23, 23
23, 15

384, 1
399, 1
399, 9
384, 9
384, 1

231, 41
246, 41
246, 49
231, 49
231, 41

70, 16
85, 16
85, 24
70, 24
70, 16

168, 14
183, 14
183, 22
168, 22
168, 14

256, 9
271, 9
271, 17
256, 17
256, 9

192, 41
207, 41
207, 49
192, 49
192, 41

291, 26
306, 26
306, 34
291, 34
291, 26

423, 2
438, 2
438, 10
423, 10
423, 2

334, 38
349, 38
349, 46
334, 46
334, 38

214, 12
229, 12
229, 20
214, 20
214, 12

51, 7
66, 7
66, 15
51, 15
51, 7

185, 20
200, 20
200, 28
185, 28
185, 20

208, 40
223, 40
223, 48
208, 48
208, 40

295, 41
310, 41
310, 49
295, 49
295, 41

352, 41
367, 41
367, 49
352, 49
352, 41

37, 20
52, 20
52, 28
37, 28
37, 20

392, 10
407, 10
407, 18
392, 18
392, 10

335, 8
350, 8
350, 16
335, 16
335, 8

93, 15
108, 15
108, 23
93, 23
93, 15

316, 39
331, 39
331, 47
316, 47
316, 39

202, 41
217, 41
217, 49
202, 49
202, 41

368, 23
383, 23
383, 31
368, 31
368, 23

176, 29
191, 29
191, 37
176, 37
176, 29

199, 12
214, 12
214, 20
199, 20
199, 12

222, 34
237, 34
237, 42
222, 42
222, 34

108, 1
123, 1
123, 9
108, 9
108, 1

308, 25
323, 25
323, 33
308, 33
308, 25

217, 1
232, 1
232, 9
217, 9
217, 1

27, 1
42, 1
42, 9
27, 9
27, 1

33, 23
48, 23
48, 31
33, 31
33, 23

341, 31
356, 31
356, 39
341, 39
341, 31

207, 29
222, 29
222, 37
207, 37
207, 29

241, 28
256, 28
256, 36
241, 36
241, 28

11, 35
26, 35
26, 43
11, 43
11, 35

EOF
pause -1 'Press any key to close.'
