 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
286, 6
286, 14
271, 14
271, 6

276, 30
291, 30
291, 38
276, 38
276, 30

419, 14
434, 14
434, 22
419, 22
419, 14

26, 29
41, 29
41, 37
26, 37
26, 29

146, 38
161, 38
161, 46
146, 46
146, 38

260, 25
275, 25
275, 33
260, 33
260, 25

30, 23
45, 23
45, 31
30, 31
30, 23

103, 1
118, 1
118, 9
103, 9
103, 1

167, 8
182, 8
182, 16
167, 16
167, 8

269, 26
284, 26
284, 34
269, 34
269, 26

381, 28
396, 28
396, 36
381, 36
381, 28

370, 17
385, 17
385, 25
370, 25
370, 17

96, 26
111, 26
111, 34
96, 34
96, 26

232, 41
247, 41
247, 49
232, 49
232, 41

392, 26
407, 26
407, 34
392, 34
392, 26

140, 5
155, 5
155, 13
140, 13
140, 5

69, 34
84, 34
84, 42
69, 42
69, 34

332, 23
347, 23
347, 31
332, 31
332, 23

362, 27
377, 27
377, 35
362, 35
362, 27

309, 1
324, 1
324, 9
309, 9
309, 1

361, 9
376, 9
376, 17
361, 17
361, 9

303, 13
318, 13
318, 21
303, 21
303, 13

39, 5
54, 5
54, 13
39, 13
39, 5

210, 17
225, 17
225, 25
210, 25
210, 17

112, 39
127, 39
127, 47
112, 47
112, 39

221, 15
236, 15
236, 23
221, 23
221, 15

334, 41
349, 41
349, 49
334, 49
334, 41

290, 1
305, 1
305, 9
290, 9
290, 1

196, 33
211, 33
211, 41
196, 41
196, 33

347, 37
362, 37
362, 45
347, 45
347, 37

148, 1
163, 1
163, 9
148, 9
148, 1

166, 1
181, 1
181, 9
166, 9
166, 1

144, 34
159, 34
159, 42
144, 42
144, 34

72, 15
87, 15
87, 23
72, 23
72, 15

42, 41
57, 41
57, 49
42, 49
42, 41

122, 33
137, 33
137, 41
122, 41
122, 33

34, 19
49, 19
49, 27
34, 27
34, 19

406, 26
421, 26
421, 34
406, 34
406, 26

312, 4
327, 4
327, 12
312, 12
312, 4

289, 1
304, 1
304, 9
289, 9
289, 1

346, 1
361, 1
361, 9
346, 9
346, 1

349, 23
364, 23
364, 31
349, 31
349, 23

365, 32
380, 32
380, 40
365, 40
365, 32

135, 16
150, 16
150, 24
135, 24
135, 16

130, 1
145, 1
145, 9
130, 9
130, 1

41, 15
56, 15
56, 23
41, 23
41, 15

368, 2
383, 2
383, 10
368, 10
368, 2

230, 41
245, 41
245, 49
230, 49
230, 41

85, 19
100, 19
100, 27
85, 27
85, 19

172, 16
187, 16
187, 24
172, 24
172, 16

251, 10
266, 10
266, 18
251, 18
251, 10

195, 41
210, 41
210, 49
195, 49
195, 41

285, 26
300, 26
300, 34
285, 34
285, 26

406, 1
421, 1
421, 9
406, 9
406, 1

325, 38
340, 38
340, 46
325, 46
325, 38

214, 13
229, 13
229, 21
214, 21
214, 13

67, 7
82, 7
82, 15
67, 15
67, 7

189, 17
204, 17
204, 25
189, 25
189, 17

209, 40
224, 40
224, 48
209, 48
209, 40

288, 41
303, 41
303, 49
288, 49
288, 41

338, 41
353, 41
353, 49
338, 49
338, 41

55, 19
70, 19
70, 27
55, 27
55, 19

376, 10
391, 10
391, 18
376, 18
376, 10

324, 6
339, 6
339, 14
324, 14
324, 6

106, 13
121, 13
121, 21
106, 21
106, 13

306, 40
321, 40
321, 48
306, 48
306, 40

203, 41
218, 41
218, 49
203, 49
203, 41

355, 25
370, 25
370, 33
355, 33
355, 25

180, 30
195, 30
195, 38
180, 38
180, 30

201, 12
216, 12
216, 20
201, 20
201, 12

221, 35
236, 35
236, 43
221, 43
221, 35

119, 1
134, 1
134, 9
119, 9
119, 1

299, 24
314, 24
314, 32
299, 32
299, 24

217, 1
232, 1
232, 9
217, 9
217, 1

45, 1
60, 1
60, 9
45, 9
45, 1

52, 24
67, 24
67, 32
52, 32
52, 24

329, 30
344, 30
344, 38
329, 38
329, 30

208, 25
223, 25
223, 33
208, 33
208, 25

239, 30
254, 30
254, 38
239, 38
239, 30

30, 38
45, 38
45, 46
30, 46
30, 38

EOF
pause -1 'Press any key to close.'
