 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
279, 5
279, 13
264, 13
264, 5

269, 30
284, 30
284, 38
269, 38
269, 30

398, 15
413, 15
413, 23
398, 23
398, 15

50, 29
65, 29
65, 37
50, 37
50, 29

157, 38
172, 38
172, 46
157, 46
157, 38

255, 25
270, 25
270, 33
255, 33
255, 25

54, 22
69, 22
69, 30
54, 30
54, 22

119, 1
134, 1
134, 9
119, 9
119, 1

174, 8
189, 8
189, 16
174, 16
174, 8

263, 26
278, 26
278, 34
263, 34
263, 26

362, 30
377, 30
377, 38
362, 38
362, 30

352, 17
367, 17
367, 25
352, 25
352, 17

113, 28
128, 28
128, 36
113, 36
113, 28

231, 41
246, 41
246, 49
231, 49
231, 41

372, 26
387, 26
387, 34
372, 34
372, 26

151, 5
166, 5
166, 13
151, 13
151, 5

89, 36
104, 36
104, 44
89, 44
89, 36

317, 25
332, 25
332, 33
317, 33
317, 25

344, 27
359, 27
359, 35
344, 35
344, 27

297, 1
312, 1
312, 9
297, 9
297, 1

343, 7
358, 7
358, 15
343, 15
343, 7

292, 15
307, 15
307, 23
292, 23
292, 15

62, 4
77, 4
77, 12
62, 12
62, 4

212, 15
227, 15
227, 23
212, 23
212, 15

127, 40
142, 40
142, 48
127, 48
127, 40

221, 15
236, 15
236, 23
221, 23
221, 15

319, 41
334, 41
334, 49
319, 49
319, 41

281, 1
296, 1
296, 9
281, 9
281, 1

200, 33
215, 33
215, 41
200, 41
200, 33

331, 36
346, 36
346, 44
331, 44
331, 36

158, 1
173, 1
173, 9
158, 9
158, 1

174, 2
189, 2
189, 10
174, 10
174, 2

155, 34
170, 34
170, 42
155, 42
155, 34

92, 13
107, 13
107, 21
92, 21
92, 13

65, 41
80, 41
80, 49
65, 49
65, 41

135, 34
150, 34
150, 42
135, 42
135, 34

58, 18
73, 18
73, 26
58, 26
58, 18

384, 26
399, 26
399, 34
384, 34
384, 26

300, 5
315, 5
315, 13
300, 13
300, 5

280, 1
295, 1
295, 9
280, 9
280, 1

330, 1
345, 1
345, 9
330, 9
330, 1

333, 22
348, 22
348, 30
333, 30
333, 22

347, 32
362, 32
362, 40
347, 40
347, 32

147, 15
162, 15
162, 23
147, 23
147, 15

142, 1
157, 1
157, 9
142, 9
142, 1

64, 15
79, 15
79, 23
64, 23
64, 15

350, 2
365, 2
365, 10
350, 10
350, 2

229, 41
244, 41
244, 49
229, 49
229, 41

104, 19
119, 19
119, 27
104, 27
104, 19

179, 16
194, 16
194, 24
179, 24
179, 16

247, 10
262, 10
262, 18
247, 18
247, 10

199, 41
214, 41
214, 49
199, 49
199, 41

277, 25
292, 25
292, 33
277, 33
277, 25

384, 1
399, 1
399, 9
384, 9
384, 1

311, 38
326, 38
326, 46
311, 46
311, 38

215, 12
230, 12
230, 20
215, 20
215, 12

87, 7
102, 7
102, 15
87, 15
87, 7

194, 17
209, 17
209, 25
194, 25
194, 17

211, 41
226, 41
226, 49
211, 49
211, 41

280, 39
295, 39
295, 47
280, 47
280, 39

322, 41
337, 41
337, 49
322, 49
322, 41

77, 20
92, 20
92, 28
77, 28
77, 20

357, 10
372, 10
372, 18
357, 18
357, 10

311, 5
326, 5
326, 13
311, 13
311, 5

122, 13
137, 13
137, 21
122, 21
122, 13

294, 40
309, 40
309, 48
294, 48
294, 40

206, 41
221, 41
221, 49
206, 49
206, 41

338, 25
353, 25
353, 33
338, 33
338, 25

186, 32
201, 32
201, 40
186, 40
186, 32

204, 12
219, 12
219, 20
204, 20
204, 12

221, 35
236, 35
236, 43
221, 43
221, 35

132, 1
147, 1
147, 9
132, 9
132, 1

288, 25
303, 25
303, 33
288, 33
288, 25

218, 1
233, 1
233, 9
218, 9
218, 1

68, 1
83, 1
83, 9
68, 9
68, 1

74, 24
89, 24
89, 32
74, 32
74, 24

315, 31
330, 31
330, 39
315, 39
315, 31

210, 24
225, 24
225, 32
210, 32
210, 24

236, 30
251, 30
251, 38
236, 38
236, 30

54, 38
69, 38
69, 46
54, 46
54, 38

EOF
pause -1 'Press any key to close.'
