 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 7
291, 15
276, 15
276, 7

281, 28
296, 28
296, 36
281, 36
281, 28

433, 12
448, 12
448, 20
433, 20
433, 12

8, 29
23, 29
23, 37
8, 37
8, 29

139, 39
154, 39
154, 47
139, 47
139, 39

264, 23
279, 23
279, 31
264, 31
264, 23

13, 22
28, 22
28, 30
13, 30
13, 22

91, 1
106, 1
106, 9
91, 9
91, 1

161, 7
176, 7
176, 15
161, 15
161, 7

274, 28
289, 28
289, 36
274, 36
274, 28

396, 27
411, 27
411, 35
396, 35
396, 27

385, 16
400, 16
400, 24
385, 24
385, 16

85, 24
100, 24
100, 32
85, 32
85, 24

233, 41
248, 41
248, 49
233, 49
233, 41

408, 27
423, 27
423, 35
408, 35
408, 27

129, 3
144, 3
144, 11
129, 11
129, 3

54, 32
69, 32
69, 40
54, 40
54, 32

343, 20
358, 20
358, 28
343, 28
343, 20

375, 26
390, 26
390, 34
375, 34
375, 26

318, 1
333, 1
333, 9
318, 9
318, 1

373, 11
388, 11
388, 19
373, 19
373, 11

312, 9
327, 9
327, 17
312, 17
312, 9

21, 7
36, 7
36, 15
21, 15
21, 7

209, 18
224, 18
224, 26
209, 26
209, 18

99, 40
114, 40
114, 48
99, 48
99, 40

221, 15
236, 15
236, 23
221, 23
221, 15

346, 41
361, 41
361, 49
346, 49
346, 41

297, 1
312, 1
312, 9
297, 9
297, 1

193, 31
208, 31
208, 39
193, 39
193, 31

360, 39
375, 39
375, 47
360, 47
360, 39

141, 2
156, 2
156, 10
141, 10
141, 2

160, 1
175, 1
175, 9
160, 9
160, 1

135, 34
150, 34
150, 42
135, 42
135, 34

57, 15
72, 15
72, 23
57, 23
57, 15

24, 41
39, 41
39, 49
24, 49
24, 41

113, 32
128, 32
128, 40
113, 40
113, 32

17, 19
32, 19
32, 27
17, 27
17, 19

422, 26
437, 26
437, 34
422, 34
422, 26

321, 3
336, 3
336, 11
321, 11
321, 3

295, 2
310, 2
310, 10
295, 10
295, 2

359, 1
374, 1
374, 9
359, 9
359, 1

362, 24
377, 24
377, 32
362, 32
362, 24

378, 33
393, 33
393, 41
378, 41
378, 33

125, 14
140, 14
140, 22
125, 22
125, 14

121, 1
136, 1
136, 9
121, 9
121, 1

24, 15
39, 15
39, 23
24, 23
24, 15

383, 1
398, 1
398, 9
383, 9
383, 1

231, 41
246, 41
246, 49
231, 49
231, 41

71, 17
86, 17
86, 25
71, 25
71, 17

168, 15
183, 15
183, 23
168, 23
168, 15

255, 9
270, 9
270, 17
255, 17
255, 9

192, 41
207, 41
207, 49
192, 49
192, 41

291, 26
306, 26
306, 34
291, 34
291, 26

422, 1
437, 1
437, 9
422, 9
422, 1

334, 38
349, 38
349, 46
334, 46
334, 38

214, 12
229, 12
229, 20
214, 20
214, 12

52, 7
67, 7
67, 15
52, 15
52, 7

185, 19
200, 19
200, 27
185, 27
185, 19

208, 39
223, 39
223, 47
208, 47
208, 39

295, 41
310, 41
310, 49
295, 49
295, 41

351, 41
366, 41
366, 49
351, 49
351, 41

38, 20
53, 20
53, 28
38, 28
38, 20

391, 11
406, 11
406, 19
391, 19
391, 11

334, 8
349, 8
349, 16
334, 16
334, 8

94, 14
109, 14
109, 22
94, 22
94, 14

316, 39
331, 39
331, 47
316, 47
316, 39

202, 41
217, 41
217, 49
202, 49
202, 41

368, 23
383, 23
383, 31
368, 31
368, 23

176, 29
191, 29
191, 37
176, 37
176, 29

199, 13
214, 13
214, 21
199, 21
199, 13

221, 34
236, 34
236, 42
221, 42
221, 34

109, 1
124, 1
124, 9
109, 9
109, 1

308, 25
323, 25
323, 33
308, 33
308, 25

217, 1
232, 1
232, 9
217, 9
217, 1

28, 1
43, 1
43, 9
28, 9
28, 1

35, 24
50, 24
50, 32
35, 32
35, 24

340, 30
355, 30
355, 38
340, 38
340, 30

207, 28
222, 28
222, 36
207, 36
207, 28

241, 29
256, 29
256, 37
241, 37
241, 29

13, 36
28, 36
28, 44
13, 44
13, 36

EOF
pause -1 'Press any key to close.'
