 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
272, 5
272, 13
257, 13
257, 5

261, 29
276, 29
276, 37
261, 37
261, 29

371, 16
386, 16
386, 24
371, 24
371, 16

80, 28
95, 28
95, 36
80, 36
80, 28

169, 37
184, 37
184, 45
169, 45
169, 37

249, 26
264, 26
264, 34
249, 34
249, 26

84, 21
99, 21
99, 29
84, 29
84, 21

138, 1
153, 1
153, 9
138, 9
138, 1

183, 8
198, 8
198, 16
183, 16
183, 8

255, 26
270, 26
270, 34
255, 34
255, 26

338, 30
353, 30
353, 38
338, 38
338, 30

329, 18
344, 18
344, 26
329, 26
329, 18

133, 28
148, 28
148, 36
133, 36
133, 28

229, 41
244, 41
244, 49
229, 49
229, 41

346, 25
361, 25
361, 33
346, 33
346, 25

165, 6
180, 6
180, 14
165, 14
165, 6

114, 36
129, 36
129, 44
114, 44
114, 36

299, 25
314, 25
314, 33
299, 33
299, 25

322, 27
337, 27
337, 35
322, 35
322, 27

283, 1
298, 1
298, 9
283, 9
283, 1

322, 7
337, 7
337, 15
322, 15
322, 7

278, 16
293, 16
293, 24
278, 24
278, 16

91, 3
106, 3
106, 11
91, 11
91, 3

214, 14
229, 14
229, 22
214, 22
214, 14

145, 40
160, 40
160, 48
145, 48
145, 40

221, 13
236, 13
236, 21
221, 21
221, 13

301, 41
316, 41
316, 49
301, 49
301, 41

270, 1
285, 1
285, 9
270, 9
270, 1

204, 33
219, 33
219, 41
204, 41
204, 33

311, 34
326, 34
326, 42
311, 42
311, 34

170, 1
185, 1
185, 9
170, 9
170, 1

183, 3
198, 3
198, 11
183, 11
183, 3

168, 34
183, 34
183, 42
168, 42
168, 34

117, 12
132, 12
132, 20
117, 20
117, 12

93, 41
108, 41
108, 49
93, 49
93, 41

151, 34
166, 34
166, 42
151, 42
151, 34

87, 18
102, 18
102, 26
87, 26
87, 18

357, 26
372, 26
372, 34
357, 34
357, 26

285, 6
300, 6
300, 14
285, 14
285, 6

269, 1
284, 1
284, 9
269, 9
269, 1

310, 1
325, 1
325, 9
310, 9
310, 1

312, 21
327, 21
327, 29
312, 29
312, 21

325, 32
340, 32
340, 40
325, 40
325, 32

161, 15
176, 15
176, 23
161, 23
161, 15

157, 1
172, 1
172, 9
157, 9
157, 1

93, 15
108, 15
108, 23
93, 23
93, 15

327, 2
342, 2
342, 10
327, 10
327, 2

228, 40
243, 40
243, 48
228, 48
228, 40

126, 18
141, 18
141, 26
126, 26
126, 18

187, 16
202, 16
202, 24
187, 24
187, 16

242, 11
257, 11
257, 19
242, 19
242, 11

203, 41
218, 41
218, 49
203, 49
203, 41

267, 24
282, 24
282, 32
267, 32
267, 24

357, 1
372, 1
372, 9
357, 9
357, 1

295, 37
310, 37
310, 45
295, 45
295, 37

217, 10
232, 10
232, 18
217, 18
217, 10

112, 7
127, 7
127, 15
112, 15
112, 7

200, 19
215, 19
215, 27
200, 27
200, 19

213, 41
228, 41
228, 49
213, 49
213, 41

269, 38
284, 38
284, 46
269, 46
269, 38

303, 41
318, 41
318, 49
303, 49
303, 41

104, 21
119, 21
119, 29
104, 29
104, 21

334, 10
349, 10
349, 18
334, 18
334, 10

295, 4
310, 4
310, 12
295, 12
295, 4

141, 14
156, 14
156, 22
141, 22
141, 14

280, 41
295, 41
295, 49
280, 49
280, 41

209, 40
224, 40
224, 48
209, 48
209, 40

318, 25
333, 25
333, 33
318, 33
318, 25

193, 33
208, 33
208, 41
193, 41
193, 33

207, 12
222, 12
222, 20
207, 20
207, 12

221, 35
236, 35
236, 43
221, 43
221, 35

149, 1
164, 1
164, 9
149, 9
149, 1

276, 26
291, 26
291, 34
276, 34
276, 26

219, 1
234, 1
234, 9
219, 9
219, 1

96, 1
111, 1
111, 9
96, 9
96, 1

101, 24
116, 24
116, 32
101, 32
101, 24

298, 32
313, 32
313, 40
298, 40
298, 32

212, 22
227, 22
227, 30
212, 30
212, 22

234, 30
249, 30
249, 38
234, 38
234, 30

84, 38
99, 38
99, 46
84, 46
84, 38

EOF
pause -1 'Press any key to close.'
