 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
256, 3
256, 11
241, 11
241, 3

243, 26
258, 26
258, 34
243, 34
243, 26

316, 17
331, 17
331, 25
316, 25
316, 17

142, 24
157, 24
157, 32
142, 32
142, 24

195, 35
210, 35
210, 43
195, 43
195, 35

236, 27
251, 27
251, 35
236, 35
236, 27

145, 20
160, 20
160, 28
145, 28
145, 20

178, 1
193, 1
193, 9
178, 9
178, 1

202, 8
217, 8
217, 16
202, 16
202, 8

240, 25
255, 25
255, 33
240, 33
240, 25

288, 31
303, 31
303, 39
288, 39
288, 31

282, 20
297, 20
297, 28
282, 28
282, 20

176, 28
191, 28
191, 36
176, 36
176, 28

226, 41
241, 41
241, 49
226, 49
226, 41

293, 24
308, 24
308, 32
293, 32
293, 24

193, 5
208, 5
208, 13
193, 13
193, 5

165, 35
180, 35
180, 43
165, 43
165, 35

263, 25
278, 25
278, 33
263, 33
263, 25

278, 28
293, 28
293, 36
278, 36
278, 28

254, 1
269, 1
269, 9
254, 9
254, 1

277, 7
292, 7
292, 15
277, 15
277, 7

252, 17
267, 17
267, 25
252, 25
252, 17

150, 4
165, 4
165, 12
150, 12
150, 4

218, 11
233, 11
233, 19
218, 19
218, 11

182, 41
197, 41
197, 49
182, 49
182, 41

222, 10
237, 10
237, 18
222, 18
222, 10

264, 40
279, 40
279, 48
264, 48
264, 40

248, 1
263, 1
263, 9
248, 9
248, 1

213, 33
228, 33
228, 41
213, 41
213, 33

270, 29
285, 29
285, 37
270, 37
270, 29

195, 1
210, 1
210, 9
195, 9
195, 1

202, 4
217, 4
217, 12
202, 12
202, 4

194, 33
209, 33
209, 41
194, 41
194, 33

167, 10
182, 10
182, 18
167, 18
167, 10

152, 41
167, 41
167, 49
152, 49
152, 41

185, 36
200, 36
200, 44
185, 44
185, 36

147, 18
162, 18
162, 26
147, 26
147, 18

301, 25
316, 25
316, 33
301, 33
301, 25

255, 7
270, 7
270, 15
255, 15
255, 7

247, 1
262, 1
262, 9
247, 9
247, 1

269, 1
284, 1
284, 9
269, 9
269, 1

271, 21
286, 21
286, 29
271, 29
271, 21

279, 33
294, 33
294, 41
279, 41
279, 33

191, 14
206, 14
206, 22
191, 22
191, 14

188, 1
203, 1
203, 9
188, 9
188, 1

151, 17
166, 17
166, 25
151, 25
151, 17

281, 5
296, 5
296, 13
281, 13
281, 5

225, 40
240, 40
240, 48
225, 48
225, 40

172, 17
187, 17
187, 25
172, 25
172, 17

204, 17
219, 17
219, 25
204, 25
204, 17

232, 13
247, 13
247, 21
232, 21
232, 13

213, 41
228, 41
228, 49
213, 49
213, 41

246, 21
261, 21
261, 29
246, 29
246, 21

301, 1
316, 1
316, 9
301, 9
301, 1

261, 37
276, 37
276, 45
261, 45
261, 37

219, 8
234, 8
234, 16
219, 16
219, 8

164, 8
179, 8
179, 16
164, 16
164, 8

211, 22
226, 22
226, 30
211, 30
211, 22

217, 41
232, 41
232, 49
217, 49
217, 41

247, 35
262, 35
262, 43
247, 43
247, 35

265, 40
280, 40
280, 48
265, 48
265, 40

159, 22
174, 22
174, 30
159, 30
159, 22

285, 10
300, 10
300, 18
285, 18
285, 10

261, 5
276, 5
276, 13
261, 13
261, 5

180, 17
195, 17
195, 25
180, 25
180, 17

253, 41
268, 41
268, 49
253, 49
253, 41

215, 38
230, 38
230, 46
215, 46
215, 38

275, 24
290, 24
290, 32
275, 32
275, 24

207, 35
222, 35
222, 43
207, 43
207, 35

215, 13
230, 13
230, 21
215, 21
215, 13

222, 34
237, 34
237, 42
222, 42
222, 34

184, 1
199, 1
199, 9
184, 9
184, 1

250, 26
265, 26
265, 34
250, 34
250, 26

220, 1
235, 1
235, 9
220, 9
220, 1

154, 2
169, 2
169, 10
154, 10
154, 2

157, 24
172, 24
172, 32
157, 32
157, 24

262, 31
277, 31
277, 39
262, 39
262, 31

217, 21
232, 21
232, 29
217, 29
217, 21

228, 31
243, 31
243, 39
228, 39
228, 31

145, 36
160, 36
160, 44
145, 44
145, 36

EOF
pause -1 'Press any key to close.'
